Orthogroup	Desulfocapsa_13_biocide	Desulfovibrio ferrophilus IS5
OG0001477	Utg857994_212	WP_126379649.1
OG0001478	Utg857994_167	WP_126380346.1
OG0001479	Utg857994_160	WP_232034805.1
OG0001482	Utg859388_79	WP_126376993.1
OG0001484	Utg859982_76	WP_172961788.1
OG0001485	Utg859982_137	WP_126381526.1
OG0001486	Utg859982_199	WP_126378297.1
OG0001487	Utg859982_205	WP_126375662.1
OG0001490	Utg859098_112	WP_126380229.1
OG0001491	Utg859098_111	WP_126380231.1
OG0001492	Utg859098_110	WP_126380233.1
OG0001493	Utg859098_109	WP_126380235.1
OG0001494	Utg859098_96	WP_126379014.1
OG0001495	Utg859098_95	WP_126380325.1
OG0001496	Utg859098_93	WP_126380323.1
OG0001497	Utg859098_92	WP_126380321.1
OG0001498	Utg859098_91	WP_126377686.1
OG0001499	Utg859098_84	WP_126377576.1
OG0001500	Utg859098_83	WP_126377574.1
OG0001501	Utg859098_82	WP_126377572.1
OG0001502	Utg859098_81	WP_126377570.1
OG0001503	Utg859098_80	WP_126377568.1
OG0001504	Utg859098_72	WP_126377558.1
OG0001505	Utg859098_65	WP_126378898.1
OG0001507	Utg858498_17	WP_126380309.1
OG0001508	Utg859388_180	WP_126378488.1
OG0001510	Utg859388_131	WP_126378301.1
OG0001517	Utg861448_3	WP_126380951.1
OG0001518	Utg858432_124	WP_126380219.1
OG0001519	Utg858432_20	WP_126375937.1
OG0001522	Utg862138_8	WP_126377778.1, WP_126375673.1
OG0001524	Utg857046_21	WP_126377372.1
OG0001525	Utg859098_258	WP_126378614.1
OG0001527	Utg859982_198	WP_126380909.1
OG0001531	Utg858432_112	WP_126376450.1
OG0001532	Utg859982_202	WP_172961634.1
OG0001533	Utg857682_41	WP_126377670.1
OG0001536	Utg863716_80	WP_126379671.1
OG0001539	Utg857994_99	WP_126375629.1
OG0001540	Utg859982_177	WP_172961717.1
OG0001542	Utg863716_18	WP_126375570.1
OG0001547	Utg857152_23	WP_126379455.1
OG0001551	Utg857682_45	WP_126377223.1
OG0001552	Utg859098_45	WP_126377255.1
OG0001569	Utg858432_56	WP_126380849.1
OG0001571	Utg859750_36	WP_126375603.1
OG0001580	Utg865370_25	WP_126381009.1
OG0001581	Utg859098_225	WP_126378419.1
OG0001592	Utg865370_26	WP_232034815.1
OG0001596	Utg863716_49	WP_126378445.1
OG0001616	Utg860006_142	WP_126379459.1
OG0001622	Utg857046_12	WP_172961805.1
OG0001629	Utg860814_261	WP_126380928.1
OG0001632	Utg860814_112	WP_126381075.1, WP_126376674.1
OG0001638	Utg859076_35	WP_126377923.1
OG0001640	Utg863716_96	WP_126377548.1
OG0001645	Utg863716_38	WP_126378257.1
OG0001646	Utg863716_36	WP_126375682.1, WP_126378768.1
OG0001647	Utg857152_231	WP_126375581.1, WP_126379373.1
OG0001649	Utg861744_63	WP_126378129.1
OG0001650	Utg861744_64	WP_126378127.1
OG0001651	Utg861744_67	WP_126378120.1
OG0001652	Utg857152_224	WP_126378621.1
OG0001653	Utg863716_114	WP_126379926.1
OG0001654	Utg857152_141	WP_232034809.1
OG0001656	Utg859750_74	WP_232034846.1
OG0001657	Utg859750_66	WP_126377919.1
OG0001660	Utg864866_62	WP_126377378.1
OG0001663	Utg857046_123	WP_126376180.1
OG0001668	Utg859098_284	WP_126375578.1
OG0001676	Utg865370_22	WP_126378213.1
OG0001678	Utg865370_13	WP_126377784.1
OG0001683	Utg861744_29, Utg857994_79	WP_126378610.1
OG0001684	Utg857994_78, Utg861744_30	WP_126378612.1
OG0001689	Utg859982_150	WP_126381129.1
OG0001690	Utg864866_115	WP_232034811.1
OG0001691	Utg864866_116	WP_126380885.1
OG0001694	Utg857300_45	WP_126375642.1, WP_126375625.1
OG0001695	Utg860814_90, Utg860814_88	WP_126378966.1
OG0001699	Utg859388_166	WP_126380303.1
OG0001708	Utg857152_98	WP_126380738.1
OG0001712	Utg857046_209	WP_126380798.1
OG0001713	Utg857046_37	WP_126378994.1
OG0001722	Utg857152_233	WP_126380640.1
OG0001723	Utg859982_186, Utg859236_48	WP_126376383.1
OG0001725	Utg859236_37	WP_126375908.1
OG0001726	Utg859236_35	WP_126375912.1
OG0001727	Utg859098_34	WP_172961645.1
OG0001728	Utg860006_34	WP_126375546.1
OG0001730	Utg860006_126	WP_126376648.1
OG0001731	Utg857994_155	WP_126381269.1
OG0001733	Utg859388_26	WP_126380462.1
OG0001736	Utg861744_14	WP_126377842.1, WP_126380354.1
OG0001739	Utg859098_229	WP_126378366.1
OG0001740	Utg859432_78	WP_126377818.1
OG0001741	Utg859432_77	WP_126377820.1
OG0001742	Utg859098_314, Utg859098_315	WP_126377531.1
OG0001747	Utg859098_105	WP_126380656.1
OG0001748	Utg859098_79	WP_126377566.1
OG0001750	Utg859098_71	WP_126377556.1
OG0001751	Utg859098_68	WP_126379404.1
OG0001757	Utg859388_95	WP_126375939.1
OG0001770	Utg858432_53	WP_126378711.1
OG0001771	Utg862138_11	WP_126375670.1
OG0001777	Utg857682_37	WP_126377448.1
OG0001781	Utg861744_28, Utg857994_80	WP_126378608.1
OG0001783	Utg859098_364	WP_126379527.1
OG0001784	Utg859982_187	WP_126376577.1
OG0001785	Utg860814_125	WP_126378171.1
OG0001787	Utg860814_152, Utg860814_153	WP_126380010.1
OG0001788	Utg860814_161	WP_126375873.1
OG0001789	Utg857046_113, Utg857046_104	WP_126376158.1
OG0001789	Utg860814_229	WP_126376189.1
OG0001790	Utg857076_56	WP_126379998.1, WP_126376775.1
OG0001791	Utg859236_97	WP_126379651.1, WP_126380847.1
OG0001792	Utg859236_94	WP_126379947.1
OG0001793	Utg859236_87	WP_126380813.1
OG0001796	Utg857046_47	WP_126377719.1
OG0001798	Utg857076_8	WP_126375577.1
OG0001800	Utg861448_34	WP_126380893.1
OG0001801	Utg866558_12	WP_172961780.1
OG0001804	Utg861744_98	WP_126379870.1
OG0001810	Utg859982_191	WP_126375649.1
OG0001811	Utg859982_193, Utg859982_192	WP_126375648.1
OG0001821	Utg857682_49	WP_126377435.1
OG0001843	Utg857682_104	WP_126378517.1
OG0001848	Utg860006_118	WP_126378285.1
OG0001854	Utg859098_120	WP_126380468.1
OG0001874	Utg860814_69	WP_126375899.1
OG0001899	Utg857682_79	WP_126378303.1
OG0001918	Utg857046_266	WP_126379248.1
OG0001923	Utg861744_139	WP_126376708.1
OG0001929	Utg857152_56	WP_126375690.1
OG0001931	Utg857152_61	WP_126377276.1
OG0001932	Utg857152_114	WP_126377147.1
OG0001933	Utg857046_208	WP_126375761.1
OG0001940	Utg857046_9	WP_126378079.1
OG0001962	Utg860006_62	WP_126376579.1
OG0001968	Utg860006_148	WP_126381005.1
OG0001972	Utg859388_30	WP_126376903.1
OG0001975	Utg857994_17	WP_126380390.1
OG0001978	Utg859982_147	WP_126377485.1
OG0001989	Utg857046_264	WP_126379643.1
OG0001993	Utg859098_344, Utg861448_56	WP_126377427.1
OG0001998	Utg859098_169	WP_126375681.1
OG0002008	Utg859982_3	WP_126376310.1
OG0002023	Utg859982_159	WP_172961718.1
OG0002027	Utg858498_16	WP_172961743.1
OG0002034	Utg857682_82	WP_126379144.1
OG0002035	Utg857994_215, Utg860814_305	WP_126380594.1
OG0002039	Utg864866_16	WP_126378267.1
OG0002040	Utg860814_274	WP_126379058.1
OG0002044	Utg857682_176	WP_126380877.1
OG0002050	Utg859982_117	WP_126380344.1
OG0002051	Utg859982_84	WP_232034752.1
OG0002055	Utg860814_124	WP_232034884.1
OG0002057	Utg860814_166	WP_126377099.1
OG0002065	Utg859076_21	WP_126380021.1
OG0002068	Utg861744_90	WP_126376724.1
OG0002070	Utg857682_20	WP_126378740.1, WP_126377222.1
OG0002073	Utg859076_52	WP_126378940.1
OG0002074	Utg859098_399	WP_126380041.1
OG0002075	Utg861448_51, Utg861448_50, Utg861448_53	WP_126378313.1
OG0002137	Utg857300_7	WP_126375551.1
OG0002156	Utg860814_240	WP_126379026.1, WP_126379771.1
OG0002170	Utg864866_74	WP_172961602.1
OG0002173	Utg857046_127	WP_126378854.1
OG0002196	Utg861744_113	WP_126378004.1
OG0002227	Utg857046_160	WP_126381224.1
OG0002230	Utg857046_6	WP_172961604.1, WP_172961726.1
OG0002242	Utg859236_36	WP_126375910.1
OG0002254	Utg859982_35	WP_126378619.1
OG0002263	Utg857046_263	WP_126379641.1
OG0002268	Utg859098_127	WP_126381178.1
OG0002280	Utg866558_34	WP_126377622.1
OG0002302	Utg857682_19	WP_126380039.1
OG0002304	Utg859236_5, Utg859098_32	WP_269471677.1
OG0002305	Utg862138_46	WP_232034925.1
OG0002306	Utg857994_58, Utg857994_57	WP_126377735.1
OG0002307	Utg857994_64	WP_126380068.1, WP_126380053.1
OG0002313	Utg859982_86	WP_172961710.1
OG0002325	Utg863716_94	WP_126380658.1
OG0002328	Utg859098_397	WP_232034893.1
OG0002329	Utg860814_29	WP_126379741.1
OG0002330	Utg860814_275	WP_269471685.1
OG0002332	Utg859982_70, Utg859098_432	WP_126375589.1
OG0002335	Utg859098_294	WP_126380529.1
OG0002339	Utg857152_15	WP_126376466.1
OG0002340	Utg857152_133	WP_126380681.1, WP_126378864.1
OG0002346	Utg859098_425	WP_126376660.1
OG0002347	Utg859098_430	WP_126376342.1
OG0002357	Utg857152_239	WP_126380629.1
OG0002359	Utg857994_94	WP_126377862.1
OG0002360	Utg857994_95	WP_126377854.1
OG0002361	Utg860006_178, Utg859982_2, Utg860006_177, Utg857994_237	WP_126380123.1
OG0002363	Utg859098_412	WP_172961794.1
OG0002364	Utg859750_42	WP_232034829.1
OG0002488	Utg857994_197	WP_126380274.1
OG0002496	Utg860814_272	WP_126378368.1
OG0002517	Utg857682_42	WP_172961689.1
OG0002539	Utg864866_96	WP_126381064.1
OG0002554	Utg857152_99	WP_126380741.1
OG0002579	Utg857994_200	WP_126376340.1
OG0002582	Utg859388_20	WP_126375659.1
OG0002591	Utg860006_105	WP_126377768.1
OG0002592	Utg860006_103	WP_126377772.1
OG0002593	Utg860006_102	WP_126381331.1
OG0002597	Utg857994_97	WP_126375969.1
OG0002610	Utg857994_130	WP_126376207.1
OG0002646	Utg859750_19	WP_126380703.1
OG0002648	Utg859098_313	WP_126376276.1
OG0002652	Utg859098_285	WP_126379866.1
OG0002653	Utg859098_234	WP_126378354.1
OG0002654	Utg859098_203	WP_126380780.1
OG0002655	Utg859098_410	WP_126377177.1
OG0002679	Utg857682_73	WP_126375610.1
OG0002687	Utg857046_106	WP_172961592.1
OG0002691	Utg858494_84	WP_232034856.1
OG0002701	Utg860006_145	WP_126375768.1
OG0002702	Utg860006_119	WP_126378311.1
OG0002706	Utg857046_15	WP_126379904.1
OG0002707	Utg857046_178	WP_172961768.1
OG0002708	Utg857152_152	WP_126375733.1
OG0002711	Utg857682_120	WP_126375747.1
OG0002713	Utg863716_118, Utg858494_5	WP_172961591.1
OG0002722	Utg860814_289	WP_126377584.1
OG0002723	Utg861744_7	WP_126380633.1, WP_172961724.1
OG0002926	Utg857076_5	WP_172961660.1
OG0002994	Utg860006_107	WP_197723456.1
OG0002996	Utg860006_104	WP_126377770.1
OG0003003	Utg859432_69	WP_126379745.1
OG0003024	Utg857152_240	WP_126378699.1
OG0003078	Utg860814_83	WP_232034750.1
OG0003091	Utg857682_71	WP_126375609.1
OG0003099	Utg857152_145	WP_126380857.1
OG0003109	Utg857046_105	WP_126376166.1
OG0003110	Utg857046_109	WP_172961594.1
OG0003111	Utg857046_112	WP_126376187.1
OG0003114	Utg857994_235	WP_126380127.1
OG0003123	Utg858432_127	WP_126378275.1
OG0003131	Utg860006_123	WP_126376845.1
OG0003141	Utg857152_244	WP_126376500.1, WP_172961801.1
OG0003158	Utg861448_52	WP_126378314.1
OG0003541	Utg857994_92	WP_126379017.1
OG0003669	Utg858494_69	WP_126376139.1
OG0003690	Utg859076_37	WP_126380939.1
OG0003693	Utg859098_417	WP_126378697.1
OG0003698	Utg860814_126	WP_126376192.1
OG0003753	Utg857046_116	WP_126380660.1
OG0003780	Utg860006_1	WP_126380601.1
OG0003790	Utg857682_72	WP_269471679.1
OG0003802	Utg858494_42	WP_232034869.1
OG0003809	Utg859098_390	WP_232034946.1
OG0003812	Utg859388_106	WP_126378686.1
OG0004854	Utg857046_97	WP_126377090.1
OG0004879	Utg859098_13	WP_126378631.1
OG0004882	Utg859098_53	WP_126379078.1
