"","Ortholog Group","ORF","bin","max_annot_lvl","Preferred_name","COG_category","PFAMs","Description","genome.assembly","category","HMM.x","clusterID","cell","reaction","substrate","HMM.y","cluster"
"329","OG0007142","Utg323180_382","binsanity_sample06.txt.002.emapper.annotations","203691|Spirochaetes","dapB","E","DapB_C,DapB_N","Catalyzes the conversion of 4-hydroxy- tetrahydrodipicolinate (HTPA) to tetrahydrodipicolinate",NA,NA,NA,NA,NA,NA,NA,NA,NA
"330","OG0007143","Utg323180_387",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","OG0007144","Utg323180_389",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332","OG0007145","Utg323180_394","binsanity_sample06.txt.002.emapper.annotations","2759|Eukaryota","-","S","RPAP3_C,TPR_1,TPR_16,TPR_2,TPR_8","protein binding, bridging",NA,NA,NA,NA,NA,NA,NA,NA,NA
"333","OG0007146","Utg323180_406","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","E","DUF1704,FGase","DUF1704",NA,NA,NA,NA,NA,NA,NA,NA,NA
"334","OG0007147","Utg323180_410",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335","OG0007148","Utg323180_414",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336","OG0007149","Utg323180_443","binsanity_sample06.txt.002.emapper.annotations","204441|Rhodospirillales","-","T","HTH_8,Response_reg,Sigma54_activat","COG2204 Response regulator containing CheY-like receiver, AAA-type ATPase, and DNA-binding domains",NA,NA,NA,NA,NA,NA,NA,NA,NA
"337","OG0007150","Utg323180_463",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338","OG0007151","Utg323180_537","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"339","OG0007152","Utg323180_541","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"340","OG0007153","Utg323180_554",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341","OG0007154","Utg323180_555",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342","OG0007155","Utg323180_565",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343","OG0007156","Utg323180_571",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344","OG0007157","Utg323180_572",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345","OG0007158","Utg323180_598","binsanity_sample06.txt.002.emapper.annotations","135613|Chromatiales","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"346","OG0007159","Utg323180_614","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","T","EAL,GGDEF,MHYT,PAS,PAS_4,PAS_9,Response_reg","Response regulator receiver modulated diguanylate cyclase phosphodiesterase with PAS PAC sensor(S)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"347","OG0007160","Utg323180_626",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348","OG0007161","Utg323180_637",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349","OG0007162","Utg323180_677","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","Q","-","COG2931, RTX toxins and related Ca2 -binding proteins",NA,NA,NA,NA,NA,NA,NA,NA,NA
"350","OG0007163","Utg323180_712",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351","OG0007164","Utg323262_6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352","OG0007165","Utg323262_14","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","S","ArsP_2","Putative, 10TM heavy-metal exporter",NA,NA,NA,NA,NA,NA,NA,NA,NA
"353","OG0007166","Utg323262_15","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","C","Flavodoxin_3","Flavodoxin domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"354","OG0007167","Utg323262_24","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","S","DUF4255","Protein of unknown function (DUF4255)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"355","OG0007168","Utg323262_25","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","S","DUF4255","Protein of unknown function (DUF4255)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"356","OG0007169","Utg323262_26","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","-","CarboxypepD_reg","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"357","OG0007170","Utg323262_27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358","OG0007171","Utg323262_32","binsanity_sample06.txt.002.emapper.annotations","201174|Actinobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"359","OG0007172","Utg323262_34","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"360","OG0007173","Utg323262_35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361","OG0007174","Utg323262_39","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","T","PAAR_motif","PAAR repeat-containing protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"362","OG0007175","Utg323262_44","binsanity_sample06.txt.002.emapper.annotations","91061|Bacilli","-","U","-","domain, Protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"363","OG0007176","Utg323262_45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364","OG0007177","Utg323262_48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365","OG0007178","Utg323262_49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366","OG0007179","Utg323262_52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367","OG0007180","Utg323262_63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368","OG0007181","Utg323262_81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"369","OG0007182","Utg323262_82","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","H","MoCF_biosynth,MoeA_C,MoeA_N","TIGRFAM molybdenum cofactor synthesis domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"370","OG0007183","Utg323262_90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371","OG0007184","Utg323262_173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372","OG0007185","Utg323262_178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"373","OG0007186","Utg323262_187","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"374","OG0007187","Utg323262_188",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375","OG0007188","Utg323262_193","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","L","DDE_Tnp_ISL3,HTH_Tnp_ISL3,zf-ISL3","PFAM Transposase, IS204 IS1001 IS1096 IS1165",NA,NA,NA,NA,NA,NA,NA,NA,NA
"376","OG0007189","Utg323262_198","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"377","OG0007190","Utg323262_201","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"378","OG0007191","Utg323262_206","binsanity_sample06.txt.002.emapper.annotations","1090|Chlorobi","-","T","Usp","PFAM UspA domain protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"379","OG0007192","Utg323262_207","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"380","OG0007193","Utg323262_209",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381","OG0007194","Utg323266_28","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","C","FmdE","FmdE, Molybdenum formylmethanofuran dehydrogenase operon",NA,NA,NA,NA,NA,NA,NA,NA,NA
"382","OG0007195","Utg323266_45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"383","OG0007196","Utg323266_58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384","OG0007197","Utg323266_77","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","O","Peptidase_S8","Belongs to the peptidase S8 family",NA,NA,NA,NA,NA,NA,NA,NA,NA
"385","OG0007198","Utg323266_78","binsanity_sample06.txt.002.emapper.annotations","201174|Actinobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"386","OG0007199","Utg323266_82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"387","OG0007200","Utg323266_89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"388","OG0007201","Utg323266_93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"389","OG0007202","Utg323266_104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390","OG0007203","Utg323266_107",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"391","OG0007204","Utg323266_119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392","OG0007205","Utg323300_1","binsanity_sample06.txt.002.emapper.annotations","28216|Betaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"393","OG0007206","Utg323300_2","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"394","OG0007207","Utg323300_3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"395","OG0007208","Utg323300_11","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"396","OG0007209","Utg323300_47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"397","OG0007210","Utg323300_50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"398","OG0007211","Utg323300_53","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","UW","-","Hep Hag repeat protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"399","OG0007212","Utg323300_59","binsanity_sample06.txt.002.emapper.annotations","28211|Alphaproteobacteria","-","T","HATPase_c,HATPase_c_3","Histidine kinase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"400","OG0007213","Utg323300_60","binsanity_sample06.txt.002.emapper.annotations","28211|Alphaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"401","OG0007214","Utg323300_61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"402","OG0007215","Utg323300_65","binsanity_sample06.txt.002.emapper.annotations","135623|Vibrionales","-","Q","-","methyltransferase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"403","OG0007216","Utg323300_66","binsanity_sample06.txt.002.emapper.annotations","84998|Coriobacteriia","-","H","B12-binding,B12-binding_2,Pterin_bind,S-methyl_trans","B12 binding domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"404","OG0007217","Utg323300_67","binsanity_sample06.txt.002.emapper.annotations","203682|Planctomycetes","-","M","DDE_Tnp_1_4","PFAM Transposase DDE domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"405","OG0007218","Utg323300_68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"406","OG0007219","Utg323300_69",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407","OG0007220","Utg323300_70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"408","OG0007221","Utg323300_71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"409","OG0007222","Utg323300_72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410","OG0007223","Utg323300_78","binsanity_sample06.txt.002.emapper.annotations","135614|Xanthomonadales","-","P","Cation_efflux,ZT_dimer","cation diffusion facilitator family transporter","binsanity_sample06.txt.002.emapper.genepred.fasta","iron_aquisition-iron_transport","FeoE",1203,NA,NA,NA,NA,NA
"411","OG0007224","Utg323300_81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412","OG0007225","Utg323300_85","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","S","Glucosaminidase","FlgJ-related protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"413","OG0007226","Utg323300_92","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","C","PgaD","PgaD-like protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"414","OG0007227","Utg323300_94","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","glgP","G","Phosphorylase","Phosphorylase is an important allosteric enzyme in carbohydrate metabolism. Enzymes from different sources differ in their regulatory mechanisms and in their natural substrates. However, all known phosphorylases share catalytic and structural properties",NA,NA,NA,NA,NA,NA,NA,NA,NA
"415","OG0007228","Utg323300_102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416","OG0007229","Utg323300_110",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"417","OG0007230","Utg323300_111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"418","OG0007231","Utg323300_129","binsanity_sample06.txt.002.emapper.annotations","2759|Eukaryota","-","U","MGAT2","alpha-1,6-mannosylglycoprotein 2-beta-N-acetylglucosaminyltransferase activity",NA,NA,NA,NA,NA,NA,NA,NA,NA
"419","OG0007232","Utg323300_148","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","C","B12-binding,Radical_SAM","radical SAM domain protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"420","OG0007233","Utg323300_149","binsanity_sample06.txt.002.emapper.annotations","1090|Chlorobi","-","Q","-","methyltransferase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"421","OG0007234","Utg323300_175","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"422","OG0007235","Utg323300_208",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423","OG0007236","Utg323300_210","binsanity_sample06.txt.002.emapper.annotations","976|Bacteroidetes","-","S","CHAT,LCAT","Lecithin:cholesterol acyltransferase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"424","OG0007237","Utg323300_219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"425","OG0007238","Utg323300_222","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","C","OAD_beta","TIGRFAM sodium ion-translocating decarboxylase, beta subunit",NA,NA,NA,NA,NA,NA,NA,NA,NA
"426","OG0007239","Utg323300_264",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"427","OG0007240","Utg323300_287",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"428","OG0007241","Utg323300_289",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"429","OG0007242","Utg323300_335","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","-","TPR_19","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"430","OG0007243","Utg323300_336","binsanity_sample06.txt.002.emapper.annotations","28216|Betaproteobacteria","-","C","HEAT_2","E-Z type HEAT repeats",NA,NA,NA,NA,NA,NA,NA,NA,NA
"431","OG0007244","Utg323300_355",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"432","OG0007245","Utg323300_366",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"433","OG0007246","Utg323300_391",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"434","OG0007247","Utg323300_426",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"435","OG0007248","Utg323300_429",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"436","OG0007249","Utg323300_434","binsanity_sample06.txt.002.emapper.annotations","224756|Methanomicrobia","-","S","YoaP","YoaP-like",NA,NA,NA,NA,NA,NA,NA,NA,NA
"437","OG0007250","Utg323300_437",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"438","OG0007251","Utg323300_438","binsanity_sample06.txt.002.emapper.annotations","28211|Alphaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"439","OG0007252","Utg323300_439","binsanity_sample06.txt.002.emapper.annotations","28211|Alphaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"440","OG0007253","Utg323300_440",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441","OG0007254","Utg323300_446","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"442","OG0007255","Utg323300_447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443","OG0007256","Utg323300_448",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444","OG0007257","Utg323300_451",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445","OG0007258","Utg323316_2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446","OG0007259","Utg323316_18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"447","OG0007260","Utg323316_19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448","OG0007261","Utg323316_23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449","OG0007262","Utg323316_28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"450","OG0007263","Utg323316_29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"451","OG0007264","Utg323316_30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"452","OG0007265","Utg323316_31","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"453","OG0007266","Utg323316_32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454","OG0007267","Utg323316_33","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","S","DUF4279","Domain of unknown function (DUF4279)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"455","OG0007268","Utg323316_34","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","T","HATPase_c,HisKA","Histidine kinase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"456","OG0007269","Utg323316_43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"457","OG0007270","Utg323316_45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458","OG0007271","Utg323316_46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"459","OG0007272","Utg323316_47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460","OG0007273","Utg323316_52","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","S","Nif11","Nif11 domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"461","OG0007274","Utg323316_53","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","Q","Collagen","Collagen triple helix repeat (20 copies)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"462","OG0007275","Utg323316_54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463","OG0007276","Utg323316_55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"464","OG0007277","Utg323316_56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"465","OG0007278","Utg323316_57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"466","OG0007279","Utg323316_59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467","OG0007280","Utg323316_60","binsanity_sample06.txt.002.emapper.annotations","976|Bacteroidetes","-","V","-","HNH endonuclease",NA,NA,NA,NA,NA,NA,NA,NA,NA
"468","OG0007281","Utg323316_61","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","M","Glyco_trans_1_4,Glyco_trans_4_2,Glyco_transf_4,Glycos_transf_1,Glycos_transf_2","transferase activity, transferring glycosyl groups",NA,NA,NA,NA,NA,NA,NA,NA,NA
"469","OG0007282","Utg323316_62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470","OG0007283","Utg323316_63","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"471","OG0007284","Utg323316_137",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472","OG0007285","Utg323316_139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473","OG0007286","Utg323316_164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474","OG0007287","Utg323316_167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475","OG0007288","Utg323316_193","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","S","Amidohydro_2","amidohydrolase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"476","OG0007289","Utg323316_197","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","M","CW_binding_2,CarboxypepD_reg,Flg_new,NHL,PD40,Peptidase_S8,TIG,VCBS","cell wall organization",NA,NA,NA,NA,NA,NA,NA,NA,NA
"477","OG0007290","Utg323316_230",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478","OG0007291","Utg323316_241",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479","OG0007292","Utg323316_247","binsanity_sample06.txt.002.emapper.annotations","91061|Bacilli","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"480","OG0007293","Utg323316_250",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481","OG0007294","Utg323316_257","binsanity_sample06.txt.002.emapper.annotations","135623|Vibrionales","-","L","Y1_Tnp","Transposase IS200 like",NA,NA,NA,NA,NA,NA,NA,NA,NA
"482","OG0007295","Utg323316_258",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"483","OG0007296","Utg323316_262",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"484","OG0007297","Utg323316_273","binsanity_sample06.txt.002.emapper.annotations","204457|Sphingomonadales","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"485","OG0007298","Utg323316_289",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"486","OG0007299","Utg323316_293",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"487","OG0007300","Utg323316_294",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"488","OG0007301","Utg323316_296",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489","OG0007302","Utg323316_354",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490","OG0007303","Utg323316_356","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"491","OG0007304","Utg323316_358",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492","OG0007305","Utg323316_359",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"493","OG0007306","Utg323316_360",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"494","OG0007307","Utg323316_361",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495","OG0007308","Utg323316_362",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"496","OG0007309","Utg323316_363",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497","OG0007310","Utg323316_365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"498","OG0007311","Utg323392_11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"499","OG0007312","Utg323392_30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"500","OG0007313","Utg323392_38","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","K","Acetyltransf_10,Acetyltransf_7","Acetyltransferase (GNAT) domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"501","OG0007314","Utg323392_51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502","OG0007315","Utg323392_74","binsanity_sample06.txt.002.emapper.annotations","28211|Alphaproteobacteria","-","S","SpoIIAA-like","SpoIIAA-like",NA,NA,NA,NA,NA,NA,NA,NA,NA
"503","OG0007316","Utg323392_91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504","OG0007317","Utg323392_95","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","priA","L","DEAD,Helicase_C,ResIII","Involved in the restart of stalled replication forks. Recognizes and binds the arrested nascent DNA chain at stalled replication forks. It can open the DNA duplex, via its helicase activity, and promote assembly of the primosome and loading of the major replicative helicase DnaB onto DNA",NA,NA,NA,NA,NA,NA,NA,NA,NA
