OG0001058	WP_136805445.1	WP_126376694.1
OG0001059	WP_136810750.1	WP_126375734.1
OG0001060	WP_136807452.1	WP_126377446.1, WP_232034875.1
OG0001063	WP_136808672.1	WP_126376905.1
OG0001065	WP_136808455.1	WP_126377603.1
OG0001066	WP_136805087.1	WP_126375754.1
OG0001067	WP_136805386.1	WP_126377134.1
OG0001068	WP_136807539.1	WP_126377609.1
OG0001069	WP_167505741.1	WP_126375884.1
OG0001070	WP_136805765.1	WP_126376974.1
OG0001071	WP_136805511.1	WP_126377298.1
OG0001072	WP_136805504.1	WP_126380927.1
OG0001073	WP_167506044.1	WP_126380905.1
OG0001074	WP_136810467.1	WP_126377816.1
OG0001075	WP_136809759.1	WP_126377672.1, WP_126376658.1
OG0001076	WP_136807927.1, WP_136806141.1	WP_126376113.1
OG0001078	WP_136809179.1	WP_126379983.1
OG0001080	WP_136807642.1	WP_126377304.1
OG0001082	WP_136806159.1	WP_126376454.1
OG0001083	WP_136809392.1	WP_126376338.1
OG0001084	WP_136809394.1	WP_126377790.1
OG0001086	WP_136810289.1	WP_126380887.1
OG0001088	WP_136809292.1	WP_126377429.1
OG0001090	WP_217909583.1, WP_136808967.1	WP_126378814.1
OG0001091	WP_136809880.1, WP_136807478.1	WP_126380366.1
OG0001092	WP_136805381.1	WP_126380675.1
OG0001093	WP_136808569.1	WP_126380901.1
OG0001094	WP_136807082.1	WP_126378087.1
OG0001096	WP_136810841.1	WP_126380777.1
OG0001097	WP_228723371.1	WP_126375904.1
OG0001098	WP_136806788.1	WP_126380797.1
OG0001100	WP_136805416.1	WP_126379955.1
OG0001101	WP_136805298.1	WP_126377501.1
OG0001102	WP_136805372.1	WP_126375548.1
OG0001104	WP_228723375.1	WP_126380743.1
OG0001105	WP_136808487.1, WP_136810660.1	WP_126375700.1
OG0001106	WP_136810659.1, WP_136808488.1	WP_126375701.1
OG0001108	WP_136806366.1	WP_232034854.1
OG0001109	WP_136806365.1	WP_126380846.1
OG0001110	WP_136806362.1	WP_126380778.1
OG0001111	WP_136806302.1	WP_126378346.1
OG0001112	WP_136807054.1	WP_126381176.1
OG0001113	WP_136805128.1	WP_126381026.1
OG0001114	WP_136807886.1	WP_126380328.1
OG0001115	WP_136806323.1	WP_126378417.1
OG0001116	WP_136806388.1	WP_126379232.1
OG0001118	WP_136808851.1	WP_126378370.1
OG0001120	WP_136806911.1	WP_126380966.1
OG0001121	WP_136807449.1	WP_126378490.1
OG0001122	WP_136806341.1	WP_126377404.1
OG0001124	WP_136810661.1, WP_136808486.1	WP_126375699.1
OG0001125	WP_136808850.1	WP_126379637.1
OG0001126	WP_136806531.1	WP_126378140.1
OG0001127	WP_136808314.1	WP_126380388.1
OG0001130	WP_136806254.1	WP_172961597.1, WP_126379435.1
OG0001131	WP_217909461.1	WP_232034877.1, WP_126380883.1
OG0001132	WP_136809283.1	WP_126376414.1, WP_126378203.1, WP_126379855.1
OG0001135	WP_136810067.1	WP_172961658.1
OG0001136	WP_136808351.1	WP_126375590.1
OG0001138	WP_136806681.1, WP_217909575.1, WP_136805981.1, WP_136808746.1, WP_136809060.1	WP_126375813.1
OG0001139	WP_136809881.1, WP_136805205.1	WP_172961683.1
OG0001142	WP_136805080.1	WP_126375750.1
OG0001144	WP_136806342.1	WP_126377011.1
OG0001147	WP_136806747.1	WP_126376399.1, WP_172961700.1
OG0001149	WP_228723295.1	WP_126377081.1
OG0001150	WP_136810035.1	WP_126377172.1
OG0001152	WP_136806829.1	WP_126379833.1
OG0001153	WP_136809381.1	WP_126378118.1
OG0001154	WP_136808031.1	WP_126380644.1
OG0001156	WP_167506001.1	WP_126378011.1, WP_126380853.1
OG0001157	WP_136809375.1	WP_126378131.1
OG0001159	WP_136805696.1	WP_126381275.1
OG0001163	WP_136810586.1	WP_126376064.1
OG0001167	WP_167506114.1	WP_126379882.1
OG0001171	WP_136809397.1	WP_126378114.1
OG0001172	WP_136809379.1	WP_126378122.1
OG0001173	WP_136809378.1	WP_126378125.1
OG0001174	WP_136809399.1	WP_126378110.1
OG0001175	WP_136810521.1	WP_126377807.1
OG0001178	WP_136807875.1	WP_126377696.1
OG0001180	WP_136808128.1	WP_126376096.1
OG0001181	WP_136808127.1	WP_126376097.1
OG0001187	WP_136806770.1, WP_167505878.1, WP_136805465.1	WP_126378992.1
OG0001188	WP_136810528.1	WP_126376819.1
OG0001191	WP_136805956.1	WP_126380417.1
OG0001194	WP_136810524.1	WP_126380823.1
OG0001196	WP_228723224.1	WP_126375788.1
OG0001197	WP_228723341.1	WP_126377592.1
OG0001198	WP_136805498.1	WP_126379542.1
OG0001199	WP_136805485.1	WP_172961711.1
OG0001200	WP_136806727.1	WP_126377472.1
OG0001202	WP_136806637.1	WP_126379675.1, WP_126379065.1
OG0001203	WP_136805453.1	WP_126376634.1
OG0001204	WP_217909546.1	WP_232034754.1
OG0001205	WP_136809766.1	WP_126379095.1
OG0001206	WP_136809762.1	WP_126376656.1
OG0001207	WP_136809761.1	WP_126381267.1
OG0001208	WP_136805466.1	WP_126376293.1
OG0001209	WP_136809736.1	WP_126377168.1
OG0001210	WP_136807512.1, WP_136808587.1	WP_126379353.1
OG0001212	WP_136809181.1	WP_126379979.1
OG0001213	WP_136809180.1	WP_126379981.1
OG0001214	WP_136806158.1	WP_232034930.1
OG0001215	WP_136805894.1	WP_126375845.1
OG0001216	WP_136807650.1	WP_232034810.1
OG0001219	WP_136806750.1	WP_126376557.1
OG0001220	WP_136808254.1, WP_136808237.1, WP_136805965.1	WP_172961707.1
OG0001221	WP_136805969.1	WP_126378299.1
OG0001223	WP_228723265.1	WP_126379226.1
OG0001227	WP_136808941.1	WP_126380404.1
OG0001228	WP_228723227.1	WP_126379567.1
OG0001229	WP_136809148.1	WP_126378604.1
OG0001230	WP_136809131.1	WP_126379695.1
OG0001232	WP_136809291.1	WP_126381311.1
OG0001233	WP_136806179.1	WP_126377258.1
OG0001234	WP_136806395.1	WP_126376598.1, WP_126377132.1
OG0001236	WP_136807480.1	WP_126380440.1
OG0001237	WP_136807485.1	WP_126380442.1
OG0001238	WP_136810480.1	WP_126376881.1
OG0001240	WP_136805701.1	WP_126380510.1
OG0001241	WP_136808164.1	WP_126379429.1
OG0001242	WP_275942841.1	WP_126375943.1
OG0001243	WP_136808033.1	WP_126380812.1
OG0001244	WP_136808026.1	WP_126376744.1
OG0001245	WP_136808015.1	WP_126380665.1
OG0001246	WP_136807994.1	WP_126380690.1
OG0001248	WP_167505893.1	WP_126380742.1
OG0001250	WP_136806857.1, WP_136810303.1, WP_167506067.1	WP_126376565.1
OG0001251	WP_136810301.1, WP_136810265.1	WP_126377762.1
OG0001252	WP_136810049.1	WP_126380682.1
OG0001253	WP_136810047.1	WP_126378779.1
OG0001254	WP_136810043.1	WP_172961586.1
OG0001256	WP_136808465.1	WP_126379192.1
OG0001257	WP_136808461.1	WP_126378483.1
OG0001258	WP_136808447.1	WP_126375823.1
OG0001259	WP_136808446.1	WP_126375825.1
OG0001260	WP_136808405.1	WP_126379168.1, WP_126378625.1
OG0001262	WP_136808389.1	WP_126378461.1
OG0001263	WP_136806184.1	WP_126379356.1
OG0001264	WP_136805069.1	WP_126379575.1
OG0001266	WP_228723335.1	WP_126379864.1
OG0001267	WP_136810431.1	WP_232034844.1
OG0001268	WP_217909629.1	WP_126378616.1
OG0001269	WP_136806149.1	WP_126380523.1, WP_126381545.1
OG0001271	WP_136809117.1, WP_136806345.1	WP_232034882.1
OG0001272	WP_136806356.1	WP_126375777.1
OG0001273	WP_136808821.1	WP_126377998.1
OG0001274	WP_136808942.1	WP_126377007.1
OG0001275	WP_136807489.1	WP_126378844.1
OG0001276	WP_136806368.1	WP_126375554.1
OG0001277	WP_136806367.1	WP_126380727.1
OG0001278	WP_136806360.1	WP_126380717.1
OG0001279	WP_136806359.1	WP_126380718.1
OG0001280	WP_136809606.1, WP_136806399.1	WP_232034788.1
OG0001281	WP_167505799.1	WP_126376267.1
OG0001282	WP_275942857.1	WP_126377626.1
OG0001283	WP_167505798.1	WP_126376698.1
OG0001284	WP_136807896.1	WP_126380238.1
OG0001285	WP_136807895.1	WP_126380240.1
OG0001286	WP_136807894.1	WP_126381474.1
OG0001287	WP_136807891.1	WP_126379412.1
OG0001288	WP_136807890.1	WP_172961639.1, WP_126379409.1
OG0001289	WP_136807879.1	WP_126377688.1
OG0001290	WP_136807878.1	WP_126377690.1
OG0001292	WP_136806319.1	WP_126380713.1
OG0001293	WP_136806316.1	WP_126375613.1
OG0001295	WP_136806387.1	WP_126379431.1
OG0001296	WP_136808155.1	WP_126376551.1
OG0001297	WP_136808154.1	WP_126376553.1
OG0001298	WP_136805274.1	WP_126379323.1
OG0001300	WP_136809746.1	WP_126380809.1
OG0001301	WP_136806891.1	WP_126375674.1, WP_126377780.1
OG0001302	WP_136808023.1	WP_126379196.1
OG0001303	WP_136805262.1	WP_126379681.1
OG0001304	WP_136806714.1	WP_126380490.1
OG0001305	WP_136809679.1	WP_126380380.1
OG0001306	WP_136806908.1	WP_126378384.1
OG0001308	WP_136807993.1	WP_232034800.1
OG0001309	WP_136806289.1	WP_126375967.1
OG0001311	WP_136806989.1	WP_126380701.1
OG0001312	WP_136809282.1	WP_126379853.1
OG0001314	WP_136808377.1	WP_126380008.1
OG0001318	WP_136805784.1	WP_126376529.1, WP_126377620.1, WP_232034821.1
OG0001323	WP_136805980.1, WP_136809061.1, WP_136808747.1, WP_136805586.1, WP_217909450.1	WP_232034847.1
OG0001324	WP_136805825.1	WP_126376764.1, WP_126375647.1
OG0001329	WP_228723298.1	WP_126379451.1
OG0001334	WP_136809160.1	WP_126380821.1
OG0001336	WP_136806926.1	WP_126378802.1
OG0001337	WP_136805709.1	WP_126377958.1
OG0001338	WP_167505934.1	WP_126380613.1
OG0001343	WP_136809946.1	WP_126378364.1
OG0001352	WP_136808005.1	WP_126380724.1
OG0001356	WP_136808129.1	WP_126378333.1
OG0001358	WP_136808544.1	WP_126380926.1
OG0001359	WP_136809398.1	WP_126378112.1
OG0001361	WP_136805289.1	WP_126379489.1
OG0001365	WP_136810211.1	WP_126380671.1
OG0001368	WP_136809329.1	WP_126377340.1
OG0001369	WP_136807999.1	WP_126380867.1
OG0001374	WP_136810210.1	WP_172961646.1
OG0001380	WP_228723250.1	WP_172961834.1, WP_232034919.1
OG0001381	WP_217909469.1	WP_126377982.1
OG0001382	WP_136808132.1	WP_126377073.1
OG0001393	WP_167505760.1	WP_126377965.1
OG0001396	WP_136805509.1	WP_126377302.1
OG0001397	WP_136806888.1	WP_126380435.1
OG0001398	WP_167505744.1	WP_126378439.1
OG0001400	WP_136806253.1	WP_126376713.1
OG0001401	WP_228723336.1	WP_232034891.1
OG0001403	WP_136806638.1	WP_126379677.1
OG0001404	WP_136806636.1	WP_126379673.1
OG0001405	WP_136806634.1	WP_126379669.1
OG0001406	WP_136806633.1	WP_126379667.1
OG0001407	WP_136810479.1	WP_232034870.1
OG0001409	WP_136810494.1	WP_126379876.1
OG0001410	WP_136809384.1	WP_126378006.1
OG0001413	WP_228723288.1	WP_126375914.1
OG0001414	WP_136806165.1	WP_126380808.1
OG0001416	WP_136806615.1	WP_126380970.1
OG0001417	WP_136805729.1	WP_172961770.1
OG0001419	WP_136807640.1	WP_126375677.1
OG0001420	WP_136807648.1	WP_126380840.1
OG0001423	WP_136808929.1	WP_197723467.1
OG0001424	WP_136805941.1	WP_126377611.1
OG0001427	WP_136808381.1	WP_126381549.1
OG0001428	WP_136809156.1	WP_126380425.1
OG0001429	WP_136809132.1	WP_126381441.1
OG0001431	WP_136806803.1	WP_126379426.1
OG0001432	WP_136808614.1, WP_136806653.1	WP_172961684.1
OG0001435	WP_136810318.1	WP_126379827.1
OG0001436	WP_136807124.1	WP_126381230.1
OG0001437	WP_228723333.1	WP_126380667.1
OG0001439	WP_136810071.1, WP_136809628.1	WP_126378295.1
OG0001442	WP_136806126.1	WP_126380372.1
OG0001443	WP_136806125.1	WP_126380677.1
OG0001446	WP_136808035.1	WP_126380810.1
OG0001447	WP_136808034.1	WP_126380811.1
OG0001448	WP_136808012.1	WP_126380662.1
OG0001449	WP_136809733.1	WP_172961735.1
OG0001451	WP_136807985.1	WP_126379263.1
OG0001452	WP_136807968.1	WP_126379761.1
OG0001453	WP_136805210.1	WP_126380799.1
OG0001454	WP_136807939.1	WP_126379371.1
OG0001456	WP_136810306.1, WP_136810260.1	WP_126377756.1
OG0001458	WP_136810556.1	WP_126379170.1
OG0001459	WP_136810557.1	WP_126379172.1
OG0001461	WP_136809631.1	WP_126375772.1
OG0001462	WP_136810041.1	WP_126376109.1
OG0001465	WP_136810031.1	WP_126380711.1
OG0001466	WP_136810030.1	WP_126380710.1
OG0001468	WP_136806608.1	WP_126379085.1
OG0001470	WP_136808456.1	WP_126380714.1
OG0001471	WP_136810315.1	WP_172961563.1
OG0001471	WP_136806178.1	WP_126381019.1
OG0001473	WP_136806268.1	WP_126376650.1
OG0001474	WP_136806278.1	WP_126375756.1
OG0001477	WP_136805323.1	WP_126379649.1
OG0001478	WP_136807816.1	WP_126380346.1
OG0001479	WP_136805419.1	WP_232034805.1
OG0001482	WP_136805304.1	WP_126376993.1
OG0001484	WP_136805371.1	WP_172961788.1
OG0001485	WP_136805387.1	WP_126381526.1
OG0001486	WP_136806152.1	WP_126378297.1
OG0001487	WP_167505789.1	WP_126375662.1
OG0001490	WP_136807900.1	WP_126380229.1
OG0001491	WP_136807899.1	WP_126380231.1
OG0001492	WP_136807898.1	WP_126380233.1
OG0001493	WP_136807897.1	WP_126380235.1
OG0001494	WP_136807885.1	WP_126379014.1
OG0001495	WP_136807884.1	WP_126380325.1
OG0001496	WP_136807882.1	WP_126380323.1
OG0001497	WP_136807881.1	WP_126380321.1
OG0001498	WP_136807880.1	WP_126377686.1
OG0001499	WP_136807873.1	WP_126377576.1
OG0001500	WP_136807872.1	WP_126377574.1
OG0001501	WP_136807871.1	WP_126377572.1
OG0001502	WP_136807870.1	WP_126377570.1
OG0001503	WP_136807869.1	WP_126377568.1
OG0001504	WP_136807860.1	WP_126377558.1
OG0001505	WP_136807851.1	WP_126378898.1
OG0001507	WP_136808321.1	WP_126380309.1
OG0001508	WP_136808330.1	WP_126378488.1
OG0001510	WP_136806285.1	WP_126378301.1
OG0001514	WP_136808515.1	WP_126381021.1
OG0001515	WP_136808311.1	WP_126380725.1
OG0001517	WP_136807451.1	WP_126380951.1
OG0001518	WP_228723387.1	WP_126380219.1
OG0001519	WP_136808469.1	WP_126375937.1
OG0001522	WP_136806892.1	WP_126377778.1, WP_126375673.1
OG0001524	WP_136809699.1	WP_126377372.1
OG0001525	WP_136807562.1	WP_126378614.1
OG0001527	WP_136806151.1	WP_126380909.1
OG0001529	WP_136808312.1	WP_126380726.1
OG0001531	WP_136805246.1	WP_126376450.1
OG0001532	WP_136806153.1	WP_172961634.1
OG0001533	WP_136806917.1	WP_126377670.1
OG0001536	WP_136806635.1	WP_126379671.1
OG0001539	WP_136808546.1	WP_126375629.1
OG0001540	WP_136810470.1	WP_172961717.1
OG0001542	WP_136805744.1	WP_126375570.1
OG0001546	WP_136809788.1	WP_126378352.1
OG0001547	WP_136808053.1	WP_126379455.1
OG0001550	WP_136806243.1	WP_126379595.1
OG0001551	WP_136810072.1, WP_136809246.1	WP_126377223.1
OG0001552	WP_136810716.1	WP_126377255.1
OG0001556	WP_136808882.1	WP_126380697.1
OG0001557	WP_136809796.1, WP_217909527.1	WP_126380659.1, WP_126378792.1
OG0001560	WP_136805467.1	WP_172961577.1, WP_126380078.1, WP_126375731.1, WP_126375730.1, WP_172961578.1, WP_126379661.1, WP_126380952.1, WP_126378467.1
OG0001568	WP_228723293.1	WP_126381094.1
OG0001569	WP_136805118.1	WP_126380849.1
OG0001570	WP_136806129.1	WP_126375600.1
OG0001571	WP_136806132.1	WP_126375603.1
OG0001577	WP_136809859.1, WP_228723274.1	WP_126379872.1
OG0001580	WP_136809336.1	WP_126381009.1
OG0001584	WP_136808721.1	WP_126379101.1
OG0001590	WP_136806133.1	WP_232034827.1
OG0001592	WP_136809337.1	WP_232034815.1
OG0001593	WP_136808130.1	WP_126378331.1
OG0001596	WP_136806924.1	WP_126378445.1
OG0001602	WP_136805918.1	WP_126380962.1
OG0001604	WP_136809808.1	WP_126375596.1
OG0001605	WP_136809277.1, WP_136805982.1	WP_126380672.1
OG0001607	WP_136809918.1	WP_126380585.1
OG0001612	WP_136805717.1	WP_126377975.1
OG0001613	WP_136805716.1	WP_126377973.1
OG0001616	WP_167506105.1	WP_126379459.1
OG0001617	WP_136808840.1	WP_126378094.1
OG0001619	WP_136808662.1	WP_126381305.1
OG0001622	WP_136808574.1	WP_172961805.1
OG0001623	WP_153307142.1, WP_136807217.1, WP_136808568.1	WP_172961675.1
OG0001629	WP_136805505.1	WP_126380928.1
OG0001631	WP_136808792.1	WP_126380897.1
OG0001638	WP_136805767.1	WP_126377923.1
OG0001640	WP_167505822.1	WP_126377548.1
OG0001643	WP_136810679.1, WP_136809860.1	WP_126379874.1
OG0001645	WP_136810506.1	WP_126378257.1
OG0001646	WP_136810507.1	WP_126375682.1, WP_126378768.1
OG0001647	WP_136808931.1	WP_126375581.1, WP_126379373.1
OG0001649	WP_136809376.1	WP_126378129.1
OG0001650	WP_136809377.1	WP_126378127.1
OG0001651	WP_136809380.1	WP_126378120.1
OG0001652	WP_176371603.1	WP_126378621.1
OG0001653	WP_136807866.1	WP_126379926.1
OG0001654	WP_136806961.1	WP_232034809.1
OG0001656	WP_136806626.1	WP_232034846.1
OG0001657	WP_228723233.1	WP_126377919.1
OG0001660	WP_136805903.1	WP_126377378.1
OG0001663	WP_136810113.1, WP_136810102.1	WP_126376180.1
OG0001664	WP_136808670.1	WP_126376696.1
OG0001668	WP_228723323.1	WP_126375578.1
OG0001676	WP_176371621.1	WP_126378213.1
OG0001677	WP_136806559.1	WP_126379471.1
OG0001678	WP_136809393.1	WP_126377784.1
OG0001681	WP_136809161.1	WP_126379767.1
OG0001682	WP_136805939.1	WP_232034764.1
OG0001683	WP_136809145.1	WP_126378610.1
OG0001684	WP_167505987.1	WP_126378612.1
OG0001687	WP_136809113.1	WP_126375678.1
OG0001689	WP_136805475.1	WP_126381129.1
OG0001690	WP_136810291.1	WP_232034811.1
OG0001691	WP_136810292.1	WP_126380885.1
OG0001694	WP_136809286.1	WP_126375642.1, WP_126375625.1
OG0001695	WP_136806396.1	WP_126378966.1
OG0001696	WP_136807123.1	WP_126375871.1
OG0001698	WP_136808371.1	WP_126380289.1
OG0001699	WP_136807209.1	WP_126380303.1
OG0001701	WP_136808545.1	WP_126377053.1
OG0001702	WP_136809803.1	WP_126379330.1
OG0001703	WP_136808165.1	WP_232034817.1
OG0001712	WP_167505724.1	WP_126380798.1
OG0001713	WP_136805403.1	WP_126378994.1
OG0001715	WP_136809670.1	WP_126380217.1
OG0001716	WP_136807081.1	WP_126378088.1
OG0001717	WP_136810517.1	WP_126378305.1
OG0001718	WP_136810559.1	WP_126379176.1
OG0001719	WP_136810560.1	WP_126379178.1
OG0001721	WP_136806250.1	WP_126375906.1
OG0001722	WP_136809173.1	WP_126380640.1
OG0001723	WP_136805254.1	WP_126376383.1
OG0001725	WP_136807219.1	WP_126375908.1
OG0001726	WP_136807223.1	WP_126375912.1
OG0001727	WP_136810717.1	WP_172961645.1
OG0001728	WP_136806119.1	WP_126375546.1
OG0001730	WP_136806269.1	WP_126376648.1
OG0001731	WP_136805424.1	WP_126381269.1
OG0001733	WP_136807002.1	WP_126380462.1
OG0001736	WP_136809155.1	WP_126377842.1, WP_126380354.1
OG0001739	WP_136806404.1	WP_126378366.1
OG0001740	WP_136810466.1	WP_126377818.1
OG0001741	WP_136810465.1	WP_126377820.1
OG0001742	WP_136809547.1	WP_126377531.1
OG0001747	WP_136807893.1	WP_126380656.1
OG0001748	WP_136807868.1	WP_126377566.1
OG0001750	WP_136807859.1	WP_126377556.1
OG0001751	WP_136807853.1	WP_126379404.1
OG0001757	WP_136806121.1	WP_126375939.1
OG0001770	WP_228723326.1	WP_126378711.1
OG0001771	WP_136806895.1	WP_126375670.1
OG0001772	WP_136810258.1	WP_126376571.1
OG0001777	WP_136808346.1	WP_126377448.1
OG0001781	WP_136809146.1	WP_126378608.1
OG0001783	WP_136807474.1	WP_126379527.1
OG0001784	WP_136809535.1	WP_126376577.1
OG0001785	WP_217909557.1	WP_126378171.1
OG0001787	WP_136808378.1	WP_126380010.1
OG0001788	WP_136808896.1	WP_126375873.1
OG0001790	WP_136807357.1	WP_126379998.1, WP_126376775.1
OG0001792	WP_136806169.1	WP_126379947.1
OG0001793	WP_136805808.1	WP_126380813.1
OG0001796	WP_136806027.1, WP_153307144.1	WP_126377719.1
OG0001798	WP_136805783.1	WP_126375577.1
OG0001799	WP_136808585.1	WP_126375646.1
OG0001800	WP_136809531.1	WP_126380893.1
OG0001801	WP_136808557.1	WP_172961780.1
OG0001804	WP_136807748.1	WP_126379870.1
OG0001807	WP_136807578.1	WP_126380047.1
OG0001810	WP_136805827.1	WP_126375649.1
OG0001811	WP_176371627.1, WP_136805826.1	WP_126375648.1
OG0001812	WP_136805451.1	WP_126379938.1
OG0001813	WP_136805759.1, WP_136808133.1	WP_126380368.1, WP_126376720.1
OG0001815	WP_136809740.1, WP_136808605.1	WP_126376583.1
OG0001816	WP_136809975.1, WP_136808842.1	WP_126380033.1
OG0001817	WP_167505862.1, WP_136810406.1	WP_126380625.1, WP_126376124.1, WP_126380736.1
OG0001820	WP_217909632.1	WP_126376375.1
OG0001821	WP_136808715.1	WP_126377435.1
OG0001828	WP_136808930.1	WP_232034759.1
OG0001832	WP_136810165.1	WP_126375993.1
OG0001841	WP_136806130.1	WP_126375601.1
OG0001844	WP_136808114.1	WP_232034772.1
OG0001845	WP_136808143.1	WP_126378931.1
OG0001848	WP_136810316.1	WP_126378285.1
OG0001854	WP_136810686.1	WP_126380468.1
OG0001856	WP_167505761.1	WP_126377969.1
OG0001874	WP_136807697.1	WP_126375899.1
OG0001878	WP_136805711.1	WP_126377962.1
OG0001883	WP_136805908.1	WP_126380256.1
OG0001893	WP_136805076.1	WP_126378955.1
OG0001896	WP_275942850.1	WP_126380923.1
OG0001917	WP_136806061.1	WP_232034824.1
OG0001918	WP_136810617.1	WP_126379248.1
OG0001921	WP_136809802.1	WP_126379332.1
OG0001922	WP_136808994.1	WP_126378102.1
OG0001922	WP_136808993.1	WP_126378100.1
OG0001923	WP_136808071.1	WP_126376708.1
OG0001925	WP_136809204.1	WP_126378953.1
OG0001929	WP_136808025.1	WP_126375690.1
OG0001931	WP_136808020.1	WP_126377276.1
OG0001933	WP_217909542.1	WP_126375761.1
OG0001940	WP_136809694.1	WP_126378079.1
OG0001942	WP_136808573.1	WP_126381096.1
OG0001957	WP_136806440.1	WP_172961572.1
OG0001957	WP_136808987.1	WP_126377760.1
OG0001962	WP_136808386.1	WP_126376579.1
OG0001966	WP_136808901.1, WP_136806582.1	WP_126376504.1
OG0001968	WP_167505891.1	WP_126381005.1
OG0001972	WP_136806977.1	WP_126376903.1
OG0001975	WP_136808315.1	WP_126380390.1
OG0001989	WP_136805746.1	WP_126379643.1
OG0001998	WP_136808337.1	WP_126375681.1
OG0002008	WP_136806375.1	WP_126376310.1
OG0002023	WP_136805401.1	WP_172961718.1
OG0002034	WP_136806193.1, WP_136810427.1	WP_126379144.1
OG0002035	WP_136805360.1	WP_126380594.1
OG0002039	WP_263577240.1	WP_126378267.1
OG0002040	WP_136806099.1	WP_126379058.1
OG0002044	WP_167505978.1	WP_126380877.1
OG0002045	WP_136809002.1	WP_126376360.1, WP_126378076.1
OG0002050	WP_136806563.1	WP_126380344.1
OG0002051	WP_136806479.1	WP_232034752.1
OG0002055	WP_136805881.1	WP_232034884.1
OG0002057	WP_136806951.1, WP_136809388.1	WP_126377099.1
OG0002060	WP_136807018.1, WP_136808235.1	WP_126380342.1
OG0002065	WP_228723240.1	WP_126380021.1
OG0002066	WP_167505762.1	WP_126376841.1
OG0002068	WP_136805889.1	WP_126376724.1
OG0002070	WP_136810765.1	WP_126378740.1, WP_126377222.1
OG0002073	WP_136808577.1	WP_126378940.1
OG0002074	WP_217909612.1	WP_126380041.1
OG0002078	WP_167506008.1	WP_126379443.1
OG0002079	WP_136809386.1	WP_126378933.1, WP_126377425.1
OG0002081	WP_136808737.1	WP_126379753.1
OG0002082	WP_136808483.1	WP_126375695.1
OG0002084	WP_228723395.1	WP_126378281.1
OG0002085	WP_136809618.1	WP_126376436.1
OG0002086	WP_136810014.1	WP_126380878.1
OG0002087	WP_136806138.1	WP_126378846.1
OG0002090	WP_136808116.1	WP_126380431.1
OG0002095	WP_136806678.1	WP_126378646.1
OG0002096	WP_136806718.1	WP_126375606.1
OG0002097	WP_136808877.1	WP_126381043.1
OG0002098	WP_136809437.1	WP_126377942.1
OG0002099	WP_167505853.1	WP_172961796.1
OG0002109	WP_136810652.1	WP_126377185.1
OG0002130	WP_217909604.1	WP_172961802.1
OG0002148	WP_136809319.1	WP_126377992.1
OG0002171	WP_136807268.1	WP_126380525.1
OG0002191	WP_136809958.1	WP_126377084.1
OG0002196	WP_136809207.1	WP_126378004.1
OG0002202	WP_228723389.1	WP_126377466.1
OG0002212	WP_136808738.1	WP_126377505.1
OG0002227	WP_136807930.1	WP_126381224.1
OG0002230	WP_136809692.1	WP_172961604.1, WP_172961726.1
OG0002242	WP_136807221.1	WP_126375910.1
OG0002254	WP_167505732.1	WP_126378619.1
OG0002260	WP_167505921.1	WP_126376317.1
OG0002263	WP_136805747.1	WP_126379641.1
OG0002268	WP_136807050.1	WP_126381178.1
OG0002280	WP_167505766.1	WP_126377622.1
OG0002298	WP_136809685.1	WP_126378074.1
OG0002299	WP_136809657.1	WP_126380616.1
OG0002302	WP_136808176.1	WP_126380039.1
OG0002305	WP_136809785.1	WP_232034925.1
OG0002314	WP_136805719.1	WP_126377978.1
OG0002315	WP_136805710.1	WP_126377960.1
OG0002325	WP_136806645.1	WP_126380658.1
OG0002328	WP_136808231.1	WP_232034893.1
OG0002329	WP_136806860.1	WP_126379741.1
OG0002330	WP_267313778.1	WP_269471685.1
OG0002333	WP_136808580.1	WP_126375742.1
OG0002335	WP_136805806.1	WP_126380529.1
OG0002339	WP_136808081.1	WP_126376466.1
OG0002347	WP_136808752.1	WP_126376342.1
OG0002360	WP_136808950.1	WP_126377854.1
OG0002361	WP_136808916.1	WP_126380123.1
OG0002363	WP_136805699.1	WP_172961794.1
OG0002364	WP_136806717.1	WP_232034829.1
OG0002374	WP_136806547.1	WP_126378755.1
OG0002387	WP_167505765.1	WP_126375549.1, WP_126378323.1
OG0002390	WP_136806617.1	WP_126378167.1
OG0002394	WP_136810744.1, WP_136805839.1	WP_126378747.1
OG0002401	WP_136809792.1	WP_126379538.1
OG0002402	WP_136805610.1	WP_197723442.1, WP_126376823.1
OG0002405	WP_136809413.1, WP_136806122.1	WP_126375956.1
OG0002408	WP_136807772.1, WP_136807319.1, WP_136806576.1, WP_136810353.1	WP_126377324.1
OG0002411	WP_136808606.1	WP_172961618.1
OG0002412	WP_136808839.1	WP_126378096.1, WP_126380027.1
OG0002413	WP_136809037.1	WP_126375558.1
OG0002414	WP_136810332.1, WP_136809212.1	WP_126376915.1
OG0002415	WP_136809265.1	WP_126380315.1, WP_126378662.1
OG0002416	WP_136809266.1	WP_126378660.1, WP_126380317.1
OG0002417	WP_136809267.1	WP_126378658.1, WP_126380319.1
OG0002420	WP_136810388.1	WP_126380922.1
OG0002455	WP_136810361.1	WP_126379234.1
OG0002485	WP_136805558.1	WP_126378433.1
OG0002511	WP_136808983.1	WP_126376889.1
OG0002536	WP_136809254.1	WP_126381485.1
