OG0001109	WP_015405168.1	WP_136799278.1
OG0001110	WP_015405171.1	WP_136799281.1
OG0001111	WP_015405194.1	WP_136795829.1
OG0001113	WP_015405271.1, WP_015405669.1	WP_136798744.1
OG0001115	WP_015405341.1	WP_136795810.1
OG0001116	WP_015405443.1	WP_136799255.1
OG0001118	WP_015405526.1	WP_136799165.1
OG0001119	WP_015405622.1	WP_136797955.1
OG0001120	WP_015405744.1	WP_275942939.1
OG0001121	WP_041916456.1	WP_136799183.1
OG0001122	WP_041916785.1	WP_136795793.1
OG0001124	WP_228130020.1	WP_136798291.1
OG0001125	WP_228130028.1	WP_136799164.1
OG0001126	WP_228130033.1, WP_228130032.1	WP_136799098.1
OG0001127	WP_228130080.1	WP_136799646.1
OG0001142	WP_015405698.1	WP_136798719.1
OG0001143	WP_015402577.1	WP_136795380.1
OG0001144	WP_015402786.1	WP_136795792.1
OG0001145	WP_167320748.1	WP_136797736.1
OG0001149	WP_228130077.1	WP_136795373.1
OG0001150	WP_015404373.1	WP_136796954.1
OG0001152	WP_015405547.1	WP_136799121.1
OG0001153	WP_015402622.1	WP_136795544.1
OG0001154	WP_015403886.1	WP_136795189.1
OG0001155	WP_015405636.1	WP_176360040.1
OG0001157	WP_015402616.1	WP_136795459.1
OG0001159	WP_015402466.1	WP_136798237.1
OG0001161	WP_015404796.1	WP_136798006.1
OG0001163	WP_083907279.1	WP_136798071.1
OG0001165	WP_015402362.1	WP_136796533.1
OG0001166	WP_015404513.1	WP_136796613.1
OG0001167	WP_167320694.1	WP_167495741.1
OG0001168	WP_015402423.1	WP_136795690.1
OG0001169	WP_015402417.1	WP_167495639.1
OG0001171	WP_015402630.1	WP_136795479.1
OG0001172	WP_228130030.1	WP_136795463.1
OG0001173	WP_015402619.1	WP_136795462.1
OG0001174	WP_015402632.1	WP_136795481.1
OG0001175	WP_015404151.1	WP_136798132.1
OG0001179	WP_015402373.1	WP_136796524.1
OG0001182	WP_015403519.1	WP_136799108.1
OG0001183	WP_167320739.1	WP_136795576.1
OG0001184	WP_015404058.1, WP_015404057.1	WP_136799824.1
OG0001188	WP_015404159.1	WP_136798126.1
OG0001189	WP_015402678.1	WP_136798523.1
OG0001191	WP_015403063.1	WP_136798580.1
OG0001192	WP_015405571.1	WP_136797959.1
OG0001194	WP_041916847.1	WP_136798130.1
OG0001195	WP_167320742.1	WP_136796547.1
OG0001196	WP_015404987.1	WP_136799699.1
OG0001197	WP_015402302.1	WP_136797863.1
OG0001198	WP_015402329.1	WP_136797885.1
OG0001199	WP_015402348.1	WP_136797895.1
OG0001200	WP_015402380.1	WP_275942929.1
OG0001202	WP_015402523.1	WP_136796776.1
OG0001203	WP_015402569.1	WP_136796532.1
OG0001204	WP_015402635.1	WP_217907619.1
OG0001205	WP_015402636.1	WP_136795638.1
OG0001206	WP_015402660.1	WP_136795634.1
OG0001207	WP_015402661.1	WP_136795633.1
OG0001208	WP_015402705.1	WP_136796541.1
OG0001209	WP_015402781.1	WP_136799242.1
OG0001210	WP_015402794.1, WP_015403728.1	WP_136795410.1
OG0001212	WP_015402856.1	WP_136796142.1
OG0001213	WP_015402857.1	WP_136796141.1
OG0001215	WP_015402891.1	WP_228721493.1
OG0001216	WP_015403335.1, WP_015404868.1, WP_015402902.1	WP_136798361.1
OG0001219	WP_015403044.1	WP_136798794.1, WP_136798793.1, WP_167495837.1
OG0001220	WP_015403073.1	WP_136798571.1
OG0001221	WP_015403077.1	WP_136798567.1
OG0001222	WP_015403081.1	WP_167495830.1
OG0001223	WP_015403095.1	WP_136797040.1
OG0001226	WP_015403178.1	WP_136798778.1
OG0001227	WP_015403187.1	WP_136797099.1
OG0001228	WP_015403737.1	WP_228721365.1
OG0001229	WP_015403350.1	WP_136796111.1
OG0001230	WP_015403373.1	WP_136796094.1
OG0001231	WP_015403441.1	WP_136799085.1, WP_136799081.1
OG0001232	WP_015403506.1	WP_136799407.1
OG0001233	WP_015403549.1	WP_136795872.1
OG0001235	WP_015403602.1, WP_015404027.1	WP_167495917.1, WP_136799771.1
OG0001236	WP_015403621.1	WP_136799197.1
OG0001237	WP_015403626.1	WP_136799200.1
OG0001238	WP_015403638.1	WP_136796364.1
OG0001239	WP_015403722.1	WP_136799026.1
OG0001240	WP_015403774.1	WP_136798235.1
OG0001241	WP_015403818.1	WP_136795333.1
OG0001242	WP_015403867.1	WP_136795207.1
OG0001243	WP_015403884.1	WP_136798823.1, WP_136795191.1
OG0001244	WP_015403893.1	WP_136795184.1
OG0001245	WP_015403912.1	WP_275942946.1
OG0001246	WP_015403951.1	WP_228721407.1
OG0001247	WP_015403971.1	WP_136795142.1
OG0001248	WP_015404010.1	WP_136795750.1
OG0001249	WP_015404079.1	WP_136795620.1
OG0001250	WP_015404185.1	WP_136799933.1, WP_136797030.1
OG0001251	WP_015404188.1	WP_136799934.1, WP_136797033.1
OG0001252	WP_015404350.1	WP_136796968.1
OG0001253	WP_015404353.1	WP_136796965.1
OG0001254	WP_015404357.1	WP_136796961.1
OG0001255	WP_015404406.1	WP_136796940.1
OG0001256	WP_015404430.1	WP_136798271.1
OG0001257	WP_015404435.1	WP_136798267.1
OG0001258	WP_015404476.1	WP_136798250.1
OG0001259	WP_015404477.1	WP_136798249.1
OG0001260	WP_015404512.1	WP_136796612.1
OG0001261	WP_015404532.1	WP_136796617.1
OG0001262	WP_015404543.1	WP_136796626.1
OG0001263	WP_015404564.1	WP_167495658.1
OG0001264	WP_015404628.1	WP_136798714.1
OG0001265	WP_015404683.1	WP_136799189.1
OG0001266	WP_015404731.1	WP_136797760.1
OG0001268	WP_015404809.1	WP_136798017.1
OG0001269	WP_015404954.1	WP_136795892.1
OG0001270	WP_015405462.1	WP_136796701.1
OG0001270	WP_015404970.1	WP_136798158.1
OG0001271	WP_015405038.1	WP_136795789.1
OG0001272	WP_015405050.1	WP_136799289.1
OG0001273	WP_015405065.1	WP_136799134.1
OG0001274	WP_015405102.1	WP_136797098.1
OG0001275	WP_015405144.1	WP_136799202.1
OG0001276	WP_015405165.1	WP_136799275.1
OG0001277	WP_015405166.1	WP_136799276.1
OG0001278	WP_015405173.1	WP_136799283.1
OG0001279	WP_015405174.1	WP_167495877.1
OG0001280	WP_015405180.1	WP_136796749.1
OG0001281	WP_015405196.1	WP_176360050.1
OG0001282	WP_015405197.1	WP_136795832.1
OG0001283	WP_015405206.1	WP_136795833.1
OG0001291	WP_015405344.1	WP_136797801.1
OG0001292	WP_015405345.1	WP_167495653.1
OG0001293	WP_015405348.1	WP_136795817.1
OG0001294	WP_015405377.1	WP_136798595.1, WP_136795838.1
OG0001295	WP_015405445.1	WP_136799256.1
OG0001296	WP_015405503.1	WP_136795324.1
OG0001297	WP_015405504.1	WP_136795323.1
OG0001298	WP_015405553.1	WP_136797978.1
OG0001299	WP_015405568.1	WP_136797439.1
OG0001300	WP_015405639.1, WP_228130004.1	WP_136795617.1
OG0001301	WP_015405765.1	WP_136798550.1
OG0001302	WP_041916361.1	WP_136799783.1
OG0001303	WP_041916463.1	WP_136797967.1
OG0001304	WP_052326940.1	WP_136796489.1
OG0001305	WP_083907266.1	WP_136795561.1
OG0001306	WP_153304929.1	WP_136798534.1
OG0001307	WP_167320711.1	WP_136798865.1
OG0001308	WP_167320735.1	WP_136795154.1
OG0001309	WP_208598477.1	WP_136795844.1
OG0001310	WP_228130019.1	WP_228721341.1, WP_228721340.1, WP_228721342.1, WP_136799544.1
OG0001331	WP_167320709.1	WP_136796367.1
OG0001332	WP_052326998.1	WP_136798274.1
OG0001334	WP_041916672.1	WP_167495680.1
OG0001335	WP_015405638.1	WP_136797983.1
OG0001336	WP_015404620.1	WP_136798521.1
OG0001338	WP_015404706.1, WP_015404240.1	WP_136798301.1
OG0001339	WP_015405648.1	WP_136798753.1
OG0001340	WP_015404407.1	WP_136796939.1
OG0001341	WP_015405635.1	WP_267314023.1
OG0001344	WP_015403859.1	WP_136795260.1
OG0001345	WP_015404126.1	WP_136795564.1
OG0001347	WP_015404452.1	WP_136798263.1
OG0001348	WP_015402882.1	WP_136797414.1
OG0001349	WP_015403139.1	WP_136798492.1
OG0001350	WP_015403070.1	WP_136798574.1
OG0001351	WP_015403069.1	WP_136798575.1
OG0001352	WP_083907249.1	WP_136795165.1
OG0001353	WP_015402407.1	WP_136795698.1
OG0001354	WP_015402411.1	WP_228721402.1
OG0001355	WP_015405106.1	WP_136796736.1
OG0001358	WP_015403757.1	WP_136799104.1
OG0001359	WP_015402631.1	WP_136795480.1
OG0001361	WP_015404784.1	WP_136797995.1
OG0001362	WP_015404426.1	WP_136796548.1
OG0001363	WP_153304920.1	WP_136797966.1
OG0001364	WP_015404470.1	WP_136798256.1
OG0001365	WP_015402601.1	WP_136796995.1
OG0001367	WP_015403355.1	WP_167495677.1
OG0001369	WP_015403939.1	WP_136795159.1
OG0001370	WP_015403338.1	WP_136797848.1
OG0001374	WP_015402596.1	WP_136796996.1
OG0001378	WP_015405390.1	WP_136795849.1
OG0001379	WP_015403068.1	WP_136798576.1
OG0001380	WP_015402538.1	WP_136796455.1
OG0001381	WP_167320697.1	WP_217907723.1
OG0001384	WP_015403420.1	WP_136795440.1
OG0001385	WP_015402409.1	WP_136795699.1
OG0001386	WP_015402937.1	WP_136799695.1
OG0001389	WP_015404135.1	WP_136795557.1
OG0001390	WP_015404729.1	WP_136797757.1
OG0001391	WP_015403664.1	WP_136796399.1
OG0001392	WP_015403848.1	WP_136798377.1
OG0001393	WP_015402537.1	WP_136796450.1
OG0001394	WP_015402293.1	WP_136797854.1
OG0001395	WP_015402310.1	WP_136797870.1
OG0001396	WP_015402320.1	WP_136797877.1
OG0001397	WP_015402330.1	WP_136798553.1
OG0001398	WP_015402341.1	WP_136797891.1
OG0001399	WP_041916246.1, WP_015402347.1	WP_136797894.1
OG0001401	WP_015402363.1	WP_228721320.1
OG0001403	WP_015402522.1	WP_136796775.1
OG0001404	WP_015402524.1	WP_136796777.1
OG0001405	WP_015402526.1	WP_136796779.1
OG0001406	WP_015402527.1	WP_136796780.1
OG0001407	WP_015402550.1, WP_015403637.1	WP_176360029.1
OG0001408	WP_015405268.1, WP_015402566.1	WP_228721472.1
OG0001409	WP_015402572.1	WP_136796337.1
OG0001410	WP_015402627.1	WP_136795467.1
OG0001411	WP_015402634.1	WP_136796389.1
OG0001413	WP_015402663.1	WP_136795492.1
OG0001414	WP_015402670.1	WP_136795877.1
OG0001415	WP_015402707.1	WP_136799901.1
OG0001416	WP_015402723.1	WP_275942953.1
OG0001417	WP_015404679.1, WP_015402757.1	WP_136798203.1
OG0001418	WP_015402766.1	WP_136799587.1
OG0001419	WP_015404866.1, WP_015402898.1	WP_136798355.1
OG0001420	WP_015404867.1, WP_015402901.1	WP_136798360.1
OG0001421	WP_015402984.1	WP_136796069.1
OG0001423	WP_015403191.1	WP_136797111.1
OG0001424	WP_015403202.1	WP_136798958.1
OG0001425	WP_015404340.1	WP_136798633.1
OG0001426	WP_015403288.1	WP_136798624.1
OG0001427	WP_015403323.1	WP_136796634.1
OG0001428	WP_015403329.1	WP_136796119.1
OG0001429	WP_015403372.1	WP_136796095.1
OG0001430	WP_015403607.1, WP_015403407.1	WP_136797795.1
OG0001431	WP_015403408.1, WP_015403612.1	WP_136799286.1
OG0001432	WP_015403410.1	WP_136795430.1
OG0001433	WP_015403462.1	WP_136795515.1
OG0001434	WP_015403502.1	WP_136799404.1
OG0001435	WP_015403513.1	WP_228721476.1
OG0001436	WP_015403574.1	WP_136798341.1
OG0001436	WP_015405666.1	WP_136797130.1
OG0001437	WP_015403599.1	WP_136797665.1
OG0001438	WP_015403659.1	WP_136795865.1
OG0001439	WP_015403727.1	WP_136798604.1
OG0001440	WP_015403730.1	WP_136798515.1
OG0001441	WP_015403739.1	WP_136795420.1
OG0001442	WP_015403745.1	WP_136795937.1
OG0001443	WP_015403750.1	WP_136795938.1
OG0001444	WP_015403763.1	WP_136798437.1, WP_136795353.1
OG0001445	WP_015403852.1	WP_136795263.1
OG0001446	WP_015403882.1	WP_136795193.1
OG0001447	WP_015403883.1	WP_136795192.1
OG0001448	WP_015403915.1	WP_136795172.1
OG0001450	WP_015403937.1	WP_136795161.1
OG0001451	WP_015403962.1	WP_136795146.1
OG0001452	WP_015403999.1	WP_136795129.1
OG0001454	WP_015404017.1	WP_136795746.1
OG0001456	WP_015404191.1	WP_136799930.1, WP_136797027.1
OG0001458	WP_015404263.1	WP_136798101.1
OG0001459	WP_015404264.1	WP_136798100.1
OG0001460	WP_015404341.1	WP_136797654.1
OG0001461	WP_015404345.1	WP_136796973.1
OG0001462	WP_015404361.1	WP_136796959.1
OG0001463	WP_015404364.1	WP_136798978.1
OG0001464	WP_015404371.1	WP_136796956.1
OG0001465	WP_015404377.1	WP_136796951.1
OG0001466	WP_015404378.1	WP_136796950.1
OG0001467	WP_015404395.1	WP_136795655.1, WP_228721357.1
OG0001468	WP_015404403.1	WP_136796807.1
OG0001469	WP_015404419.1	WP_167495622.1
OG0001470	WP_015404453.1	WP_136798262.1
OG0001471	WP_015404554.1	WP_136795873.1
OG0001472	WP_083907333.1, WP_015404561.1	WP_136798187.1
OG0001474	WP_015404587.1	WP_136795855.1
OG0001476	WP_015404603.1	WP_136796604.1
OG0001478	WP_015404708.1	WP_136799037.1
OG0001479	WP_015404716.1	WP_136797725.1
OG0001480	WP_015404766.1	WP_136795583.1
OG0001481	WP_015404775.1	WP_136797986.1
OG0001482	WP_015404801.1	WP_136798010.1
OG0001483	WP_015404807.1	WP_136798015.1
OG0001484	WP_015404829.1	WP_136797645.1
OG0001485	WP_015404861.1	WP_136797675.1
OG0001486	WP_015404957.1	WP_136795889.1
OG0001487	WP_015404962.1	WP_167495660.1
OG0001488	WP_015405071.1, WP_015405179.1	WP_136796748.1
OG0001489	WP_015405182.1	WP_136796751.1
OG0001507	WP_015405355.1	WP_136796690.1
OG0001508	WP_015405364.1	WP_167495722.1
OG0001509	WP_015405369.1	WP_136795991.1
OG0001510	WP_015405389.1	WP_136795848.1
OG0001511	WP_015405401.1	WP_136798296.1
OG0001512	WP_015405403.1	WP_136798297.1
OG0001513	WP_015405406.1	WP_136797794.1
OG0001514	WP_015405464.1	WP_136796700.1
OG0001515	WP_015405465.1	WP_167495723.1
OG0001516	WP_015405481.1	WP_136796715.1
OG0001517	WP_015405523.1	WP_136799184.1
OG0001518	WP_015405617.1	WP_136796643.1
OG0001519	WP_015405703.1	WP_136798275.1
OG0001520	WP_015405711.1	WP_136798282.1
OG0001521	WP_015405753.1	WP_136799328.1
OG0001522	WP_015405764.1	WP_136798549.1
OG0001523	WP_041916362.1	WP_136797389.1
OG0001524	WP_041916379.1	WP_136795579.1
OG0001525	WP_041916439.1	WP_136799224.1
OG0001526	WP_041916457.1	WP_136795577.1
OG0001527	WP_041917007.1	WP_136795890.1
OG0001528	WP_041917081.1	WP_136796689.1
OG0001529	WP_041917103.1	WP_136796698.1
OG0001530	WP_052326981.1	WP_136795134.1
OG0001531	WP_167320766.1	WP_136797953.1
OG0001532	WP_228130018.1	WP_136795888.1
OG0001533	WP_228130037.1	WP_217907603.1
OG0001534	WP_228130049.1	WP_136796164.1
OG0001535	WP_228130052.1	WP_228721323.1
OG0001536	WP_228130053.1	WP_136796778.1
OG0001537	WP_265588648.1	WP_136796067.1
OG0001567	WP_015403170.1	WP_136796130.1
OG0001569	WP_015405675.1	WP_136798739.1
OG0001573	WP_015405019.1	WP_167495652.1
OG0001575	WP_015405270.1	WP_136796575.1
OG0001578	WP_015405480.1	WP_136796716.1
OG0001580	WP_015403593.1	WP_136797919.1
OG0001589	WP_015404597.1	WP_136799859.1
OG0001592	WP_015403594.1	WP_136797918.1
OG0001600	WP_015403926.1	WP_167495764.1
OG0001601	WP_015404817.1	WP_136799777.1
OG0001605	WP_015403596.1	WP_136799421.1
OG0001606	WP_015403075.1	WP_136798569.1
OG0001607	WP_015403110.1	WP_136796727.1
OG0001608	WP_015402365.1	WP_136797908.1
OG0001609	WP_228130002.1	WP_136795625.1
OG0001612	WP_015402540.1	WP_136796457.1
OG0001613	WP_015402539.1	WP_136796456.1
OG0001615	WP_015402761.1	WP_136799602.1
OG0001618	WP_015405109.1	WP_136796733.1
OG0001625	WP_015402554.1	WP_136798444.1
OG0001628	WP_015402297.1	WP_136797858.1
OG0001629	WP_015402325.1	WP_136797880.1
OG0001630	WP_015402326.1	WP_136797879.1
OG0001631	WP_015402369.1	WP_136799337.1
OG0001632	WP_015402378.1	WP_136796886.1
OG0001633	WP_015402424.1	WP_136795694.1
OG0001634	WP_015402425.1	WP_136795683.1
OG0001635	WP_015402444.1	WP_136795314.1
OG0001636	WP_015402461.1	WP_167495778.1
OG0001637	WP_015402463.1	WP_136798240.1
OG0001638	WP_015402472.1	WP_136798168.1
OG0001639	WP_015402476.1	WP_136796641.1
OG0001640	WP_015402509.1	WP_136796767.1
OG0001641	WP_015402528.1	WP_228721483.1
OG0001642	WP_015402529.1	WP_136799683.1, WP_136796781.1
OG0001644	WP_015402568.1	WP_217907713.1
OG0001645	WP_015402574.1	WP_136796325.1
OG0001646	WP_015402575.1	WP_153305540.1
OG0001647	WP_015402595.1	WP_136797108.1
OG0001648	WP_015402605.1	WP_136797193.1
OG0001649	WP_015402617.1	WP_136795460.1
OG0001650	WP_015402618.1	WP_136795461.1
OG0001651	WP_015402621.1	WP_167495627.1
OG0001652	WP_015402651.1	WP_136798888.1, WP_176360056.1
OG0001653	WP_015402676.1	WP_228721454.1
OG0001654	WP_015402693.1	WP_136798513.1
OG0001656	WP_015402712.1	WP_136796786.1
OG0001657	WP_015402719.1	WP_136796794.1
OG0001658	WP_015402721.1	WP_136796799.1
OG0001659	WP_015402722.1	WP_228721482.1
OG0001660	WP_015402784.1	WP_136797428.1
OG0001661	WP_015402785.1	WP_136797426.1
OG0001664	WP_015402916.1	WP_136798679.1
OG0001665	WP_015402950.1	WP_136796044.1
OG0001666	WP_015402973.1	WP_136796068.1
OG0001667	WP_015402985.1	WP_136798920.1
OG0001668	WP_015402986.1	WP_136796937.1
OG0001669	WP_015403007.1	WP_136795627.1
OG0001670	WP_015403017.1	WP_136796077.1
OG0001671	WP_015403019.1	WP_136796075.1
OG0001672	WP_015403024.1	WP_136795640.1
OG0001673	WP_015403079.1	WP_167495825.1
OG0001674	WP_015403099.1	WP_176360037.1, WP_136798933.1
OG0001675	WP_015403157.1	WP_136796982.1
OG0001676	WP_015403171.1	WP_136795475.1
OG0001677	WP_015403189.1	WP_136795269.1
OG0001678	WP_015403204.1	WP_136795474.1
OG0001679	WP_015403209.1	WP_136799591.1
OG0001680	WP_015403226.1	WP_228721453.1
OG0001681	WP_015403228.1	WP_136796125.1
OG0001682	WP_015403231.1	WP_136798961.1
OG0001683	WP_015403353.1	WP_136796108.1
OG0001684	WP_015403354.1	WP_167495678.1
OG0001685	WP_015405085.1, WP_015403371.1	WP_136795235.1
OG0001687	WP_015403403.1	WP_136796085.1
OG0001688	WP_015403435.1	WP_136795456.1, WP_136795454.1
OG0001689	WP_015403450.1	WP_136796554.1
OG0001690	WP_015403457.1	WP_228721321.1
OG0001691	WP_015403458.1	WP_136796558.1
OG0001692	WP_015403466.1	WP_136799633.1
OG0001693	WP_015403508.1	WP_136799409.1
OG0001694	WP_015403517.1	WP_136799411.1
OG0001696	WP_015403575.1	WP_136797133.1, WP_136798342.1
OG0001697	WP_015403581.1	WP_136797046.1, WP_228721450.1
OG0001698	WP_015403634.1	WP_136796645.1
OG0001699	WP_015403676.1	WP_217907605.1
OG0001700	WP_015403741.1	WP_136795386.1
OG0001701	WP_015403756.1	WP_136795360.1
OG0001702	WP_015403776.1	WP_136795670.1
OG0001703	WP_015403817.1	WP_136795334.1
OG0001704	WP_015403855.1, WP_015404749.1	WP_136797480.1
OG0001705	WP_015403891.1	WP_167495607.1
OG0001706	WP_015403913.1	WP_167495604.1
OG0001707	WP_015403923.1	WP_136796096.1
OG0001708	WP_015403946.1	WP_136799977.1
OG0001709	WP_015403969.1	WP_136795145.1
OG0001711	WP_015404002.1	WP_136795127.1
OG0001713	WP_015404091.1	WP_136797703.1
OG0001714	WP_015404115.1	WP_267313999.1, WP_136795233.1
OG0001715	WP_015404139.1	WP_136795552.1
OG0001717	WP_015404146.1	WP_136798137.1
OG0001718	WP_015404266.1	WP_136798098.1
OG0001719	WP_015404267.1	WP_136798097.1
OG0001720	WP_015404347.1	WP_136796971.1
OG0001721	WP_015404392.1	WP_136795657.1
OG0001722	WP_015404415.1	WP_136796136.1
OG0001723	WP_015404429.1	WP_136797961.1
OG0001725	WP_015404449.1	WP_136798224.1
OG0001726	WP_015404451.1	WP_136798225.1
OG0001728	WP_015404520.1	WP_136799354.1, WP_136795943.1
OG0001729	WP_015404557.1	WP_176360096.1
OG0001730	WP_015404571.1	WP_153305535.1
OG0001731	WP_015404721.1	WP_176360070.1
OG0001732	WP_015404734.1	WP_136797766.1
OG0001733	WP_015404751.1	WP_217907675.1
OG0001734	WP_015404771.1	WP_136796134.1
OG0001735	WP_015404805.1	WP_136798013.1
OG0001736	WP_015404824.1	WP_136796118.1
OG0001737	WP_015405771.1, WP_015405023.1	WP_136795800.1
OG0001738	WP_015405030.1	WP_136795794.1
OG0001739	WP_015405055.1	WP_176360052.1
OG0001740	WP_015405058.1	WP_136796379.1
OG0001741	WP_015405059.1	WP_136796380.1
OG0001742	WP_015405145.1	WP_136795505.1
OG0001743	WP_015405187.1	WP_136795822.1
OG0001744	WP_015405198.1	WP_136795411.1
OG0001745	WP_015405207.1	WP_136795834.1
OG0001746	WP_015405208.1	WP_136795835.1
OG0001752	WP_015405351.1	WP_136795819.1
OG0001753	WP_015405360.1	WP_136796688.1
OG0001754	WP_015405362.1	WP_136796686.1
OG0001755	WP_015405382.1	WP_136795841.1
OG0001756	WP_015405386.1	WP_136795846.1
OG0001757	WP_015405420.1	WP_136795941.1
OG0001758	WP_015405425.1	WP_136799252.1
OG0001759	WP_015405474.1	WP_136796721.1
OG0001760	WP_015405476.1	WP_136796719.1
OG0001761	WP_015405477.1	WP_136796718.1
OG0001762	WP_015405478.1	WP_136796717.1
OG0001763	WP_015405520.1	WP_136798864.1
OG0001764	WP_015405556.1	WP_136797975.1
OG0001765	WP_015405599.1	WP_136795126.1
OG0001766	WP_167320718.1, WP_015405640.1	WP_136795945.1
OG0001767	WP_015405647.1	WP_267314024.1, WP_228721524.1
OG0001768	WP_015405652.1	WP_136798751.1
OG0001769	WP_015405661.1	WP_136798747.1
OG0001770	WP_015405678.1	WP_228721382.1
OG0001771	WP_015405761.1	WP_136798546.1
OG0001772	WP_041916383.1	WP_136797025.1
OG0001773	WP_041916992.1	WP_136797677.1
OG0001774	WP_041917045.1	WP_136799212.1
OG0001775	WP_052326982.1	WP_136799769.1
OG0001777	WP_153304785.1	WP_136796671.1
OG0001778	WP_153304797.1	WP_136798486.1
OG0001779	WP_153304809.1	WP_136796049.1
OG0001780	WP_153304909.1	WP_136796675.1
OG0001781	WP_228130043.1	WP_136796109.1
OG0001822	WP_015403242.1	WP_167495752.1
OG0001825	WP_228130051.1	WP_136795912.1
OG0001828	WP_015402594.1	WP_136797110.1
OG0001833	WP_015404213.1, WP_167320712.1	WP_136796065.1
OG0001840	WP_015402446.1	WP_136796344.1
OG0001842	WP_015403431.1	WP_136795450.1
OG0001848	WP_052327045.1	WP_136796486.1
OG0001851	WP_015403559.1	WP_217907699.1
OG0001852	WP_015403702.1	WP_136797326.1
OG0001853	WP_015403109.1	WP_136796726.1
OG0001854	WP_015405276.1	WP_136799850.1
OG0001864	WP_015403617.1	WP_136796923.1
OG0001865	WP_015404758.1	WP_136797808.1
OG0001868	WP_015402292.1	WP_136797853.1
OG0001869	WP_015402295.1	WP_136797856.1
OG0001870	WP_015402331.1, WP_015402345.1	WP_167495690.1
OG0001871	WP_015402590.1, WP_015402343.1	WP_167495775.1
OG0001872	WP_015402349.1	WP_136799024.1
OG0001873	WP_015402350.1	WP_136795250.1
OG0001874	WP_015402413.1	WP_136797035.1
OG0001875	WP_015402415.1	WP_136795695.1
OG0001877	WP_015402493.1	WP_136795958.1
OG0001878	WP_015402536.1	WP_136796449.1
OG0001879	WP_015402546.1	WP_136796358.1
OG0001880	WP_015402547.1	WP_136796359.1
OG0001881	WP_015402580.1	WP_136796324.1
OG0001882	WP_015402626.1	WP_136795466.1
OG0001883	WP_015402633.1	WP_136797436.1
OG0001884	WP_015402658.1	WP_136798285.1
OG0001885	WP_015402675.1	WP_136795879.1
OG0001886	WP_015402702.1	WP_136798526.1
OG0001887	WP_015402703.1	WP_136798527.1
OG0001888	WP_015402708.1	WP_136796782.1
OG0001889	WP_015402725.1	WP_136799665.1
OG0001890	WP_015402758.1	WP_228721455.1
OG0001891	WP_015402788.1	WP_136797421.1
OG0001893	WP_015402870.1	WP_228721383.1
OG0001895	WP_015402895.1	WP_136797409.1
OG0001896	WP_015402912.1	WP_136796549.1
OG0001898	WP_015402965.1	WP_136796058.1
OG0001900	WP_015403105.1, WP_015404837.1	WP_136799829.1
OG0001902	WP_015403230.1	WP_136796123.1
OG0001904	WP_015403384.1	WP_136797016.1
OG0001905	WP_015403385.1	WP_136799206.1
OG0001906	WP_015403389.1	WP_267314005.1
OG0001907	WP_015403711.1, WP_015403392.1	WP_136798795.1
OG0001908	WP_015403438.1	WP_136796366.1
OG0001909	WP_015403504.1	WP_136799405.1
OG0001910	WP_015403512.1	WP_136796823.1
OG0001911	WP_015403518.1	WP_136799412.1
OG0001912	WP_015403537.1	WP_136795590.1
OG0001913	WP_015403539.1	WP_136795592.1
OG0001914	WP_015403566.1	WP_136798662.1
OG0001915	WP_015403674.1	WP_136796062.1
OG0001917	WP_015403706.1	WP_136797048.1
OG0001918	WP_015403716.1	WP_136798655.1
OG0001919	WP_015403764.1	WP_228721416.1
OG0001920	WP_015403765.1	WP_136795352.1
OG0001921	WP_015403775.1	WP_136795669.1
OG0001923	WP_015403794.1	WP_136795249.1
OG0001924	WP_015403826.1	WP_136798374.1
OG0001925	WP_015403830.1	WP_136798952.1
OG0001926	WP_015403861.1	WP_136795257.1
OG0001927	WP_015403870.1	WP_136795204.1
OG0001928	WP_015403872.1	WP_167495608.1
OG0001929	WP_015403894.1	WP_136795183.1
OG0001930	WP_015403897.1	WP_136795181.1
OG0001931	WP_015403899.1	WP_136795179.1
OG0001933	WP_015404013.1	WP_217907623.1
OG0001934	WP_015404041.1	WP_136799819.1
OG0001935	WP_015404067.1	WP_167495643.1
OG0001936	WP_015404071.1	WP_136795626.1
OG0001937	WP_015404077.1	WP_136795622.1
OG0001938	WP_015404080.1	WP_136795619.1
OG0001939	WP_015404105.1	WP_136795581.1
OG0001940	WP_015404111.1	WP_136795574.1
OG0001941	WP_015404113.1	WP_136799417.1
OG0001942	WP_015404145.1	WP_136798820.1
OG0001943	WP_015404167.1	WP_136798122.1
OG0001944	WP_015404175.1	WP_136798118.1
OG0001945	WP_015404181.1	WP_136798115.1
OG0001946	WP_015404196.1	WP_136798802.1
OG0001947	WP_015404197.1	WP_136798801.1
OG0001948	WP_015404255.1	WP_136798109.1
OG0001949	WP_015404256.1	WP_136798108.1
OG0001950	WP_015404257.1	WP_136798107.1
OG0001951	WP_015404323.1	WP_167495801.1
OG0001953	WP_015404348.1	WP_136796970.1
OG0001954	WP_015404349.1	WP_136796969.1
OG0001955	WP_015404354.1	WP_136796964.1
OG0001956	WP_015404405.1	WP_136796941.1
OG0001957	WP_015404457.1	WP_136797916.1, WP_136797199.1
OG0001958	WP_015404514.1	WP_136796614.1
OG0001959	WP_015404526.1	WP_136798672.1
OG0001960	WP_015404531.1	WP_275942933.1
OG0001961	WP_015404533.1	WP_217907712.1
OG0001962	WP_015404546.1	WP_136797567.1, WP_136796629.1
