Orthogroup	Desulfocapsa sulfexigens DSM 10523	Desulfocapsa_06_corrosive
OG0001035	WP_015403346.1	Utg323160_77
OG0001036	WP_015403949.1	Utg323300_378
OG0001038	WP_015403497.1	Utg323300_76
OG0001039	WP_015405621.1	Utg323632_226
OG0001040	WP_015404318.1	Utg323448_98
OG0001041	WP_015404806.1	Utg323392_134
OG0001043	WP_015403058.1	Utg323140_245
OG0001044	WP_083907278.1	Utg323448_48
OG0001045	WP_015404741.1	Utg323392_222
OG0001046	WP_167320764.1	Utg323632_291
OG0001048	WP_052327029.1	Utg323632_137
OG0001049	WP_015404374.1	Utg323262_148
OG0001050	WP_015402800.1	Utg323632_116
OG0001051	WP_015404136.1	Utg323316_103
OG0001052	WP_015402680.1	Utg323180_63, Utg323180_64
OG0001053	WP_015404629.1	Utg323074_193
OG0001054	WP_015405702.1	Utg323632_78
OG0001055	WP_015403066.1	Utg323140_254
OG0001056	WP_015405405.1	Utg323392_17
OG0001057	WP_015403900.1	Utg323266_53
OG0001058	WP_015404740.1	Utg323392_223
OG0001059	WP_015403083.1	Utg325220_91
OG0001060	WP_015405522.1	Utg323632_370
OG0001063	WP_015404826.1	Utg323152_486
OG0001065	WP_015404468.1	Utg323990_218
OG0001066	WP_015405694.1	Utg323632_95
OG0001067	WP_228130016.1	Utg323152_449
OG0001068	WP_015405143.1	Utg323152_142
OG0001069	WP_015404898.1	Utg323152_418
OG0001070	WP_015402470.1	Utg323180_313
OG0001071	WP_015402318.1	Utg323180_659, Utg323180_675
OG0001072	WP_015402324.1	Utg323180_668
OG0001075	WP_015402659.1	Utg323392_6, Utg323180_123
OG0001076	WP_015402666.1	Utg323180_109
OG0001077	WP_015402773.1	Utg323632_264, Utg323140_82
OG0001079	WP_015402875.1, WP_015402854.1	Utg323262_121
OG0001079	WP_015402878.1	Utg323180_409
OG0001080	WP_015402899.1	Utg323180_162
OG0001081	WP_015403050.1, WP_015405493.1, WP_167320715.1	Utg323266_115
OG0001082	WP_015403197.1	Utg323632_375
OG0001083	WP_015403203.1	Utg323266_20
OG0001084	WP_015403205.1	Utg323266_18
OG0001085	WP_015403452.1	Utg323140_42
OG0001086	WP_015403453.1	Utg323140_41
OG0001088	WP_015403505.1	Utg323300_97
OG0001091	WP_015403620.1	Utg323262_84, Utg323300_135
OG0001092	WP_015403753.1	Utg323300_189
OG0001093	WP_015403966.1	Utg323316_348
OG0001094	WP_015404140.1	Utg323316_100
OG0001095	WP_015404324.1	Utg323448_104
OG0001096	WP_015404332.1	Utg323448_116
OG0001097	WP_015404393.1	Utg323300_239
OG0001098	WP_015404428.1	Utg323180_597
OG0001100	WP_015404712.1	Utg323074_143
OG0001101	WP_015404794.1	Utg323392_147
OG0001102	WP_015404831.1	Utg323152_482
OG0001104	WP_015405022.1	Utg323152_221
OG0001105	WP_015405112.1	Utg323152_162
OG0001106	WP_015405113.1	Utg323152_161
OG0001107	WP_015405147.1	Utg323152_83
OG0001108	WP_015405167.1	Utg323152_74
OG0001109	WP_015405168.1	Utg323152_73
OG0001110	WP_015405171.1	Utg323152_70
OG0001111	WP_015405194.1	Utg323152_46
OG0001112	WP_015405252.1	Utg323152_291
OG0001113	WP_015405271.1, WP_015405669.1	Utg323632_127
OG0001114	WP_015405297.1	Utg323152_320, Utg323152_319
OG0001115	WP_015405341.1	Utg323392_20
OG0001116	WP_015405443.1	Utg323152_551
OG0001117	WP_015405447.1	Utg323152_555
OG0001118	WP_015405526.1	Utg323632_363
OG0001119	WP_015405622.1	Utg323632_225
OG0001120	WP_015405744.1	Utg323632_40
OG0001121	WP_041916456.1	Utg323632_368
OG0001122	WP_041916785.1	Utg323300_158, Utg323300_51
OG0001123	WP_153304801.1	Utg323632_261, Utg323316_220
OG0001124	WP_228130020.1	Utg323152_163
OG0001125	WP_228130028.1	Utg323180_240
OG0001126	WP_228130033.1, WP_228130032.1	Utg323180_426
OG0001127	WP_228130080.1	Utg323074_24
OG0001142	WP_015405698.1	Utg323632_91
OG0001143	WP_015402577.1	Utg323180_198
OG0001144	WP_015402786.1	Utg323140_97
OG0001145	WP_167320748.1	Utg323074_133
OG0001148	WP_015403121.1	Utg323300_455
OG0001150	WP_015404373.1	Utg323262_147
OG0001152	WP_015405547.1	Utg323632_333
OG0001153	WP_015402622.1	Utg324810_105, Utg323160_13
OG0001154	WP_015403886.1	Utg323300_318
OG0001155	WP_015405636.1	Utg323152_136
OG0001156	WP_015403195.1	Utg323632_376
OG0001157	WP_015402616.1	Utg323160_20
OG0001159	WP_015402466.1	Utg323180_316
OG0001160	WP_015402735.1	Utg323140_8
OG0001161	WP_015404796.1	Utg323392_145
OG0001164	WP_015405142.1	Utg323152_143
OG0001165	WP_015402362.1	Utg323180_603
OG0001166	WP_015404513.1	Utg323990_176
OG0001167	WP_167320694.1	Utg323180_420
OG0001168	WP_015402423.1	Utg323180_474
OG0001169	WP_015402417.1	Utg323180_479
OG0001171	WP_015402630.1	Utg324810_89
OG0001172	WP_228130030.1	Utg323160_16
OG0001173	WP_015402619.1	Utg323160_17
OG0001174	WP_015402632.1	Utg324810_87
OG0001175	WP_015404151.1	Utg323316_80
OG0001176	WP_015404381.1	Utg323266_50
OG0001178	WP_015405308.1	Utg323152_331
OG0001179	WP_015402373.1	Utg323180_524
OG0001182	WP_015403519.1	Utg323300_109
OG0001183	WP_167320739.1	Utg323316_130
OG0001184	WP_015404058.1, WP_015404057.1	Utg323316_246
OG0001188	WP_015404159.1	Utg323316_71
OG0001189	WP_015402678.1	Utg323180_66
OG0001191	WP_015403063.1	Utg323140_251
OG0001192	WP_015405571.1	Utg323632_281
OG0001194	WP_041916847.1	Utg323316_77
OG0001195	WP_167320742.1	Utg323632_60
OG0001196	WP_015404987.1	Utg323152_389
OG0001197	WP_015402302.1	Utg323180_696
OG0001198	WP_015402329.1	Utg323180_663
OG0001199	WP_015402348.1	Utg323180_634
OG0001200	WP_015402380.1	Utg323180_517
OG0001201	WP_015402453.1	Utg323180_106
OG0001201	WP_015403265.1, WP_015402551.1, WP_228130044.1, WP_015403744.1, WP_015404138.1, WP_015402919.1	Utg323180_591
OG0001202	WP_015402523.1	Utg323180_259
OG0001203	WP_015402569.1	Utg323180_214
OG0001204	WP_015402635.1	Utg323152_110
OG0001205	WP_015402636.1	Utg323152_107, Utg323152_109, Utg323152_108
OG0001206	WP_015402660.1	Utg323180_122
OG0001207	WP_015402661.1	Utg323180_121, Utg323392_8
OG0001208	WP_015402705.1	Utg323180_44
OG0001209	WP_015402781.1	Utg323140_89
OG0001210	WP_015402794.1	Utg323300_427
OG0001211	WP_015402807.1, WP_015403589.1, WP_015402816.1, WP_015405419.1, WP_015404761.1	Utg323300_369
OG0001212	WP_015402856.1	Utg323262_125
OG0001213	WP_015402857.1	Utg323262_126
OG0001214	WP_015402862.1	Utg323300_140
OG0001214	WP_015402871.1	Utg323180_633
OG0001215	WP_015402891.1	Utg323140_144
OG0001216	WP_015403335.1, WP_015404868.1, WP_015402902.1	Utg323180_160
OG0001217	WP_015402924.1	Utg323316_278
OG0001218	WP_041916470.1, WP_015403005.1	Utg323392_172
OG0001219	WP_015403044.1	Utg325220_70, Utg323152_112
OG0001220	WP_015403073.1	Utg323140_261
OG0001221	WP_015403077.1	Utg325220_2, Utg323140_265
OG0001222	WP_015403081.1	Utg325220_88
OG0001223	WP_015403095.1	Utg325220_117
OG0001224	WP_015405488.1	Utg323074_114
OG0001224	WP_015403478.1, WP_015403147.1	Utg323152_522
OG0001225	WP_015404649.1, WP_015404693.1, WP_015403177.1, WP_153304887.1, WP_041916415.1, WP_015404380.1	Utg323990_43
OG0001226	WP_015403178.1	Utg323632_386
OG0001226	WP_015403646.1	Utg323180_391, Utg323180_434
OG0001227	WP_015403187.1	Utg323632_381, Utg323300_251
OG0001228	WP_015403737.1	Utg323300_168
OG0001229	WP_015403350.1	Utg323392_249, Utg323160_73
OG0001230	WP_015403373.1	Utg323160_31
OG0001231	WP_015403441.1	Utg323300_16
OG0001232	WP_015403506.1	Utg323300_98
OG0001233	WP_015403549.1	Utg323990_128
OG0001234	WP_015403554.1	Utg323180_498
OG0001235	WP_015403602.1, WP_015404027.1	Utg323316_292, Utg323316_288, Utg323316_252
OG0001236	WP_015403621.1	Utg323262_79, Utg323300_136
OG0001237	WP_015403626.1	Utg323262_80, Utg323300_139
OG0001238	WP_015403638.1	Utg323180_231
OG0001239	WP_015403722.1	Utg323990_155
OG0001240	WP_015403774.1	Utg323140_161
OG0001241	WP_015403818.1	Utg323300_214
OG0001242	WP_015403867.1	Utg323300_298
OG0001243	WP_015403884.1	Utg323300_316
OG0001244	WP_015403893.1	Utg323300_327
OG0001245	WP_015403912.1	Utg323300_343
OG0001246	WP_015403951.1	Utg323300_380
OG0001247	WP_015403971.1	Utg323316_340
OG0001248	WP_015404010.1	Utg323316_314
OG0001249	WP_015404079.1	Utg323316_226
OG0001250	WP_015404185.1	Utg323140_227
OG0001251	WP_015404188.1	Utg323140_224
OG0001252	WP_015404350.1	Utg323262_101
OG0001253	WP_015404353.1	Utg323262_104
OG0001254	WP_015404357.1	Utg323262_108
OG0001255	WP_015404406.1	Utg324548_4, Utg323262_212
OG0001256	WP_015404430.1	Utg324548_22
OG0001257	WP_015404435.1	Utg324548_27
OG0001258	WP_015404476.1	Utg323990_208
OG0001259	WP_015404477.1	Utg323990_207
OG0001260	WP_015404512.1	Utg323990_177
OG0001261	WP_015404532.1	Utg323990_156
OG0001262	WP_015404543.1	Utg323990_144
OG0001263	WP_015404564.1	Utg323990_114
OG0001264	WP_015404628.1	Utg323990_37
OG0001265	WP_015404683.1	Utg323262_7
OG0001266	WP_015404731.1	Utg323074_125
OG0001267	WP_015404755.1	Utg323180_208
OG0001268	WP_015404809.1	Utg323152_511
OG0001269	WP_015404954.1	Utg323152_401
OG0001270	WP_015405462.1	Utg323152_591
OG0001271	WP_015405038.1	Utg323152_203
OG0001272	WP_015405050.1	Utg323152_190
OG0001273	WP_015405065.1	Utg323152_231
OG0001274	WP_015405102.1	Utg323152_173
OG0001275	WP_015405144.1	Utg323152_87
OG0001276	WP_015405165.1	Utg323152_76
OG0001277	WP_015405166.1	Utg323152_75
OG0001278	WP_015405173.1	Utg323152_68
OG0001279	WP_015405174.1	Utg323152_67
OG0001280	WP_015405180.1	Utg323152_62
OG0001281	WP_015405196.1	Utg323152_44
OG0001282	WP_015405197.1	Utg323152_43
OG0001283	WP_015405206.1	Utg323152_42
OG0001284	WP_015405287.1	Utg323152_308
OG0001285	WP_015405288.1	Utg323152_309
OG0001286	WP_015405289.1	Utg323152_310
OG0001287	WP_015405292.1	Utg323152_314
OG0001288	WP_015405293.1	Utg323152_315
OG0001289	WP_015405304.1	Utg323152_327
OG0001290	WP_015405305.1	Utg323152_328
OG0001291	WP_015405344.1	Utg323392_23
OG0001292	WP_015405345.1	Utg323392_24
OG0001293	WP_015405348.1	Utg323392_27
OG0001294	WP_015405377.1	Utg323392_87
OG0001295	WP_015405445.1	Utg323152_553
OG0001296	WP_015405503.1	Utg323262_69
OG0001297	WP_015405504.1	Utg323262_70
OG0001298	WP_015405553.1	Utg323632_300
OG0001299	WP_015405568.1	Utg323632_284
OG0001300	WP_228130004.1	Utg323316_198
OG0001301	WP_015405765.1	Utg323632_16, Utg323632_15
OG0001302	WP_041916361.1	Utg323300_330
OG0001303	WP_041916463.1	Utg323632_288
OG0001304	WP_052326940.1	Utg323180_508
OG0001305	WP_083907266.1	Utg323180_513
OG0001306	WP_153304929.1	Utg323632_37, Utg323632_36
OG0001307	WP_167320711.1	Utg323152_599, Utg323140_104
OG0001308	WP_167320735.1	Utg323300_381
OG0001309	WP_208598477.1	Utg323392_100
OG0001310	WP_228130019.1	Utg323152_200
OG0001332	WP_052326998.1	Utg323990_57
OG0001334	WP_041916672.1	Utg323160_118
OG0001335	WP_015405638.1	Utg323632_209
OG0001338	WP_015404706.1, WP_015404240.1	Utg323074_156
OG0001339	WP_015405648.1	Utg323632_143
OG0001340	WP_015404407.1	Utg324548_5
OG0001341	WP_015405635.1	Utg323152_137
OG0001342	WP_167320758.1	Utg323152_524, Utg323152_64
OG0001344	WP_015403859.1	Utg323300_285
OG0001345	WP_015404126.1	Utg323316_111
OG0001346	WP_015404552.1	Utg323990_134
OG0001347	WP_015404452.1	Utg324548_35
OG0001348	WP_015402882.1	Utg323140_133
OG0001349	WP_015403139.1	Utg323300_430
OG0001350	WP_015403070.1	Utg323140_258
OG0001351	WP_015403069.1	Utg323140_257
OG0001352	WP_083907249.1	Utg323300_353
OG0001353	WP_015402407.1	Utg323180_491
OG0001354	WP_015402411.1	Utg323180_485
OG0001355	WP_015405106.1	Utg323152_168
OG0001358	WP_015403757.1	Utg323300_193
OG0001359	WP_015402631.1	Utg324810_88
OG0001362	WP_015404426.1	Utg323632_61
OG0001363	WP_153304920.1	Utg323632_286
OG0001364	WP_015404470.1	Utg323990_216
OG0001365	WP_015402601.1	Utg323140_112
OG0001367	WP_015403355.1	Utg323160_68
OG0001369	WP_015403939.1	Utg323300_365
OG0001370	WP_015403338.1	Utg323160_90
OG0001371	WP_015402611.1	Utg323160_25
OG0001374	WP_015402596.1	Utg323140_113
OG0001377	WP_015404675.1	Utg323074_223, Utg323990_3
OG0001378	WP_015405390.1	Utg323392_106
OG0001379	WP_015403068.1	Utg323140_256
OG0001380	WP_015402538.1	Utg323152_574
OG0001381	WP_167320697.1	Utg323152_577
OG0001384	WP_015403420.1	Utg324810_47
OG0001385	WP_015402409.1	Utg323180_489
OG0001387	WP_015402510.1	Utg323180_272
OG0001389	WP_015404135.1	Utg323316_104
OG0001390	WP_015404729.1	Utg323074_127
OG0001391	WP_015403664.1	Utg323300_155
OG0001393	WP_015402537.1	Utg323152_579
OG0001394	WP_015402293.1	Utg323180_709
OG0001395	WP_015402310.1	Utg323180_688
OG0001396	WP_015402320.1	Utg323180_671, Utg323180_672
OG0001397	WP_015402330.1	Utg323632_12
OG0001398	WP_015402341.1	Utg323180_644
OG0001399	WP_015402347.1	Utg323180_635
OG0001400	WP_015402356.1, WP_015402357.1	Utg323180_98, Utg323140_244
OG0001401	WP_015402363.1	Utg323180_602
OG0001402	WP_015402406.1	Utg323180_493
OG0001402	WP_015404251.1	Utg323180_492
OG0001403	WP_015402522.1	Utg323180_260
OG0001404	WP_015402524.1	Utg323180_258
OG0001405	WP_015402526.1	Utg323180_256
OG0001406	WP_015402527.1	Utg323180_255
OG0001407	WP_015402550.1	Utg323180_232
OG0001408	WP_015405268.1, WP_015402566.1	Utg323180_230
OG0001409	WP_015402572.1	Utg323180_209
OG0001410	WP_015402627.1	Utg324810_102, Utg323160_10
OG0001411	WP_015402634.1	Utg323392_169
OG0001412	WP_015402655.1	Utg323180_134
OG0001413	WP_015402663.1	Utg323266_14
OG0001414	WP_015402670.1	Utg323180_104
OG0001415	WP_015402707.1	Utg323180_42
OG0001416	WP_015402723.1	Utg323180_24
OG0001417	WP_015404679.1, WP_015402757.1	Utg323074_181
OG0001418	WP_015402766.1	Utg323140_71, Utg323140_70
OG0001419	WP_015404866.1	Utg323180_158
OG0001420	WP_015404867.1, WP_015402901.1	Utg323180_159
OG0001421	WP_015402984.1	Utg323140_208
OG0001422	WP_015403148.1	Utg323152_521
OG0001422	WP_015405489.1	Utg323074_115
OG0001423	WP_015403191.1	Utg323300_255
OG0001424	WP_015403202.1	Utg323266_21
OG0001425	WP_015403218.1	Utg323160_127, Utg323266_8
OG0001426	WP_015403288.1	Utg323180_606
OG0001427	WP_015403323.1	Utg323180_246
OG0001428	WP_015403329.1	Utg323160_108
OG0001429	WP_015403372.1	Utg323160_32
OG0001430	WP_015403607.1, WP_015403407.1	Utg324810_30
OG0001431	WP_015403408.1	Utg324810_31
OG0001433	WP_015403462.1	Utg323262_191
OG0001434	WP_015403502.1	Utg323300_79
OG0001435	WP_015403513.1	Utg323632_379
OG0001437	WP_015403599.1	Utg323140_145
OG0001438	WP_015403659.1	Utg323140_83, Utg323990_90
OG0001439	WP_015403727.1	Utg323266_41
OG0001440	WP_015403730.1	Utg323180_13
OG0001441	WP_015403739.1	Utg323300_170
OG0001442	WP_015403745.1	Utg323300_176
OG0001443	WP_015403750.1	Utg323300_186
OG0001444	WP_015403763.1	Utg323300_199
OG0001445	WP_015403852.1	Utg323300_278
OG0001446	WP_015403882.1	Utg323300_314
OG0001447	WP_015403883.1	Utg323300_315
OG0001448	WP_015403915.1	Utg323300_346
OG0001449	WP_015403927.1	Utg324810_69
OG0001450	WP_015403937.1	Utg323300_363
OG0001451	WP_015403962.1	Utg323300_392
OG0001452	WP_015403999.1	Utg323316_327
OG0001453	WP_015404011.1, WP_015405581.1	Utg323316_313
OG0001454	WP_015404017.1	Utg323316_307
OG0001455	WP_015404060.1	Utg323074_161
OG0001456	WP_015404191.1	Utg323140_221
OG0001458	WP_015404263.1	Utg323448_42
OG0001459	WP_015404264.1	Utg323448_43
OG0001461	WP_015404345.1	Utg323262_96
OG0001462	WP_015404361.1	Utg323262_112
OG0001463	WP_015404364.1	Utg323152_415
OG0001464	WP_015404371.1	Utg323262_115
OG0001465	WP_015404377.1	Utg323262_162
OG0001466	WP_015404378.1	Utg323262_163
OG0001467	WP_015404395.1	Utg323300_237
OG0001468	WP_015404403.1	Utg323316_186
OG0001469	WP_015404419.1	Utg324548_17
OG0001470	WP_015404453.1	Utg324548_36
OG0001471	WP_015404554.1	Utg323990_132
OG0001472	WP_015404561.1	Utg323990_122
OG0001473	WP_015404570.1	Utg323990_89
OG0001474	WP_015404587.1	Utg323990_74
OG0001475	WP_015404593.1	Utg323990_67
OG0001476	WP_015404603.1	Utg323990_61
OG0001477	WP_015404630.1	Utg323074_194
OG0001478	WP_015404708.1	Utg323074_154
OG0001479	WP_015404716.1	Utg323074_140
OG0001480	WP_015404766.1	Utg323140_84
OG0001481	WP_015404775.1	Utg323392_167
OG0001482	WP_015404801.1	Utg323392_140
OG0001483	WP_015404807.1	Utg323392_133
OG0001484	WP_015404829.1	Utg323152_483
OG0001485	WP_015404861.1	Utg323152_448
OG0001486	WP_015404957.1	Utg323152_398
OG0001487	WP_015404962.1	Utg323152_393
OG0001488	WP_015405179.1	Utg323152_63
OG0001489	WP_015405182.1	Utg323152_59
OG0001490	WP_015405283.1	Utg323152_304
OG0001491	WP_015405284.1	Utg323152_305
OG0001492	WP_015405285.1	Utg323152_306
OG0001493	WP_015405286.1	Utg323152_307
OG0001494	WP_015405298.1	Utg323152_321
OG0001495	WP_015405299.1	Utg323152_322
OG0001496	WP_015405301.1	Utg323152_324
OG0001497	WP_015405302.1	Utg323152_325
OG0001498	WP_015405303.1	Utg323152_326
OG0001499	WP_015405310.1	Utg323152_333
OG0001500	WP_015405311.1	Utg323152_334
OG0001501	WP_015405312.1	Utg323152_335
OG0001502	WP_015405313.1	Utg323152_336
OG0001503	WP_015405314.1	Utg323152_337
OG0001504	WP_015405321.1	Utg323152_344
OG0001505	WP_015405325.1	Utg323152_373
OG0001506	WP_015405335.1	Utg323152_377
OG0001506	WP_015405336.1	Utg323152_378
OG0001507	WP_015405355.1	Utg323392_42
OG0001508	WP_015405364.1	Utg323392_53
OG0001509	WP_015405369.1	Utg323392_78
OG0001510	WP_015405389.1	Utg323392_105
OG0001511	WP_015405401.1	Utg323392_123
OG0001512	WP_015405403.1	Utg323392_125
OG0001513	WP_015405406.1	Utg323392_18
OG0001514	WP_015405464.1	Utg323152_594
OG0001515	WP_015405465.1	Utg323152_595
OG0001516	WP_015405481.1	Utg323074_67
OG0001517	WP_015405523.1	Utg323632_369
OG0001518	WP_015405617.1	Utg323632_231
OG0001519	WP_015405703.1	Utg323632_77
OG0001520	WP_015405711.1	Utg323632_69
OG0001521	WP_015405753.1	Utg323632_28
OG0001522	WP_015405764.1	Utg323632_17
OG0001523	WP_041916362.1	Utg323152_126
OG0001524	WP_041916379.1	Utg323316_132
OG0001525	WP_041916439.1	Utg323152_157
OG0001526	WP_041916457.1	Utg323632_364
OG0001527	WP_041917007.1	Utg323152_399
OG0001528	WP_041917081.1	Utg323392_44
OG0001529	WP_041917103.1	Utg323152_597
OG0001530	WP_052326981.1	Utg323316_332
OG0001531	WP_167320766.1	Utg323632_220
OG0001532	WP_228130018.1	Utg323152_396
OG0001533	WP_228130037.1	Utg323266_96
OG0001534	WP_228130049.1	Utg323300_221
OG0001535	WP_228130052.1	Utg323180_615
OG0001536	WP_228130053.1	Utg323180_257
OG0001537	WP_265588648.1	Utg323140_206, Utg323990_117
OG0001567	WP_015403170.1	Utg323266_34
OG0001569	WP_015405675.1	Utg323632_115
OG0001573	WP_015405019.1	Utg323152_224
OG0001578	WP_015405480.1	Utg323074_66
OG0001580	WP_015403593.1	Utg323266_32
OG0001581	WP_015405052.1	Utg323152_188
OG0001585	WP_015403064.1	Utg323140_252
OG0001586	WP_015405446.1	Utg323152_554
OG0001589	WP_015404597.1	Utg323990_64
OG0001592	WP_015403594.1	Utg323266_33
OG0001594	WP_015402917.1	Utg323152_102
OG0001601	WP_015404817.1	Utg323152_502
OG0001606	WP_015403075.1	Utg323140_263
OG0001608	WP_015402365.1	Utg323152_585
OG0001609	WP_228130002.1	Utg323316_232
OG0001612	WP_015402540.1	Utg323152_572
OG0001613	WP_015402539.1	Utg323152_573
OG0001615	WP_015402761.1	Utg323140_61
OG0001618	WP_015405109.1	Utg323152_165
OG0001621	WP_015403608.1, WP_083907183.1	Utg323300_338
OG0001628	WP_015402297.1	Utg323180_701
OG0001629	WP_015402325.1	Utg323180_667
OG0001630	WP_015402326.1	Utg323180_666
OG0001632	WP_015402378.1	Utg323180_519
OG0001633	WP_015402424.1	Utg323180_473
OG0001634	WP_015402425.1	Utg323180_472
OG0001635	WP_015402444.1	Utg323180_437
OG0001636	WP_015402461.1	Utg323152_434
OG0001637	WP_015402463.1	Utg323180_319
OG0001638	WP_015402472.1	Utg323180_311
OG0001639	WP_015402476.1	Utg323180_294
OG0001640	WP_015402509.1	Utg323180_273
OG0001641	WP_015402528.1	Utg323180_254
OG0001642	WP_015402529.1	Utg323180_253
OG0001644	WP_015402568.1	Utg323180_227
OG0001645	WP_015402574.1	Utg323180_202
OG0001646	WP_015402575.1	Utg323180_200
OG0001647	WP_015402595.1	Utg323180_171
OG0001649	WP_015402617.1	Utg323160_19
OG0001650	WP_015402618.1	Utg323160_18
OG0001651	WP_015402621.1	Utg324810_106, Utg323160_14
OG0001652	WP_015402651.1	Utg323180_164
OG0001653	WP_015402676.1	Utg323180_297
OG0001654	WP_015402693.1	Utg323300_423
OG0001656	WP_015402712.1	Utg323180_36
OG0001657	WP_015402719.1	Utg323180_28
OG0001658	WP_015402721.1	Utg323180_26
OG0001659	WP_015402722.1	Utg323180_25
OG0001660	WP_015402784.1	Utg323140_94
OG0001661	WP_015402785.1	Utg323140_95
OG0001663	WP_015402846.1	Utg323316_218
OG0001664	WP_015402916.1	Utg323140_165
OG0001665	WP_015402950.1	Utg323140_177
OG0001666	WP_015402973.1	Utg323140_207
OG0001667	WP_015402985.1	Utg323152_133
OG0001668	WP_015402986.1	Utg323152_128
OG0001669	WP_015403007.1	Utg323152_96
OG0001670	WP_015403017.1	Utg323140_232
OG0001671	WP_015403019.1	Utg323140_235
OG0001672	WP_015403024.1	Utg323300_424
OG0001673	WP_015403079.1	Utg323140_267, Utg325220_61
OG0001674	WP_015403099.1	Utg323180_132
OG0001675	WP_015403157.1	Utg323140_127
OG0001676	WP_015403171.1	Utg323266_29
OG0001677	WP_015403189.1	Utg323300_253
OG0001678	WP_015403204.1	Utg323266_19
OG0001679	WP_015403209.1	Utg323140_66
OG0001680	WP_015403226.1	Utg323160_121
OG0001681	WP_015403228.1	Utg323160_119
OG0001682	WP_015403231.1	Utg323160_115
OG0001683	WP_015403353.1	Utg323160_70, Utg323392_246
OG0001684	WP_015403354.1	Utg323160_69
OG0001685	WP_015405085.1, WP_015403371.1	Utg323160_36
OG0001686	WP_015403396.1	Utg323140_195
OG0001687	WP_015403403.1	Utg324810_22
OG0001688	WP_015403435.1	Utg324810_61
OG0001689	WP_015403450.1	Utg323300_150
OG0001690	WP_015403457.1	Utg323140_40
OG0001691	WP_015403458.1	Utg323140_39
OG0001692	WP_015403466.1	Utg323140_55
OG0001693	WP_015403508.1	Utg323300_100
OG0001694	WP_015403517.1	Utg323300_106
OG0001695	WP_015403553.1	Utg323180_499
OG0001697	WP_015403581.1	Utg323300_459, Utg323316_95, Utg323152_603, Utg323300_54
OG0001698	WP_015403634.1	Utg324810_93
OG0001699	WP_015403676.1	Utg323392_67
OG0001700	WP_015403741.1	Utg323300_171
OG0001701	WP_015403756.1	Utg323300_192
OG0001702	WP_015403776.1	Utg323300_257
OG0001703	WP_015403817.1	Utg323300_213
OG0001704	WP_015403855.1	Utg323300_281
OG0001704	WP_015404749.1	Utg323392_215
OG0001705	WP_015403891.1	Utg323300_325, Utg323300_324
OG0001706	WP_015403913.1	Utg323300_344
OG0001707	WP_015403923.1	Utg323300_354
OG0001708	WP_015403946.1	Utg323300_375
OG0001709	WP_015403969.1	Utg323316_345
OG0001710	WP_015403987.1	Utg323392_57
OG0001711	WP_015404002.1	Utg323316_322
OG0001712	WP_015404012.1	Utg323316_312
OG0001713	WP_015404091.1	Utg323316_150
OG0001714	WP_015404115.1	Utg325220_89
OG0001715	WP_015404139.1	Utg323316_101
OG0001716	WP_015404143.1	Utg323316_97, Utg323632_2
OG0001717	WP_015404146.1	Utg323316_85
OG0001718	WP_015404266.1	Utg323448_45
OG0001719	WP_015404267.1	Utg323448_46
OG0001720	WP_015404347.1	Utg323262_98
OG0001721	WP_015404392.1	Utg323300_240
OG0001722	WP_015404415.1	Utg323180_172
OG0001723	WP_015404429.1	Utg324548_21
OG0001724	WP_015404442.1	Utg323632_277
OG0001724	WP_015404441.1	Utg323632_276
OG0001725	WP_015404449.1	Utg324548_32
OG0001726	WP_015404451.1	Utg324548_34
OG0001728	WP_015404520.1	Utg323990_169
OG0001730	WP_015404571.1	Utg323990_87
OG0001731	WP_015404721.1	Utg323074_135
OG0001732	WP_015404734.1	Utg323074_121
OG0001733	WP_015404751.1	Utg323392_201
OG0001734	WP_015404771.1	Utg323392_183
OG0001735	WP_015404805.1	Utg323392_135
OG0001736	WP_015404824.1	Utg323160_87
OG0001737	WP_015405771.1, WP_015405023.1	Utg323152_220
OG0001738	WP_015405030.1	Utg323152_212
OG0001739	WP_015405055.1	Utg323152_185
OG0001742	WP_015405145.1	Utg323152_85
OG0001743	WP_015405187.1	Utg323152_53
OG0001744	WP_015405198.1	Utg323990_107
OG0001745	WP_015405207.1	Utg323152_41
OG0001746	WP_015405208.1	Utg323152_40
OG0001747	WP_015405290.1	Utg323152_311
OG0001748	WP_015405315.1	Utg323152_338
OG0001749	WP_015405320.1	Utg323152_343
OG0001750	WP_015405322.1	Utg323152_345
OG0001751	WP_015405327.1	Utg323152_375
OG0001752	WP_015405351.1	Utg323632_207
OG0001753	WP_015405360.1	Utg323392_47
OG0001754	WP_015405362.1	Utg323392_49
OG0001755	WP_015405382.1	Utg323392_98
OG0001756	WP_015405386.1	Utg323392_103
OG0001757	WP_015405420.1	Utg323392_126
OG0001758	WP_015405425.1	Utg323392_131
OG0001759	WP_015405474.1	Utg323074_58
OG0001760	WP_015405476.1	Utg323074_60
OG0001761	WP_015405477.1	Utg323074_62
OG0001762	WP_015405478.1	Utg323074_63
OG0001763	WP_015405520.1	Utg323632_373
OG0001764	WP_015405556.1	Utg323632_297
OG0001766	WP_167320718.1, WP_015405640.1	Utg324810_24
OG0001767	WP_015405647.1	Utg323392_37
OG0001768	WP_015405652.1	Utg323632_139
OG0001769	WP_015405661.1	Utg323632_132
OG0001770	WP_015405678.1	Utg323632_112
OG0001771	WP_015405761.1	Utg323632_20
