Orthogroup	Desulfovibrio vulgaris DP4	Desulfovibrio ferrophilus IS5
OG0001075	WP_010939385.1	WP_126377672.1, WP_126376658.1
OG0001076	WP_011792646.1	WP_126376113.1
OG0001078	WP_011792902.1	WP_126379983.1
OG0001080	WP_010937870.1	WP_126377304.1
OG0001082	WP_011791611.1	WP_126376454.1
OG0001083	WP_011792557.1	WP_126376338.1
OG0001084	WP_011792558.1	WP_126377790.1
OG0001088	WP_011792380.1	WP_126377429.1
OG0001090	WP_011792548.1	WP_126375869.1
OG0001091	WP_010938477.1	WP_126380366.1
OG0001092	WP_011791460.1	WP_126380675.1
OG0001093	WP_011793176.1	WP_126380901.1
OG0001094	WP_011792090.1	WP_126378087.1
OG0001096	WP_010937763.1	WP_126380777.1
OG0001097	WP_010939573.1	WP_126375904.1
OG0001098	WP_011791374.1, WP_011792631.1	WP_126380797.1
OG0001100	WP_011791602.1	WP_126379955.1
OG0001101	WP_010938871.1	WP_126377501.1
OG0001102	WP_010939814.1	WP_126375548.1
OG0001103	WP_011792135.1	WP_126377946.1
OG0001103	WP_011792879.1	WP_126380752.1
OG0001104	WP_011792513.1	WP_126380743.1
OG0001105	WP_011792143.1	WP_126375700.1
OG0001106	WP_010939231.1	WP_126375701.1
OG0001108	WP_011791983.1	WP_232034854.1
OG0001109	WP_011792694.1	WP_126380846.1
OG0001110	WP_010938306.1	WP_126380778.1
OG0001111	WP_010940360.1	WP_126378346.1
OG0001112	WP_010937840.1	WP_126381176.1
OG0001113	WP_010940284.1	WP_126381026.1
OG0001114	WP_011793169.1	WP_126380328.1
OG0001115	WP_011792562.1	WP_126378417.1
OG0001116	WP_223294612.1	WP_126379232.1
OG0001117	WP_011793095.1	WP_126375805.1, WP_232034892.1, WP_126375607.1
OG0001118	WP_010938324.1	WP_126378370.1
OG0001120	WP_011791315.1	WP_126380966.1
OG0001121	WP_043629650.1	WP_126378490.1
OG0001122	WP_223294614.1	WP_126377404.1
OG0001124	WP_010939233.1	WP_126375699.1
OG0001127	WP_011791607.1	WP_126380388.1
OG0001130	WP_223294641.1	WP_172961597.1, WP_126379435.1
OG0001131	WP_011793025.1	WP_232034877.1
OG0001132	WP_010939281.1	WP_126376414.1
OG0001132	WP_011176701.1	WP_126378203.1
OG0001136	WP_011791366.1	WP_126375590.1
OG0001142	WP_010939535.1	WP_126375750.1
OG0001144	WP_010939197.1	WP_126377011.1
OG0001147	WP_011792541.1	WP_172961700.1
OG0001149	WP_011792240.1	WP_126377081.1
OG0001150	WP_010938957.1	WP_126377172.1
OG0001152	WP_011791789.1	WP_126379833.1
OG0001153	WP_011787307.1	WP_126378118.1
OG0001154	WP_010937910.1	WP_126380644.1
OG0001157	WP_011176593.1	WP_126378131.1
OG0001160	WP_043629368.1	WP_126379781.1
OG0001163	WP_010938611.1	WP_126376064.1
OG0001164	WP_010938296.1	WP_126378226.1
OG0001167	WP_011792456.1	WP_126379882.1
OG0001171	WP_011787306.1	WP_126378114.1
OG0001172	WP_011787308.1	WP_126378122.1
OG0001173	WP_011787309.1	WP_126378125.1
OG0001174	WP_011787304.1	WP_126378110.1
OG0001175	WP_010939611.1	WP_126377807.1
OG0001178	WP_010940487.1	WP_126377696.1
OG0001180	WP_010938205.1	WP_126376096.1
OG0001181	WP_011792642.1	WP_126376097.1
OG0001187	WP_010940539.1	WP_126378992.1
OG0001188	WP_010938894.1	WP_126376819.1
OG0001191	WP_081428954.1	WP_126380417.1
OG0001194	WP_010940003.1	WP_126380823.1
OG0001196	WP_011792172.1	WP_126375788.1
OG0001197	WP_011792850.1	WP_126377592.1
OG0001198	WP_011791925.1	WP_126379542.1
OG0001199	WP_011791416.1	WP_172961711.1
OG0001200	WP_010938903.1	WP_126377472.1
OG0001202	WP_010938583.1	WP_126379675.1
OG0001202	WP_010937996.1	WP_126379065.1
OG0001203	WP_011791984.1	WP_126376634.1
OG0001204	WP_011792151.1	WP_232034754.1
OG0001206	WP_011792081.1	WP_126376656.1
OG0001207	WP_010939380.1	WP_126381267.1
OG0001208	WP_011792398.1, WP_011792695.1	WP_126376293.1
OG0001209	WP_010938959.1	WP_126377168.1
OG0001212	WP_011792904.1	WP_126379979.1
OG0001213	WP_011792903.1	WP_126379981.1
OG0001215	WP_223294587.1	WP_126375845.1
OG0001216	WP_011793044.1	WP_232034810.1
OG0001221	WP_011792591.1	WP_126378299.1
OG0001223	WP_043629194.1	WP_126379226.1
OG0001227	WP_010940235.1	WP_126380404.1
OG0001228	WP_011791323.1	WP_126379567.1
OG0001230	WP_011791831.1	WP_126379695.1
OG0001232	WP_010938748.1	WP_126381311.1
OG0001233	WP_011792786.1	WP_126377258.1
OG0001236	WP_010938476.1	WP_126380440.1
OG0001237	WP_223294583.1	WP_126380442.1
OG0001240	WP_010938524.1	WP_126380510.1
OG0001241	WP_010938745.1	WP_126379429.1
OG0001242	WP_011792112.1	WP_126375943.1
OG0001243	WP_010937711.1	WP_126380812.1
OG0001244	WP_010938666.1	WP_126376744.1
OG0001245	WP_011792632.1	WP_126380665.1
OG0001246	WP_011792709.1	WP_126380690.1
OG0001248	WP_010938481.1	WP_126380742.1
OG0001252	WP_010939940.1	WP_126380682.1
OG0001253	WP_011792403.1	WP_126378779.1
OG0001254	WP_010939643.1	WP_172961586.1
OG0001256	WP_010938142.1	WP_126379192.1
OG0001257	WP_010937806.1	WP_126378483.1
OG0001258	WP_010938576.1	WP_126375823.1
OG0001259	WP_010938577.1	WP_126375825.1
OG0001260	WP_010938590.1	WP_126379168.1, WP_126378625.1
OG0001262	WP_010937569.1, WP_010937449.1	WP_126378461.1
OG0001263	WP_011792781.1, WP_010937994.1	WP_126379356.1
OG0001264	WP_011792534.1	WP_126379575.1
OG0001266	WP_081428952.1	WP_126379864.1
OG0001269	WP_011791483.1	WP_126380523.1, WP_126381545.1
OG0001271	WP_011792191.1	WP_232034882.1
OG0001272	WP_011792498.1, WP_011791995.1	WP_126375777.1
OG0001274	WP_010939200.1	WP_126377007.1
OG0001275	WP_010938274.1	WP_126378844.1
OG0001276	WP_011791515.1	WP_126375554.1
OG0001277	WP_011791516.1	WP_126380727.1
OG0001278	WP_011791467.1	WP_126380717.1
OG0001279	WP_011791468.1	WP_126380718.1
OG0001280	WP_043629792.1	WP_232034788.1
OG0001281	WP_011792104.1	WP_126376267.1
OG0001282	WP_010940171.1	WP_126377626.1
OG0001283	WP_011792342.1	WP_126376698.1
OG0001284	WP_011793006.1, WP_011791847.1	WP_126380238.1
OG0001285	WP_011793007.1	WP_126380240.1
OG0001286	WP_011176697.1, WP_010937617.1	WP_126381474.1
OG0001287	WP_010938738.1	WP_126379412.1
OG0001288	WP_010938737.1	WP_172961639.1, WP_126379409.1
OG0001289	WP_011787378.1, WP_010940491.1	WP_126377688.1
OG0001290	WP_011176682.1, WP_011791425.1	WP_126377690.1
OG0001292	WP_010940433.1	WP_126380713.1
OG0001293	WP_010938180.1	WP_126375613.1
OG0001295	WP_011792439.1	WP_126379431.1
OG0001296	WP_011792728.1	WP_126376551.1
OG0001297	WP_011792727.1	WP_126376553.1
OG0001298	WP_010938139.1	WP_126379323.1
OG0001300	WP_011792711.1	WP_126380809.1
OG0001302	WP_011792553.1	WP_126379196.1
OG0001303	WP_011792389.1	WP_126379681.1
OG0001304	WP_011792915.1	WP_126380490.1
OG0001305	WP_010940448.1	WP_126380380.1
OG0001306	WP_011792567.1	WP_126378384.1
OG0001308	WP_011792710.1	WP_232034800.1
OG0001309	WP_011792536.1	WP_126375967.1
OG0001311	WP_011791669.1	WP_126380701.1
OG0001312	WP_011787398.1	WP_126378205.1
OG0001314	WP_010937896.1	WP_126380008.1
OG0001318	WP_011791692.1	WP_126376529.1, WP_126377620.1, WP_232034821.1
OG0001324	WP_010937902.1, WP_011792809.1	WP_126376764.1, WP_126375647.1
OG0001329	WP_010939420.1	WP_126379451.1
OG0001334	WP_010938040.1	WP_126380821.1
OG0001336	WP_190275056.1	WP_126378802.1
OG0001337	WP_011792071.1, WP_010939393.1	WP_126377958.1
OG0001343	WP_010938287.1	WP_126378364.1
OG0001346	WP_010938652.1	WP_126380198.1, WP_126379623.1
OG0001352	WP_011792853.1	WP_126380724.1
OG0001356	WP_010938717.1	WP_126378333.1
OG0001358	WP_011792890.1	WP_126380926.1
OG0001359	WP_011787305.1	WP_126378112.1
OG0001361	WP_010938506.1	WP_126379489.1
OG0001368	WP_010939079.1	WP_126377340.1
OG0001372	WP_010940207.1	WP_126380969.1
OG0001372	WP_010937606.1	WP_232034939.1
OG0001374	WP_011791946.1	WP_172961646.1
OG0001375	WP_010938510.1	WP_126375718.1
OG0001377	WP_011793019.1	WP_126377666.1
OG0001380	WP_223294683.1	WP_232034919.1
OG0001381	WP_011792062.1	WP_126377982.1
OG0001382	WP_011792239.1	WP_126377073.1
OG0001387	WP_010940624.1	WP_126380175.1
OG0001393	WP_010939396.1	WP_126377965.1
OG0001396	WP_043629066.1	WP_126377302.1
OG0001398	WP_223294642.1	WP_126378439.1
OG0001401	WP_010937640.1	WP_232034891.1
OG0001403	WP_011792459.1	WP_126379677.1
OG0001404	WP_010938584.1	WP_126379673.1
OG0001405	WP_010938586.1	WP_126379669.1
OG0001406	WP_010938587.1	WP_126379667.1
OG0001412	WP_010937797.1	WP_126380903.1
OG0001413	WP_011792892.1	WP_126375914.1
OG0001414	WP_011793010.1	WP_126380808.1
OG0001416	WP_011791841.1	WP_126380970.1
OG0001419	WP_011793041.1	WP_126375677.1
OG0001420	WP_010937557.1	WP_126380840.1
OG0001423	WP_011793125.1	WP_197723467.1
OG0001424	WP_010940151.1	WP_126377611.1
OG0001427	WP_011791846.1	WP_126381549.1
OG0001429	WP_010939729.1	WP_126381441.1
OG0001433	WP_223294685.1	WP_126376434.1
OG0001435	WP_010939853.1	WP_126379827.1
OG0001436	WP_010938368.1	WP_126381230.1
OG0001437	WP_043629457.1	WP_126380667.1
OG0001439	WP_011793094.1	WP_126378295.1
OG0001442	WP_011792129.1	WP_126380372.1
OG0001443	WP_010940441.1	WP_126380677.1
OG0001446	WP_010937709.1	WP_126380810.1
OG0001447	WP_010937710.1	WP_126380811.1
OG0001448	WP_011792634.1	WP_126380662.1
OG0001452	WP_010938377.1	WP_126379761.1
OG0001453	WP_011792163.1	WP_126380799.1
OG0001454	WP_011792758.1	WP_126379371.1
OG0001455	WP_010939726.1	WP_126378374.1, WP_126381108.1
OG0001456	WP_010940220.1	WP_126377756.1
OG0001458	WP_010938146.1	WP_126379170.1
OG0001459	WP_011792679.1	WP_126379172.1
OG0001461	WP_010939487.1	WP_126375772.1
OG0001462	WP_010938198.1	WP_126376109.1
OG0001465	WP_011791464.1	WP_126380711.1
OG0001466	WP_043629201.1	WP_126380710.1
OG0001468	WP_011791975.1	WP_126379085.1
OG0001470	WP_010940431.1	WP_126380714.1
OG0001471	WP_010938043.1	WP_172961563.1
OG0001473	WP_011792544.1	WP_126376650.1
OG0001474	WP_010939529.1	WP_126375756.1
OG0001475	WP_011791921.1	WP_126380744.1, WP_126375817.1
OG0001477	WP_011793139.1	WP_126379649.1
OG0001478	WP_011792085.1	WP_126380346.1
OG0001479	WP_010937799.1	WP_232034805.1
OG0001482	WP_010939113.1	WP_126376993.1
OG0001484	WP_223294610.1	WP_172961788.1
OG0001485	WP_011792912.1	WP_126381526.1
OG0001486	WP_011791686.1	WP_126378297.1
OG0001490	WP_011793004.1	WP_126380229.1
OG0001491	WP_010937622.1	WP_126380231.1
OG0001492	WP_010937621.1	WP_126380233.1
OG0001493	WP_011793005.1	WP_126380235.1
OG0001494	WP_010938209.1	WP_126379014.1
OG0001495	WP_010937357.1	WP_126380325.1
OG0001496	WP_014524186.1	WP_126380323.1
OG0001497	WP_010937354.1	WP_126380321.1
OG0001498	WP_010940492.1	WP_126377686.1
OG0001499	WP_010937818.1	WP_126377576.1
OG0001500	WP_010937819.1	WP_126377574.1
OG0001501	WP_223294608.1	WP_126377572.1
OG0001502	WP_010937821.1	WP_126377570.1
OG0001503	WP_010937822.1	WP_126377568.1
OG0001504	WP_010937827.1	WP_126377558.1
OG0001505	WP_011792667.1	WP_126378898.1
OG0001507	WP_010940608.1	WP_126380309.1
OG0001508	WP_010940144.1	WP_126378488.1
OG0001510	WP_010938301.1	WP_126378301.1
OG0001514	WP_011791695.1	WP_126381021.1
OG0001515	WP_011791694.1	WP_126380725.1
OG0001517	WP_011791682.1	WP_126380951.1
OG0001518	WP_011791442.1	WP_126380219.1
OG0001519	WP_011791912.1	WP_126375937.1
OG0001524	WP_010939130.1	WP_126377372.1
OG0001527	WP_011791687.1	WP_126380909.1
OG0001529	WP_043629654.1	WP_126380726.1
OG0001531	WP_011791612.1	WP_126376450.1
OG0001532	WP_010940024.1	WP_172961634.1
OG0001533	WP_010938036.1	WP_126377670.1
OG0001536	WP_010938585.1	WP_126379671.1
OG0001539	WP_011791322.1	WP_126375629.1
OG0001540	WP_011791324.1	WP_172961717.1
OG0001542	WP_010939181.1	WP_126375570.1
OG0001547	WP_043629705.1	WP_126379455.1
OG0001551	WP_223294648.1	WP_126377223.1
OG0001552	WP_011791563.1, WP_011787354.1	WP_126377255.1
OG0001556	WP_010938091.1	WP_126380697.1
OG0001557	WP_010940039.1	WP_126380659.1
OG0001557	WP_011791673.1	WP_126378792.1
OG0001562	WP_010939057.1	WP_126377630.1
OG0001563	WP_011793163.1	WP_126377711.1
OG0001563	WP_010938291.1, WP_010937955.1	WP_126377742.1
OG0001564	WP_223294645.1, WP_010937572.1	WP_126378047.1, WP_126378056.1
OG0001565	WP_010937616.1	WP_126379283.1
OG0001566	WP_043629599.1, WP_011791923.1	WP_172961627.1
OG0001566	WP_011791585.1	WP_172961747.1
OG0001566	WP_043629069.1	WP_172961748.1
OG0001568	WP_011792712.1	WP_126381094.1
OG0001568	WP_010937489.1	WP_126378134.1
OG0001569	WP_011792860.1	WP_126380849.1
OG0001570	WP_011792206.1	WP_126375600.1
OG0001571	WP_011792209.1	WP_126375603.1
OG0001575	WP_010937794.1	WP_126380851.1
OG0001577	WP_011792366.1	WP_126379872.1
OG0001581	WP_011792561.1	WP_126378419.1
OG0001583	WP_011791321.1	WP_126380340.1
OG0001584	WP_010939073.1	WP_126379101.1
OG0001590	WP_011792210.1	WP_232034827.1
OG0001593	WP_011792394.1	WP_126378331.1
OG0001596	WP_011791526.1	WP_126378445.1
OG0001602	WP_011792223.1	WP_126380962.1
OG0001604	WP_081428804.1	WP_126375596.1
OG0001607	WP_010937740.1	WP_126380585.1
OG0001612	WP_011792065.1	WP_126377975.1
OG0001613	WP_011792066.1	WP_126377973.1
OG0001616	WP_011792659.1	WP_126379459.1
OG0001617	WP_010939226.1	WP_126378094.1
OG0001617	WP_010939942.1	WP_126380025.1
OG0001619	WP_010940552.1	WP_126381305.1
OG0001620	WP_011791382.1	WP_126381578.1
OG0001625	WP_010939886.1	WP_126375741.1
OG0001631	WP_043629597.1	WP_126380897.1
OG0001638	WP_010939501.1	WP_126377923.1
OG0001640	WP_223294595.1	WP_126377548.1
OG0001643	WP_010938827.1	WP_126379874.1
OG0001645	WP_010938290.1	WP_126378257.1
OG0001647	WP_011792756.1	WP_126375581.1, WP_126379373.1
OG0001649	WP_011176592.1	WP_126378129.1
OG0001650	WP_011176591.1	WP_126378127.1
OG0001653	WP_011792733.1	WP_126379926.1
OG0001654	WP_011791778.1	WP_232034809.1
OG0001656	WP_010939484.1	WP_232034846.1
OG0001657	WP_011791988.1	WP_126377919.1
OG0001668	WP_010937941.1	WP_126375578.1
OG0001676	WP_011791678.1	WP_126378213.1
OG0001677	WP_010938183.1	WP_126379471.1
OG0001678	WP_011792545.1	WP_126377784.1
OG0001681	WP_011791796.1	WP_126379767.1
OG0001682	WP_010937979.1	WP_232034764.1
OG0001687	WP_011792914.1	WP_126375678.1
OG0001689	WP_011792111.1	WP_126381129.1
OG0001695	WP_223294622.1	WP_126378966.1
OG0001696	WP_011792549.1	WP_126375871.1
OG0001698	WP_010940617.1	WP_126380289.1
OG0001701	WP_010938753.1	WP_126377053.1
OG0001702	WP_011791818.1, WP_011791508.1	WP_126379330.1
OG0001703	WP_011792619.1	WP_232034817.1
OG0001708	WP_011792889.1	WP_126380738.1
OG0001712	WP_011792164.1	WP_126380798.1
OG0001713	WP_011792430.1	WP_126378994.1
OG0001715	WP_011791443.1	WP_126380217.1
OG0001716	WP_011792091.1, WP_011787321.1	WP_126378088.1
OG0001717	WP_010939234.1	WP_126378305.1
OG0001718	WP_011792677.1	WP_126379176.1
OG0001719	WP_010938150.1	WP_126379178.1
OG0001721	WP_010939574.1	WP_126375906.1
OG0001727	WP_011787356.1	WP_172961645.1
OG0001730	WP_010938292.1	WP_126376648.1
OG0001731	WP_010938863.1	WP_126381269.1
OG0001733	WP_011792840.1	WP_126380462.1
OG0001739	WP_223294592.1	WP_126378366.1
OG0001742	WP_010938194.1	WP_126377531.1
OG0001747	WP_010938212.1	WP_126380656.1
OG0001750	WP_010937828.1	WP_126377556.1
OG0001757	WP_010939585.1	WP_126375939.1
OG0001772	WP_010940223.1	WP_126376571.1
OG0001777	WP_010940333.1	WP_126377448.1
OG0001783	WP_010938488.1	WP_126379527.1
OG0001787	WP_010937897.1	WP_126380010.1
OG0001788	WP_011792550.1	WP_126375873.1
OG0001790	WP_011791852.1	WP_126379998.1, WP_126376775.1
OG0001791	WP_010939797.1	WP_126379651.1
OG0001791	WP_010940343.1	WP_126380847.1
OG0001792	WP_011792838.1	WP_126379947.1
OG0001793	WP_011792867.1	WP_126380813.1
OG0001796	WP_011792122.1	WP_126377719.1
OG0001798	WP_011791691.1	WP_126375577.1
OG0001799	WP_223294678.1	WP_126375646.1
OG0001804	WP_011792048.1	WP_126379870.1
OG0001807	WP_011793135.1	WP_126380047.1
OG0001810	WP_010937899.1	WP_126375649.1
OG0001811	WP_011792810.1	WP_126375648.1
OG0001812	WP_010938391.1	WP_126379938.1
OG0001815	WP_010940059.1	WP_126376583.1
OG0001816	WP_010940392.1	WP_126380033.1
OG0001817	WP_011792415.1	WP_126380625.1, WP_126376124.1, WP_126380736.1
OG0001823	WP_010938920.1	WP_126376946.1
OG0001828	WP_011792757.1	WP_232034759.1
OG0001832	WP_011791608.1	WP_126375993.1
OG0001835	WP_011792551.1	WP_126379162.1
OG0001841	WP_011792207.1	WP_126375601.1
OG0001843	WP_011791872.1	WP_126378517.1
OG0001844	WP_011791985.1	WP_232034772.1
OG0001845	WP_010938262.1	WP_126378931.1
OG0001846	WP_011792856.1	WP_126380269.1
OG0001856	WP_010939398.1	WP_126377969.1
OG0001859	WP_011792685.1	WP_126379310.1
OG0001874	WP_011792145.1	WP_126375899.1
OG0001878	WP_011792069.1	WP_126377962.1
OG0001883	WP_010940170.1	WP_126380256.1
OG0001899	WP_011792590.1	WP_126378303.1
OG0001921	WP_010939755.1	WP_126379332.1
OG0001922	WP_010939220.1	WP_126378102.1
OG0001922	WP_014524368.1	WP_126378100.1
OG0001923	WP_011792319.1	WP_126376708.1
OG0001925	WP_010937339.1	WP_126378953.1
OG0001929	WP_010937454.1	WP_126375690.1
OG0001931	WP_010939217.1	WP_126377276.1
OG0001932	WP_014524404.1	WP_126377147.1
OG0001933	WP_011792531.1	WP_126375761.1
OG0001942	WP_043629506.1	WP_126381096.1
OG0001966	WP_011792526.1	WP_126376504.1
OG0001972	WP_011791497.1	WP_126376903.1
OG0001975	WP_010940198.1	WP_126380390.1
OG0001978	WP_010938878.1	WP_126377485.1
OG0001990	WP_223294687.1	WP_126379202.1
OG0001993	WP_010938750.1	WP_126377427.1
OG0001998	WP_010938713.1	WP_126375681.1
OG0002023	WP_011792388.1	WP_172961718.1
OG0002027	WP_011792130.1	WP_172961743.1
OG0002042	WP_011787334.1	WP_126380600.1
OG0002045	WP_011792625.1	WP_126376360.1, WP_126378076.1
OG0002051	WP_223294573.1	WP_232034752.1
OG0002065	WP_011791471.1	WP_126380021.1
OG0002075	WP_010938320.1	WP_126378313.1
OG0002078	WP_011791945.1	WP_126379443.1
OG0002081	WP_011792055.1	WP_126379753.1
OG0002082	WP_043629474.1	WP_126375695.1
OG0002084	WP_011792592.1	WP_126378281.1
OG0002085	WP_010937974.1	WP_126376436.1
OG0002086	WP_011793040.1	WP_126380878.1
OG0002087	WP_010937940.1	WP_126378846.1
OG0002088	WP_010937408.1	WP_126380570.1
OG0002089	WP_010939914.1, WP_011792127.1	WP_126378185.1
OG0002091	WP_011792073.1	WP_172961754.1
OG0002095	WP_011792589.1	WP_126378646.1
OG0002095	WP_010940211.1	WP_126376290.1
OG0002096	WP_011791363.1	WP_126375606.1
OG0002097	WP_010940050.1	WP_126379273.1
OG0002098	WP_010937904.1	WP_126377942.1
OG0002100	WP_010940520.1	WP_126376472.1
OG0002103	WP_011792907.1	WP_126376490.1
OG0002109	WP_011792246.1	WP_126377185.1
OG0002112	WP_011792242.1	WP_126377164.1
OG0002116	WP_011791779.1	WP_126379483.1
OG0002117	WP_081428847.1	WP_126375838.1
OG0002137	WP_010937607.1	WP_126375551.1
OG0002140	WP_011792348.1	WP_172961607.1
OG0002142	WP_011792313.1	WP_126376948.1
OG0002146	WP_011793033.1	WP_126378051.1, WP_126378060.1
OG0002146	WP_010937838.1	WP_126381174.1
OG0002147	WP_010937837.1	WP_126381171.1
OG0002147	WP_010937573.1	WP_126378058.1, WP_126378049.1
OG0002170	WP_011792741.1	WP_172961602.1
OG0002191	WP_010938968.1	WP_126377084.1
OG0002199	WP_011792844.1	WP_126380645.1
OG0002202	WP_011792322.1	WP_126377466.1
OG0002234	WP_043629288.1	WP_126377814.1
OG0002238	WP_011787348.1	WP_126380201.1
OG0002268	WP_011792841.1	WP_126381178.1
OG0002299	WP_010937492.1, WP_043629144.1	WP_126380616.1
OG0002305	WP_010939708.1	WP_232034925.1
OG0002307	WP_011791584.1	WP_126380053.1
OG0002314	WP_011792064.1	WP_126377978.1
OG0002315	WP_011792070.1	WP_126377960.1
OG0002325	WP_011792635.1	WP_126380658.1
OG0002329	WP_010937444.1	WP_126379741.1
OG0002333	WP_049758115.1	WP_126375742.1
OG0002339	WP_043629591.1	WP_126376466.1
OG0002340	WP_010938003.1, WP_014524292.1	WP_126380681.1, WP_126378864.1
OG0002344	WP_011792719.1, WP_011791732.1	WP_126379091.1, WP_126375683.1
OG0002346	WP_011792078.1	WP_126376660.1
OG0002347	WP_081429029.1	WP_126376342.1
OG0002354	WP_263053287.1	WP_126376202.1
OG0002357	WP_010937696.1	WP_126380629.1
OG0002359	WP_011793154.1	WP_126377862.1
OG0002360	WP_011791405.1	WP_126377854.1
OG0002364	WP_011791364.1	WP_232034829.1
OG0002370	WP_011791951.1	WP_126381496.1, WP_126375902.1, WP_232034816.1
OG0002374	WP_011791914.1	WP_126378755.1
OG0002387	WP_011792754.1, WP_011791700.1	WP_126375549.1, WP_126378323.1
OG0002389	WP_011791539.1	WP_172961712.1
OG0002397	WP_010938651.1	WP_172961676.1
OG0002401	WP_010939689.1	WP_126379538.1
OG0002402	WP_014524379.1	WP_197723442.1, WP_126376823.1
OG0002405	WP_010937938.1	WP_126375956.1
OG0002411	WP_010940058.1	WP_172961618.1
OG0002412	WP_011792146.1	WP_126378096.1, WP_126380027.1
OG0002413	WP_010937691.1	WP_126375558.1
OG0002414	WP_011792854.1	WP_126376915.1
OG0002415	WP_010940605.1	WP_126380315.1, WP_126378662.1
OG0002416	WP_010940604.1	WP_126378660.1, WP_126380317.1
OG0002417	WP_010940603.1	WP_126378658.1, WP_126380319.1
OG0002420	WP_010939614.1, WP_010939613.1, WP_011792724.1	WP_126380922.1
OG0002421	WP_011792001.1	WP_126378498.1
OG0002423	WP_010939714.1	WP_126379553.1
OG0002424	WP_010940077.1	WP_126377879.1
OG0002424	WP_011791820.1, WP_010937891.1	WP_126376535.1
OG0002425	WP_011791503.1, WP_011792715.1, WP_011792857.1	WP_126380775.1
OG0002431	WP_010940240.1	WP_126378240.1
OG0002440	WP_011793173.1	WP_126380476.1
OG0002442	WP_011792156.1	WP_126377016.1
OG0002445	WP_011791803.1	WP_126378727.1
OG0002447	WP_010939267.1	WP_126380859.1
OG0002454	WP_010939127.1	WP_126377366.1
OG0002456	WP_011791440.1	WP_126377642.1
OG0002458	WP_010940204.1	WP_126380456.1
OG0002459	WP_011792218.1	WP_126377338.1
OG0002473	WP_010939688.1	WP_197723433.1
OG0002476	WP_011792126.1	WP_126380858.1
OG0002479	WP_011792949.1	WP_126380211.1
OG0002480	WP_010938337.1	WP_126378382.1
OG0002496	WP_011792920.1	WP_126378368.1
OG0002513	WP_011791755.1	WP_172961600.1
OG0002519	WP_010938182.1	WP_126379469.1
OG0002536	WP_011792087.1	WP_126381485.1
OG0002597	WP_011791437.1	WP_126375969.1
OG0002627	WP_011791631.1	WP_126377607.1
OG0002652	WP_014524311.1	WP_126379866.1
OG0002653	WP_010938281.1	WP_126378354.1
OG0002654	WP_011792881.1	WP_126380780.1
OG0002657	WP_011791521.1	WP_172961616.1
OG0002670	WP_141291704.1	WP_126379894.1, WP_126375588.1, WP_172961752.1
OG0002684	WP_190275052.1	WP_126378578.1
OG0002685	WP_190275051.1	WP_232034743.1
OG0002686	WP_011791897.1	WP_126378592.1
OG0002700	WP_011792173.1	WP_126375770.1
OG0002701	WP_011791725.1	WP_126375768.1
OG0002711	WP_010939272.1	WP_126375747.1
OG0002722	WP_011792848.1	WP_126377584.1
OG0002723	WP_011791595.1	WP_126380633.1, WP_172961724.1
OG0002729	WP_011792993.1	WP_126377451.1
OG0002751	WP_011792384.1	WP_126379823.1, WP_126379415.1
OG0002753	WP_010939111.1	WP_126376999.1
OG0002756	WP_011792349.1	WP_126380590.1
OG0002758	WP_043629985.1	WP_126380064.1
OG0002766	WP_014524345.1	WP_126378976.1
OG0002771	WP_011792208.1	WP_126375602.1
OG0002777	WP_011787326.1	WP_126380101.1
OG0002780	WP_011792540.1	WP_126378911.1
OG0002781	WP_010940060.1	WP_126376585.1
OG0002782	WP_258312770.1	WP_126375598.1
OG0002784	WP_010939274.1	WP_126377320.1
OG0002786	WP_010938053.1	WP_126380921.1
OG0002787	WP_223294684.1	WP_232034825.1
OG0002789	WP_010938264.1	WP_172961628.1
OG0002792	WP_010940248.1	WP_126375595.1
OG0002798	WP_010937407.1	WP_126380568.1, WP_126380051.1
OG0002802	WP_010937570.1	WP_126381169.1
OG0002802	WP_010937432.1	WP_126380004.1
OG0002805	WP_011792908.1	WP_126381287.1
OG0002807	WP_010937719.1	WP_126377045.1
OG0002808	WP_010940429.1	WP_126380716.1
OG0002808	WP_011791658.1	WP_126376336.1, WP_126375599.1
OG0002809	WP_011791542.1	WP_126375985.1
OG0002810	WP_043629245.1	WP_126377246.1, WP_126380767.1
OG0002811	WP_011792703.1, WP_010938098.1, WP_010937678.1, WP_043629791.1	WP_126378179.1
OG0002825	WP_011792876.1	WP_126380759.1
OG0002838	WP_010938889.1	WP_126376809.1
OG0002848	WP_010938635.1	WP_126379006.1
OG0002870	WP_011792696.1	WP_126376128.1
OG0002876	WP_010938923.1	WP_126376952.1
OG0002877	WP_010940329.1	WP_126378447.1
OG0002881	WP_011792868.1	WP_126377944.1
OG0002882	WP_011792253.1	WP_126377143.1
OG0002887	WP_043629647.1	WP_126381372.1
OG0002888	WP_011791519.1	WP_126379693.1
OG0002899	WP_223294591.1	WP_126378273.1
OG0002943	WP_043629980.1	WP_126377242.1
OG0002946	WP_011792653.1	WP_126381213.1
OG0002980	WP_011792954.1	WP_126380203.1
OG0003002	WP_011792723.1	WP_126379886.1
OG0003003	WP_181409343.1	WP_126379745.1
OG0003039	WP_011793132.1	WP_126381007.1, WP_126380831.1
OG0003102	WP_011792027.1	WP_126378575.1
OG0003104	WP_011792018.1	WP_126378588.1
