Orthogroup	Desulfocapsa_06_corrosive	Desulfocapsa sulfexigens DSM 10523
OG0001035	Utg323160_77	WP_015403346.1
OG0001036	Utg323300_378	WP_015403949.1
OG0001038	Utg323300_76	WP_015403497.1
OG0001039	Utg323632_226	WP_015405621.1
OG0001040	Utg323448_98	WP_015404318.1
OG0001041	Utg323392_134	WP_015404806.1
OG0001043	Utg323140_245	WP_015403058.1
OG0001044	Utg323448_48	WP_083907278.1
OG0001045	Utg323392_222	WP_015404741.1
OG0001046	Utg323632_291	WP_167320764.1
OG0001048	Utg323632_137	WP_052327029.1
OG0001049	Utg323262_148	WP_015404374.1
OG0001050	Utg323632_116	WP_015402800.1
OG0001051	Utg323316_103	WP_015404136.1
OG0001052	Utg323180_63, Utg323180_64	WP_015402680.1
OG0001053	Utg323074_193	WP_015404629.1
OG0001054	Utg323632_78	WP_015405702.1
OG0001055	Utg323140_254	WP_015403066.1
OG0001056	Utg323392_17	WP_015405405.1
OG0001057	Utg323266_53	WP_015403900.1
OG0001058	Utg323392_223	WP_015404740.1
OG0001059	Utg325220_91	WP_015403083.1
OG0001060	Utg323632_370	WP_015405522.1
OG0001063	Utg323152_486	WP_015404826.1
OG0001065	Utg323990_218	WP_015404468.1
OG0001066	Utg323632_95	WP_015405694.1
OG0001067	Utg323152_449	WP_228130016.1
OG0001068	Utg323152_142	WP_015405143.1
OG0001069	Utg323152_418	WP_015404898.1
OG0001070	Utg323180_313	WP_015402470.1
OG0001071	Utg323180_659, Utg323180_675	WP_015402318.1
OG0001072	Utg323180_668	WP_015402324.1
OG0001075	Utg323392_6, Utg323180_123	WP_015402659.1
OG0001076	Utg323180_109	WP_015402666.1
OG0001077	Utg323632_264, Utg323140_82	WP_015402773.1
OG0001079	Utg323262_121	WP_015402875.1, WP_015402854.1
OG0001079	Utg323180_409	WP_015402878.1
OG0001080	Utg323180_162	WP_015402899.1
OG0001081	Utg323266_115	WP_015403050.1, WP_015405493.1, WP_167320715.1
OG0001082	Utg323632_375	WP_015403197.1
OG0001083	Utg323266_20	WP_015403203.1
OG0001084	Utg323266_18	WP_015403205.1
OG0001085	Utg323140_42	WP_015403452.1
OG0001086	Utg323140_41	WP_015403453.1
OG0001088	Utg323300_97	WP_015403505.1
OG0001091	Utg323262_84, Utg323300_135	WP_015403620.1
OG0001092	Utg323300_189	WP_015403753.1
OG0001093	Utg323316_348	WP_015403966.1
OG0001094	Utg323316_100	WP_015404140.1
OG0001095	Utg323448_104	WP_015404324.1
OG0001096	Utg323448_116	WP_015404332.1
OG0001097	Utg323300_239	WP_015404393.1
OG0001098	Utg323180_597	WP_015404428.1
OG0001100	Utg323074_143	WP_015404712.1
OG0001101	Utg323392_147	WP_015404794.1
OG0001102	Utg323152_482	WP_015404831.1
OG0001104	Utg323152_221	WP_015405022.1
OG0001105	Utg323152_162	WP_015405112.1
OG0001106	Utg323152_161	WP_015405113.1
OG0001107	Utg323152_83	WP_015405147.1
OG0001108	Utg323152_74	WP_015405167.1
OG0001109	Utg323152_73	WP_015405168.1
OG0001110	Utg323152_70	WP_015405171.1
OG0001111	Utg323152_46	WP_015405194.1
OG0001112	Utg323152_291	WP_015405252.1
OG0001113	Utg323632_127	WP_015405271.1, WP_015405669.1
OG0001114	Utg323152_320, Utg323152_319	WP_015405297.1
OG0001115	Utg323392_20	WP_015405341.1
OG0001116	Utg323152_551	WP_015405443.1
OG0001117	Utg323152_555	WP_015405447.1
OG0001118	Utg323632_363	WP_015405526.1
OG0001119	Utg323632_225	WP_015405622.1
OG0001120	Utg323632_40	WP_015405744.1
OG0001121	Utg323632_368	WP_041916456.1
OG0001122	Utg323300_158, Utg323300_51	WP_041916785.1
OG0001123	Utg323632_261, Utg323316_220	WP_153304801.1
OG0001124	Utg323152_163	WP_228130020.1
OG0001125	Utg323180_240	WP_228130028.1
OG0001126	Utg323180_426	WP_228130033.1, WP_228130032.1
OG0001127	Utg323074_24	WP_228130080.1
OG0001142	Utg323632_91	WP_015405698.1
OG0001143	Utg323180_198	WP_015402577.1
OG0001144	Utg323140_97	WP_015402786.1
OG0001145	Utg323074_133	WP_167320748.1
OG0001148	Utg323300_455	WP_015403121.1
OG0001150	Utg323262_147	WP_015404373.1
OG0001152	Utg323632_333	WP_015405547.1
OG0001153	Utg324810_105, Utg323160_13	WP_015402622.1
OG0001154	Utg323300_318	WP_015403886.1
OG0001155	Utg323152_136	WP_015405636.1
OG0001156	Utg323632_376	WP_015403195.1
OG0001157	Utg323160_20	WP_015402616.1
OG0001159	Utg323180_316	WP_015402466.1
OG0001160	Utg323140_8	WP_015402735.1
OG0001161	Utg323392_145	WP_015404796.1
OG0001164	Utg323152_143	WP_015405142.1
OG0001165	Utg323180_603	WP_015402362.1
OG0001166	Utg323990_176	WP_015404513.1
OG0001167	Utg323180_420	WP_167320694.1
OG0001168	Utg323180_474	WP_015402423.1
OG0001169	Utg323180_479	WP_015402417.1
OG0001171	Utg324810_89	WP_015402630.1
OG0001172	Utg323160_16	WP_228130030.1
OG0001173	Utg323160_17	WP_015402619.1
OG0001174	Utg324810_87	WP_015402632.1
OG0001175	Utg323316_80	WP_015404151.1
OG0001176	Utg323266_50	WP_015404381.1
OG0001178	Utg323152_331	WP_015405308.1
OG0001179	Utg323180_524	WP_015402373.1
OG0001182	Utg323300_109	WP_015403519.1
OG0001183	Utg323316_130	WP_167320739.1
OG0001184	Utg323316_246	WP_015404058.1, WP_015404057.1
OG0001188	Utg323316_71	WP_015404159.1
OG0001189	Utg323180_66	WP_015402678.1
OG0001191	Utg323140_251	WP_015403063.1
OG0001192	Utg323632_281	WP_015405571.1
OG0001194	Utg323316_77	WP_041916847.1
OG0001195	Utg323632_60	WP_167320742.1
OG0001196	Utg323152_389	WP_015404987.1
OG0001197	Utg323180_696	WP_015402302.1
OG0001198	Utg323180_663	WP_015402329.1
OG0001199	Utg323180_634	WP_015402348.1
OG0001200	Utg323180_517	WP_015402380.1
OG0001201	Utg323180_106	WP_015402453.1
OG0001201	Utg323180_591	WP_015403265.1, WP_015402551.1, WP_228130044.1, WP_015403744.1, WP_015404138.1, WP_015402919.1
OG0001202	Utg323180_259	WP_015402523.1
OG0001203	Utg323180_214	WP_015402569.1
OG0001204	Utg323152_110	WP_015402635.1
OG0001205	Utg323152_107, Utg323152_109, Utg323152_108	WP_015402636.1
OG0001206	Utg323180_122	WP_015402660.1
OG0001207	Utg323180_121, Utg323392_8	WP_015402661.1
OG0001208	Utg323180_44	WP_015402705.1
OG0001209	Utg323140_89	WP_015402781.1
OG0001210	Utg323300_427	WP_015402794.1
OG0001211	Utg323300_369	WP_015402807.1, WP_015403589.1, WP_015402816.1, WP_015405419.1, WP_015404761.1
OG0001212	Utg323262_125	WP_015402856.1
OG0001213	Utg323262_126	WP_015402857.1
OG0001214	Utg323300_140	WP_015402862.1
OG0001214	Utg323180_633	WP_015402871.1
OG0001215	Utg323140_144	WP_015402891.1
OG0001216	Utg323180_160	WP_015403335.1, WP_015404868.1, WP_015402902.1
OG0001217	Utg323316_278	WP_015402924.1
OG0001218	Utg323392_172	WP_041916470.1, WP_015403005.1
OG0001219	Utg325220_70, Utg323152_112	WP_015403044.1
OG0001220	Utg323140_261	WP_015403073.1
OG0001221	Utg325220_2, Utg323140_265	WP_015403077.1
OG0001222	Utg325220_88	WP_015403081.1
OG0001223	Utg325220_117	WP_015403095.1
OG0001224	Utg323074_114	WP_015405488.1
OG0001224	Utg323152_522	WP_015403478.1, WP_015403147.1
OG0001225	Utg323990_43	WP_015404649.1, WP_015404693.1, WP_015403177.1, WP_153304887.1, WP_041916415.1, WP_015404380.1
OG0001226	Utg323632_386	WP_015403178.1
OG0001226	Utg323180_391, Utg323180_434	WP_015403646.1
OG0001227	Utg323632_381, Utg323300_251	WP_015403187.1
OG0001228	Utg323300_168	WP_015403737.1
OG0001229	Utg323392_249, Utg323160_73	WP_015403350.1
OG0001230	Utg323160_31	WP_015403373.1
OG0001231	Utg323300_16	WP_015403441.1
OG0001232	Utg323300_98	WP_015403506.1
OG0001233	Utg323990_128	WP_015403549.1
OG0001234	Utg323180_498	WP_015403554.1
OG0001235	Utg323316_292, Utg323316_288, Utg323316_252	WP_015403602.1, WP_015404027.1
OG0001236	Utg323262_79, Utg323300_136	WP_015403621.1
OG0001237	Utg323262_80, Utg323300_139	WP_015403626.1
OG0001238	Utg323180_231	WP_015403638.1
OG0001239	Utg323990_155	WP_015403722.1
OG0001240	Utg323140_161	WP_015403774.1
OG0001241	Utg323300_214	WP_015403818.1
OG0001242	Utg323300_298	WP_015403867.1
OG0001243	Utg323300_316	WP_015403884.1
OG0001244	Utg323300_327	WP_015403893.1
OG0001245	Utg323300_343	WP_015403912.1
OG0001246	Utg323300_380	WP_015403951.1
OG0001247	Utg323316_340	WP_015403971.1
OG0001248	Utg323316_314	WP_015404010.1
OG0001249	Utg323316_226	WP_015404079.1
OG0001250	Utg323140_227	WP_015404185.1
OG0001251	Utg323140_224	WP_015404188.1
OG0001252	Utg323262_101	WP_015404350.1
OG0001253	Utg323262_104	WP_015404353.1
OG0001254	Utg323262_108	WP_015404357.1
OG0001255	Utg324548_4, Utg323262_212	WP_015404406.1
OG0001256	Utg324548_22	WP_015404430.1
OG0001257	Utg324548_27	WP_015404435.1
OG0001258	Utg323990_208	WP_015404476.1
OG0001259	Utg323990_207	WP_015404477.1
OG0001260	Utg323990_177	WP_015404512.1
OG0001261	Utg323990_156	WP_015404532.1
OG0001262	Utg323990_144	WP_015404543.1
OG0001263	Utg323990_114	WP_015404564.1
OG0001264	Utg323990_37	WP_015404628.1
OG0001265	Utg323262_7	WP_015404683.1
OG0001266	Utg323074_125	WP_015404731.1
OG0001267	Utg323180_208	WP_015404755.1
OG0001268	Utg323152_511	WP_015404809.1
OG0001269	Utg323152_401	WP_015404954.1
OG0001270	Utg323152_591	WP_015405462.1
OG0001271	Utg323152_203	WP_015405038.1
OG0001272	Utg323152_190	WP_015405050.1
OG0001273	Utg323152_231	WP_015405065.1
OG0001274	Utg323152_173	WP_015405102.1
OG0001275	Utg323152_87	WP_015405144.1
OG0001276	Utg323152_76	WP_015405165.1
OG0001277	Utg323152_75	WP_015405166.1
OG0001278	Utg323152_68	WP_015405173.1
OG0001279	Utg323152_67	WP_015405174.1
OG0001280	Utg323152_62	WP_015405180.1
OG0001281	Utg323152_44	WP_015405196.1
OG0001282	Utg323152_43	WP_015405197.1
OG0001283	Utg323152_42	WP_015405206.1
OG0001284	Utg323152_308	WP_015405287.1
OG0001285	Utg323152_309	WP_015405288.1
OG0001286	Utg323152_310	WP_015405289.1
OG0001287	Utg323152_314	WP_015405292.1
OG0001288	Utg323152_315	WP_015405293.1
OG0001289	Utg323152_327	WP_015405304.1
OG0001290	Utg323152_328	WP_015405305.1
OG0001291	Utg323392_23	WP_015405344.1
OG0001292	Utg323392_24	WP_015405345.1
OG0001293	Utg323392_27	WP_015405348.1
OG0001294	Utg323392_87	WP_015405377.1
OG0001295	Utg323152_553	WP_015405445.1
OG0001296	Utg323262_69	WP_015405503.1
OG0001297	Utg323262_70	WP_015405504.1
OG0001298	Utg323632_300	WP_015405553.1
OG0001299	Utg323632_284	WP_015405568.1
OG0001300	Utg323316_198	WP_228130004.1
OG0001301	Utg323632_16, Utg323632_15	WP_015405765.1
OG0001302	Utg323300_330	WP_041916361.1
OG0001303	Utg323632_288	WP_041916463.1
OG0001304	Utg323180_508	WP_052326940.1
OG0001305	Utg323180_513	WP_083907266.1
OG0001306	Utg323632_37, Utg323632_36	WP_153304929.1
OG0001307	Utg323152_599, Utg323140_104	WP_167320711.1
OG0001308	Utg323300_381	WP_167320735.1
OG0001309	Utg323392_100	WP_208598477.1
OG0001310	Utg323152_200	WP_228130019.1
OG0001332	Utg323990_57	WP_052326998.1
OG0001334	Utg323160_118	WP_041916672.1
OG0001335	Utg323632_209	WP_015405638.1
OG0001338	Utg323074_156	WP_015404706.1, WP_015404240.1
OG0001339	Utg323632_143	WP_015405648.1
OG0001340	Utg324548_5	WP_015404407.1
OG0001341	Utg323152_137	WP_015405635.1
OG0001342	Utg323152_524, Utg323152_64	WP_167320758.1
OG0001344	Utg323300_285	WP_015403859.1
OG0001345	Utg323316_111	WP_015404126.1
OG0001346	Utg323990_134	WP_015404552.1
OG0001347	Utg324548_35	WP_015404452.1
OG0001348	Utg323140_133	WP_015402882.1
OG0001349	Utg323300_430	WP_015403139.1
OG0001350	Utg323140_258	WP_015403070.1
OG0001351	Utg323140_257	WP_015403069.1
OG0001352	Utg323300_353	WP_083907249.1
OG0001353	Utg323180_491	WP_015402407.1
OG0001354	Utg323180_485	WP_015402411.1
OG0001355	Utg323152_168	WP_015405106.1
OG0001358	Utg323300_193	WP_015403757.1
OG0001359	Utg324810_88	WP_015402631.1
OG0001362	Utg323632_61	WP_015404426.1
OG0001363	Utg323632_286	WP_153304920.1
OG0001364	Utg323990_216	WP_015404470.1
OG0001365	Utg323140_112	WP_015402601.1
OG0001367	Utg323160_68	WP_015403355.1
OG0001369	Utg323300_365	WP_015403939.1
OG0001370	Utg323160_90	WP_015403338.1
OG0001371	Utg323160_25	WP_015402611.1
OG0001374	Utg323140_113	WP_015402596.1
OG0001377	Utg323074_223, Utg323990_3	WP_015404675.1
OG0001378	Utg323392_106	WP_015405390.1
OG0001379	Utg323140_256	WP_015403068.1
OG0001380	Utg323152_574	WP_015402538.1
OG0001381	Utg323152_577	WP_167320697.1
OG0001384	Utg324810_47	WP_015403420.1
OG0001385	Utg323180_489	WP_015402409.1
OG0001387	Utg323180_272	WP_015402510.1
OG0001389	Utg323316_104	WP_015404135.1
OG0001390	Utg323074_127	WP_015404729.1
OG0001391	Utg323300_155	WP_015403664.1
OG0001393	Utg323152_579	WP_015402537.1
OG0001394	Utg323180_709	WP_015402293.1
OG0001395	Utg323180_688	WP_015402310.1
OG0001396	Utg323180_671, Utg323180_672	WP_015402320.1
OG0001397	Utg323632_12	WP_015402330.1
OG0001398	Utg323180_644	WP_015402341.1
OG0001399	Utg323180_635	WP_015402347.1
OG0001400	Utg323180_98, Utg323140_244	WP_015402356.1, WP_015402357.1
OG0001401	Utg323180_602	WP_015402363.1
OG0001402	Utg323180_493	WP_015402406.1
OG0001402	Utg323180_492	WP_015404251.1
OG0001403	Utg323180_260	WP_015402522.1
OG0001404	Utg323180_258	WP_015402524.1
OG0001405	Utg323180_256	WP_015402526.1
OG0001406	Utg323180_255	WP_015402527.1
OG0001407	Utg323180_232	WP_015402550.1
OG0001408	Utg323180_230	WP_015405268.1, WP_015402566.1
OG0001409	Utg323180_209	WP_015402572.1
OG0001410	Utg324810_102, Utg323160_10	WP_015402627.1
OG0001411	Utg323392_169	WP_015402634.1
OG0001412	Utg323180_134	WP_015402655.1
OG0001413	Utg323266_14	WP_015402663.1
OG0001414	Utg323180_104	WP_015402670.1
OG0001415	Utg323180_42	WP_015402707.1
OG0001416	Utg323180_24	WP_015402723.1
OG0001417	Utg323074_181	WP_015404679.1, WP_015402757.1
OG0001418	Utg323140_71, Utg323140_70	WP_015402766.1
OG0001419	Utg323180_158	WP_015404866.1
OG0001420	Utg323180_159	WP_015404867.1, WP_015402901.1
OG0001421	Utg323140_208	WP_015402984.1
OG0001422	Utg323152_521	WP_015403148.1
OG0001422	Utg323074_115	WP_015405489.1
OG0001423	Utg323300_255	WP_015403191.1
OG0001424	Utg323266_21	WP_015403202.1
OG0001425	Utg323160_127, Utg323266_8	WP_015403218.1
OG0001426	Utg323180_606	WP_015403288.1
OG0001427	Utg323180_246	WP_015403323.1
OG0001428	Utg323160_108	WP_015403329.1
OG0001429	Utg323160_32	WP_015403372.1
OG0001430	Utg324810_30	WP_015403607.1, WP_015403407.1
OG0001431	Utg324810_31	WP_015403408.1
OG0001433	Utg323262_191	WP_015403462.1
OG0001434	Utg323300_79	WP_015403502.1
OG0001435	Utg323632_379	WP_015403513.1
OG0001437	Utg323140_145	WP_015403599.1
OG0001438	Utg323140_83, Utg323990_90	WP_015403659.1
OG0001439	Utg323266_41	WP_015403727.1
OG0001440	Utg323180_13	WP_015403730.1
OG0001441	Utg323300_170	WP_015403739.1
OG0001442	Utg323300_176	WP_015403745.1
OG0001443	Utg323300_186	WP_015403750.1
OG0001444	Utg323300_199	WP_015403763.1
OG0001445	Utg323300_278	WP_015403852.1
OG0001446	Utg323300_314	WP_015403882.1
OG0001447	Utg323300_315	WP_015403883.1
OG0001448	Utg323300_346	WP_015403915.1
OG0001449	Utg324810_69	WP_015403927.1
OG0001450	Utg323300_363	WP_015403937.1
OG0001451	Utg323300_392	WP_015403962.1
OG0001452	Utg323316_327	WP_015403999.1
OG0001453	Utg323316_313	WP_015404011.1, WP_015405581.1
OG0001454	Utg323316_307	WP_015404017.1
OG0001455	Utg323074_161	WP_015404060.1
OG0001456	Utg323140_221	WP_015404191.1
OG0001458	Utg323448_42	WP_015404263.1
OG0001459	Utg323448_43	WP_015404264.1
OG0001461	Utg323262_96	WP_015404345.1
OG0001462	Utg323262_112	WP_015404361.1
OG0001463	Utg323152_415	WP_015404364.1
OG0001464	Utg323262_115	WP_015404371.1
OG0001465	Utg323262_162	WP_015404377.1
OG0001466	Utg323262_163	WP_015404378.1
OG0001467	Utg323300_237	WP_015404395.1
OG0001468	Utg323316_186	WP_015404403.1
OG0001469	Utg324548_17	WP_015404419.1
OG0001470	Utg324548_36	WP_015404453.1
OG0001471	Utg323990_132	WP_015404554.1
OG0001472	Utg323990_122	WP_015404561.1
OG0001473	Utg323990_89	WP_015404570.1
OG0001474	Utg323990_74	WP_015404587.1
OG0001475	Utg323990_67	WP_015404593.1
OG0001476	Utg323990_61	WP_015404603.1
OG0001477	Utg323074_194	WP_015404630.1
OG0001478	Utg323074_154	WP_015404708.1
OG0001479	Utg323074_140	WP_015404716.1
OG0001480	Utg323140_84	WP_015404766.1
OG0001481	Utg323392_167	WP_015404775.1
OG0001482	Utg323392_140	WP_015404801.1
OG0001483	Utg323392_133	WP_015404807.1
OG0001484	Utg323152_483	WP_015404829.1
OG0001485	Utg323152_448	WP_015404861.1
OG0001486	Utg323152_398	WP_015404957.1
OG0001487	Utg323152_393	WP_015404962.1
OG0001488	Utg323152_63	WP_015405179.1
OG0001489	Utg323152_59	WP_015405182.1
OG0001490	Utg323152_304	WP_015405283.1
OG0001491	Utg323152_305	WP_015405284.1
OG0001492	Utg323152_306	WP_015405285.1
OG0001493	Utg323152_307	WP_015405286.1
OG0001494	Utg323152_321	WP_015405298.1
OG0001495	Utg323152_322	WP_015405299.1
OG0001496	Utg323152_324	WP_015405301.1
OG0001497	Utg323152_325	WP_015405302.1
OG0001498	Utg323152_326	WP_015405303.1
OG0001499	Utg323152_333	WP_015405310.1
OG0001500	Utg323152_334	WP_015405311.1
OG0001501	Utg323152_335	WP_015405312.1
OG0001502	Utg323152_336	WP_015405313.1
OG0001503	Utg323152_337	WP_015405314.1
OG0001504	Utg323152_344	WP_015405321.1
OG0001505	Utg323152_373	WP_015405325.1
OG0001506	Utg323152_377	WP_015405335.1
OG0001506	Utg323152_378	WP_015405336.1
OG0001507	Utg323392_42	WP_015405355.1
OG0001508	Utg323392_53	WP_015405364.1
OG0001509	Utg323392_78	WP_015405369.1
OG0001510	Utg323392_105	WP_015405389.1
OG0001511	Utg323392_123	WP_015405401.1
OG0001512	Utg323392_125	WP_015405403.1
OG0001513	Utg323392_18	WP_015405406.1
OG0001514	Utg323152_594	WP_015405464.1
OG0001515	Utg323152_595	WP_015405465.1
OG0001516	Utg323074_67	WP_015405481.1
OG0001517	Utg323632_369	WP_015405523.1
OG0001518	Utg323632_231	WP_015405617.1
OG0001519	Utg323632_77	WP_015405703.1
OG0001520	Utg323632_69	WP_015405711.1
OG0001521	Utg323632_28	WP_015405753.1
OG0001522	Utg323632_17	WP_015405764.1
OG0001523	Utg323152_126	WP_041916362.1
OG0001524	Utg323316_132	WP_041916379.1
OG0001525	Utg323152_157	WP_041916439.1
OG0001526	Utg323632_364	WP_041916457.1
OG0001527	Utg323152_399	WP_041917007.1
OG0001528	Utg323392_44	WP_041917081.1
OG0001529	Utg323152_597	WP_041917103.1
OG0001530	Utg323316_332	WP_052326981.1
OG0001531	Utg323632_220	WP_167320766.1
OG0001532	Utg323152_396	WP_228130018.1
OG0001533	Utg323266_96	WP_228130037.1
OG0001534	Utg323300_221	WP_228130049.1
OG0001535	Utg323180_615	WP_228130052.1
OG0001536	Utg323180_257	WP_228130053.1
OG0001537	Utg323140_206, Utg323990_117	WP_265588648.1
OG0001567	Utg323266_34	WP_015403170.1
OG0001569	Utg323632_115	WP_015405675.1
OG0001573	Utg323152_224	WP_015405019.1
OG0001578	Utg323074_66	WP_015405480.1
OG0001580	Utg323266_32	WP_015403593.1
OG0001581	Utg323152_188	WP_015405052.1
OG0001585	Utg323140_252	WP_015403064.1
OG0001586	Utg323152_554	WP_015405446.1
OG0001589	Utg323990_64	WP_015404597.1
OG0001592	Utg323266_33	WP_015403594.1
OG0001594	Utg323152_102	WP_015402917.1
OG0001601	Utg323152_502	WP_015404817.1
OG0001606	Utg323140_263	WP_015403075.1
OG0001608	Utg323152_585	WP_015402365.1
OG0001609	Utg323316_232	WP_228130002.1
OG0001612	Utg323152_572	WP_015402540.1
OG0001613	Utg323152_573	WP_015402539.1
OG0001615	Utg323140_61	WP_015402761.1
OG0001618	Utg323152_165	WP_015405109.1
OG0001621	Utg323300_338	WP_015403608.1, WP_083907183.1
OG0001628	Utg323180_701	WP_015402297.1
OG0001629	Utg323180_667	WP_015402325.1
OG0001630	Utg323180_666	WP_015402326.1
OG0001632	Utg323180_519	WP_015402378.1
OG0001633	Utg323180_473	WP_015402424.1
OG0001634	Utg323180_472	WP_015402425.1
OG0001635	Utg323180_437	WP_015402444.1
OG0001636	Utg323152_434	WP_015402461.1
OG0001637	Utg323180_319	WP_015402463.1
OG0001638	Utg323180_311	WP_015402472.1
OG0001639	Utg323180_294	WP_015402476.1
OG0001640	Utg323180_273	WP_015402509.1
OG0001641	Utg323180_254	WP_015402528.1
OG0001642	Utg323180_253	WP_015402529.1
OG0001644	Utg323180_227	WP_015402568.1
OG0001645	Utg323180_202	WP_015402574.1
OG0001646	Utg323180_200	WP_015402575.1
OG0001647	Utg323180_171	WP_015402595.1
OG0001649	Utg323160_19	WP_015402617.1
OG0001650	Utg323160_18	WP_015402618.1
OG0001651	Utg324810_106, Utg323160_14	WP_015402621.1
OG0001652	Utg323180_164	WP_015402651.1
OG0001653	Utg323180_297	WP_015402676.1
OG0001654	Utg323300_423	WP_015402693.1
OG0001656	Utg323180_36	WP_015402712.1
OG0001657	Utg323180_28	WP_015402719.1
OG0001658	Utg323180_26	WP_015402721.1
OG0001659	Utg323180_25	WP_015402722.1
OG0001660	Utg323140_94	WP_015402784.1
OG0001661	Utg323140_95	WP_015402785.1
OG0001663	Utg323316_218	WP_015402846.1
OG0001664	Utg323140_165	WP_015402916.1
OG0001665	Utg323140_177	WP_015402950.1
OG0001666	Utg323140_207	WP_015402973.1
OG0001667	Utg323152_133	WP_015402985.1
OG0001668	Utg323152_128	WP_015402986.1
OG0001669	Utg323152_96	WP_015403007.1
OG0001670	Utg323140_232	WP_015403017.1
OG0001671	Utg323140_235	WP_015403019.1
OG0001672	Utg323300_424	WP_015403024.1
OG0001673	Utg323140_267, Utg325220_61	WP_015403079.1
OG0001674	Utg323180_132	WP_015403099.1
OG0001675	Utg323140_127	WP_015403157.1
OG0001676	Utg323266_29	WP_015403171.1
OG0001677	Utg323300_253	WP_015403189.1
OG0001678	Utg323266_19	WP_015403204.1
OG0001679	Utg323140_66	WP_015403209.1
OG0001680	Utg323160_121	WP_015403226.1
OG0001681	Utg323160_119	WP_015403228.1
OG0001682	Utg323160_115	WP_015403231.1
OG0001683	Utg323160_70, Utg323392_246	WP_015403353.1
OG0001684	Utg323160_69	WP_015403354.1
OG0001685	Utg323160_36	WP_015405085.1, WP_015403371.1
OG0001686	Utg323140_195	WP_015403396.1
OG0001687	Utg324810_22	WP_015403403.1
OG0001688	Utg324810_61	WP_015403435.1
OG0001689	Utg323300_150	WP_015403450.1
OG0001690	Utg323140_40	WP_015403457.1
OG0001691	Utg323140_39	WP_015403458.1
OG0001692	Utg323140_55	WP_015403466.1
OG0001693	Utg323300_100	WP_015403508.1
OG0001694	Utg323300_106	WP_015403517.1
OG0001695	Utg323180_499	WP_015403553.1
OG0001697	Utg323300_459, Utg323316_95, Utg323152_603, Utg323300_54	WP_015403581.1
OG0001698	Utg324810_93	WP_015403634.1
OG0001699	Utg323392_67	WP_015403676.1
OG0001700	Utg323300_171	WP_015403741.1
OG0001701	Utg323300_192	WP_015403756.1
OG0001702	Utg323300_257	WP_015403776.1
OG0001703	Utg323300_213	WP_015403817.1
OG0001704	Utg323300_281	WP_015403855.1
OG0001704	Utg323392_215	WP_015404749.1
OG0001705	Utg323300_325, Utg323300_324	WP_015403891.1
OG0001706	Utg323300_344	WP_015403913.1
OG0001707	Utg323300_354	WP_015403923.1
OG0001708	Utg323300_375	WP_015403946.1
OG0001709	Utg323316_345	WP_015403969.1
OG0001710	Utg323392_57	WP_015403987.1
OG0001711	Utg323316_322	WP_015404002.1
OG0001712	Utg323316_312	WP_015404012.1
OG0001713	Utg323316_150	WP_015404091.1
OG0001714	Utg325220_89	WP_015404115.1
OG0001715	Utg323316_101	WP_015404139.1
OG0001716	Utg323316_97, Utg323632_2	WP_015404143.1
OG0001717	Utg323316_85	WP_015404146.1
OG0001718	Utg323448_45	WP_015404266.1
OG0001719	Utg323448_46	WP_015404267.1
OG0001720	Utg323262_98	WP_015404347.1
OG0001721	Utg323300_240	WP_015404392.1
OG0001722	Utg323180_172	WP_015404415.1
OG0001723	Utg324548_21	WP_015404429.1
OG0001724	Utg323632_277	WP_015404442.1
OG0001724	Utg323632_276	WP_015404441.1
OG0001725	Utg324548_32	WP_015404449.1
OG0001726	Utg324548_34	WP_015404451.1
OG0001728	Utg323990_169	WP_015404520.1
OG0001730	Utg323990_87	WP_015404571.1
OG0001731	Utg323074_135	WP_015404721.1
OG0001732	Utg323074_121	WP_015404734.1
OG0001733	Utg323392_201	WP_015404751.1
OG0001734	Utg323392_183	WP_015404771.1
OG0001735	Utg323392_135	WP_015404805.1
OG0001736	Utg323160_87	WP_015404824.1
OG0001737	Utg323152_220	WP_015405771.1, WP_015405023.1
OG0001738	Utg323152_212	WP_015405030.1
OG0001739	Utg323152_185	WP_015405055.1
OG0001742	Utg323152_85	WP_015405145.1
OG0001743	Utg323152_53	WP_015405187.1
OG0001744	Utg323990_107	WP_015405198.1
OG0001745	Utg323152_41	WP_015405207.1
OG0001746	Utg323152_40	WP_015405208.1
OG0001747	Utg323152_311	WP_015405290.1
OG0001748	Utg323152_338	WP_015405315.1
OG0001749	Utg323152_343	WP_015405320.1
OG0001750	Utg323152_345	WP_015405322.1
OG0001751	Utg323152_375	WP_015405327.1
OG0001752	Utg323632_207	WP_015405351.1
OG0001753	Utg323392_47	WP_015405360.1
OG0001754	Utg323392_49	WP_015405362.1
OG0001755	Utg323392_98	WP_015405382.1
OG0001756	Utg323392_103	WP_015405386.1
OG0001757	Utg323392_126	WP_015405420.1
OG0001758	Utg323392_131	WP_015405425.1
OG0001759	Utg323074_58	WP_015405474.1
OG0001760	Utg323074_60	WP_015405476.1
OG0001761	Utg323074_62	WP_015405477.1
OG0001762	Utg323074_63	WP_015405478.1
OG0001763	Utg323632_373	WP_015405520.1
OG0001764	Utg323632_297	WP_015405556.1
OG0001766	Utg324810_24	WP_167320718.1, WP_015405640.1
OG0001767	Utg323392_37	WP_015405647.1
OG0001768	Utg323632_139	WP_015405652.1
OG0001769	Utg323632_132	WP_015405661.1
OG0001770	Utg323632_112	WP_015405678.1
OG0001771	Utg323632_20	WP_015405761.1
