Orthogroup	Geobacter sulfurreducens PCA	Desulfovibrio ferrophilus IS5
OG0001305	WP_010943918.1	WP_126380380.1
OG0001308	WP_010940785.1	WP_232034800.1
OG0001314	WP_010943404.1	WP_126380008.1
OG0001318	WP_010941174.1	WP_126376529.1, WP_126377620.1, WP_232034821.1
OG0001324	WP_010941238.1	WP_126376764.1, WP_126375647.1
OG0001333	WP_010941967.1	WP_126377240.1
OG0001334	WP_010941768.1	WP_126380821.1
OG0001336	WP_010941819.1	WP_126378802.1
OG0001343	WP_010941774.1, WP_010941353.1	WP_126378364.1
OG0001352	WP_010941717.1	WP_126380724.1
OG0001356	WP_010941046.1	WP_126378333.1
OG0001358	WP_010942511.1	WP_126380926.1
OG0001361	WP_235045009.1	WP_126379489.1
OG0001368	WP_010943713.1	WP_126377340.1
OG0001369	WP_010941064.1	WP_126380867.1
OG0001375	WP_010943191.1	WP_126375718.1
OG0001377	WP_010943718.1	WP_197723437.1
OG0001382	WP_010941043.1	WP_126377073.1
OG0001392	WP_010942641.1	WP_126380816.1
OG0001393	WP_010942422.1	WP_126377965.1
OG0001397	WP_010940986.1	WP_126380435.1
OG0001398	WP_010941162.1	WP_126378439.1
OG0001412	WP_010940959.1, WP_010941360.1	WP_126380903.1
OG0001413	WP_010942174.1	WP_126375914.1
OG0001417	WP_010941287.1	WP_172961770.1
OG0001423	WP_010943456.1	WP_197723467.1
OG0001424	WP_010943609.1	WP_126377611.1
OG0001428	WP_010943707.1	WP_126380425.1
OG0001432	WP_010942957.1	WP_172961684.1
OG0001435	WP_010942956.1	WP_126379827.1
OG0001437	WP_010941968.1	WP_126380667.1
OG0001442	WP_010941964.1	WP_126380372.1
OG0001443	WP_010941381.1	WP_126380677.1
OG0001451	WP_235044987.1	WP_126379263.1
OG0001453	WP_235044969.1	WP_126380799.1
OG0001455	WP_010942460.1	WP_126378374.1, WP_126381108.1
OG0001465	WP_010941120.1	WP_126380711.1
OG0001466	WP_010941121.1	WP_126380710.1
OG0001468	WP_010940909.1	WP_126379085.1
OG0001474	WP_010943727.1	WP_126375756.1
OG0001475	WP_235044870.1	WP_126380744.1, WP_126375817.1
OG0001477	WP_010941290.1	WP_126379649.1
OG0001478	WP_010942741.1	WP_126380346.1
OG0001482	WP_010942657.1	WP_126376993.1
OG0001486	WP_235044953.1	WP_126378297.1
OG0001487	WP_235044902.1, WP_010941333.1	WP_126375662.1
OG0001490	WP_010941075.1	WP_126380229.1
OG0001491	WP_010941076.1	WP_126380231.1
OG0001492	WP_010941077.1	WP_126380233.1
OG0001493	WP_010941078.1	WP_126380235.1
OG0001494	WP_010941089.1	WP_126379014.1
OG0001495	WP_010941090.1	WP_126380325.1
OG0001496	WP_010941092.1	WP_126380323.1
OG0001497	WP_010941093.1	WP_126380321.1
OG0001498	WP_010941094.1	WP_126377686.1
OG0001499	WP_010943677.1	WP_126377576.1
OG0001500	WP_010943676.1	WP_126377574.1
OG0001501	WP_010943675.1	WP_126377572.1
OG0001502	WP_010943674.1	WP_126377570.1
OG0001503	WP_010943673.1	WP_126377568.1
OG0001504	WP_010943667.1	WP_126377558.1
OG0001505	WP_010943663.1	WP_126378898.1
OG0001514	WP_010943624.1	WP_126381021.1
OG0001515	WP_010943626.1	WP_126380725.1
OG0001524	WP_010942459.1	WP_126377372.1
OG0001525	WP_010943565.1, WP_010943759.1	WP_126378614.1
OG0001527	WP_010941110.1	WP_126380909.1
OG0001529	WP_010943627.1	WP_126380726.1
OG0001532	WP_010942660.1	WP_172961634.1
OG0001533	WP_010943767.1	WP_126377670.1
OG0001539	WP_010942084.1	WP_126375629.1
OG0001542	WP_010941437.1	WP_126375570.1
OG0001546	WP_010943708.1	WP_126378352.1
OG0001547	WP_010941783.1	WP_126379455.1
OG0001552	WP_010941295.1, WP_010943649.1, WP_010941293.1	WP_126377255.1
OG0001556	WP_010941249.1, WP_010941035.1	WP_126380697.1
OG0001563	WP_010941542.1	WP_126377711.1, WP_126377742.1
OG0001564	WP_010942404.1, WP_010941032.1, WP_010941274.1, WP_010941033.1, WP_010941687.1	WP_126378047.1, WP_126378056.1
OG0001570	WP_010940894.1	WP_126375600.1
OG0001571	WP_010940897.1	WP_126375603.1
OG0001575	WP_010941273.1, WP_010942943.1	WP_126380851.1
OG0001577	WP_010942947.1	WP_126379872.1
OG0001581	WP_010942726.1	WP_126378419.1
OG0001584	WP_010941463.1	WP_126379101.1
OG0001590	WP_010940898.1	WP_232034827.1
OG0001593	WP_010941045.1	WP_126378331.1
OG0001607	WP_010941400.1	WP_126380585.1
OG0001616	WP_010942894.1	WP_126379459.1
OG0001631	WP_010941230.1	WP_126380897.1
OG0001632	WP_010942378.1	WP_126381075.1, WP_126376674.1
OG0001643	WP_010942948.1	WP_126379874.1
OG0001652	WP_010943566.1	WP_126378621.1
OG0001653	WP_010943025.1	WP_126379926.1
OG0001654	WP_010941707.1	WP_232034809.1
OG0001663	WP_010943836.1, WP_235044958.1	WP_126376180.1
OG0001664	WP_010941194.1	WP_126376696.1
OG0001689	WP_010943410.1	WP_126381129.1
OG0001690	WP_010943588.1	WP_232034811.1
OG0001691	WP_010943589.1	WP_126380885.1
OG0001698	WP_010940851.1	WP_126380289.1
OG0001699	WP_010943068.1	WP_126380303.1
OG0001712	WP_238525120.1	WP_126380798.1
OG0001727	WP_164930460.1	WP_172961645.1
OG0001733	WP_010943982.1	WP_126380462.1
OG0001740	WP_010940886.1	WP_126377818.1
OG0001741	WP_235044939.1	WP_126377820.1
OG0001747	WP_010941082.1	WP_126380656.1
OG0001748	WP_010943672.1	WP_126377566.1
OG0001750	WP_010943666.1	WP_126377556.1
OG0001751	WP_010943643.1	WP_126379404.1
OG0001770	WP_010943687.1	WP_126378711.1
OG0001783	WP_010941553.1	WP_126379527.1
OG0001790	WP_010940765.1	WP_126379998.1, WP_126376775.1
OG0001800	WP_010943585.1	WP_126380893.1
OG0001801	WP_010940713.1	WP_172961780.1
OG0001810	WP_010942743.1	WP_126375649.1
OG0001816	WP_010943390.1	WP_126380033.1
OG0001820	WP_010941492.1	WP_126376375.1
OG0001821	WP_010943172.1	WP_126377435.1
OG0001823	WP_010942531.1	WP_126376946.1
OG0001832	WP_010942257.1	WP_126375993.1
OG0001835	WP_010943084.1	WP_126379162.1
OG0001841	WP_010940895.1	WP_126375601.1
OG0001846	WP_010943766.1, WP_010943264.1	WP_126380269.1
OG0001848	WP_010942952.1	WP_126378285.1
OG0001859	WP_010942527.1	WP_126379310.1
OG0001899	WP_010942407.1	WP_126378303.1
OG0001918	WP_010941367.1	WP_126379248.1
OG0001932	WP_010942345.1	WP_126377147.1
OG0001966	WP_010943127.1	WP_126376504.1
OG0001978	WP_010942702.1	WP_126377485.1
OG0001990	WP_010941562.1	WP_126379202.1
OG0002008	WP_010943269.1	WP_126376310.1
OG0002040	WP_010942087.1	WP_126379058.1
OG0002042	WP_010941297.1	WP_126380600.1
OG0002044	WP_010941567.1, WP_010941386.1	WP_126380877.1
OG0002045	WP_010942829.1	WP_126376360.1, WP_126378076.1
OG0002055	WP_010944061.1, WP_010941380.1	WP_232034884.1
OG0002066	WP_010943743.1	WP_126376841.1
OG0002070	WP_010942064.1	WP_126378740.1, WP_126377222.1
OG0002073	WP_010940980.1, WP_010941849.1	WP_126378940.1
OG0002081	WP_010940801.1	WP_126379753.1
OG0002082	WP_010942209.1	WP_126375695.1
OG0002084	WP_010941766.1	WP_126378281.1
OG0002087	WP_010942645.1	WP_126378846.1
OG0002090	WP_010941050.1	WP_126380431.1
OG0002091	WP_010941684.1	WP_172961754.1
OG0002095	WP_010943315.1	WP_126378646.1, WP_126376290.1
OG0002096	WP_010941337.1, WP_010941825.1, WP_010941993.1	WP_126375606.1
OG0002098	WP_010941789.1	WP_126377942.1
OG0002103	WP_010942344.1	WP_126376490.1
OG0002109	WP_010942665.1	WP_126377185.1
OG0002112	WP_010944030.1	WP_126377164.1
OG0002116	WP_010941148.1	WP_126379483.1
OG0002117	WP_010941679.1	WP_126375838.1
OG0002140	WP_010942362.1	WP_172961607.1
OG0002142	WP_010941396.1	WP_126376948.1
OG0002150	WP_010941871.1	WP_126380835.1
OG0002170	WP_010941831.1	WP_172961602.1
OG0002171	WP_010942997.1	WP_126380525.1
OG0002173	WP_010940947.1	WP_126378854.1
OG0002234	WP_010942413.1	WP_126377814.1
OG0002238	WP_010942594.1, WP_010942599.1	WP_126380201.1
OG0002330	WP_262421263.1	WP_269471685.1
OG0002335	WP_193360266.1	WP_126380529.1
OG0002359	WP_010943123.1	WP_126377862.1
OG0002360	WP_010943125.1	WP_126377854.1
OG0002363	WP_010941599.1	WP_172961794.1
OG0002364	WP_010941992.1	WP_232034829.1
OG0002389	WP_235044996.1	WP_172961712.1
OG0002390	WP_010943752.1	WP_126378167.1
OG0002397	WP_235044986.1	WP_172961676.1
OG0002402	WP_010943961.1	WP_197723442.1, WP_126376823.1
OG0002413	WP_010940933.1	WP_126375558.1
OG0002415	WP_010942506.1	WP_126380315.1, WP_126378662.1
OG0002416	WP_010942505.1	WP_126378660.1, WP_126380317.1
OG0002417	WP_010942504.1	WP_126378658.1, WP_126380319.1
OG0002425	WP_010943872.1	WP_126380775.1
OG0002431	WP_010942551.1	WP_126378240.1
OG0002442	WP_010942448.1	WP_126377016.1
OG0002445	WP_010943695.1	WP_126378727.1
OG0002447	WP_010943822.1	WP_126380859.1
OG0002454	WP_010942295.1	WP_126377366.1
OG0002459	WP_010941215.1	WP_126377338.1
OG0002473	WP_010942915.1	WP_197723433.1
OG0002476	WP_010941581.1	WP_126380858.1
OG0002479	WP_010942619.1	WP_126380211.1
OG0002480	WP_010943717.1	WP_126378382.1
OG0002485	WP_010942873.1	WP_126378433.1
OG0002513	WP_010943299.1	WP_172961600.1
OG0002591	WP_010942974.1	WP_126377768.1
OG0002592	WP_010942979.1	WP_126377772.1
OG0002593	WP_010942978.1	WP_126381331.1
OG0002654	WP_010943878.1	WP_126380780.1
OG0002678	WP_010941350.1	WP_232034899.1
OG0002687	WP_010943134.1, WP_010943135.1	WP_172961592.1
OG0002722	WP_010942232.1	WP_126377584.1
OG0002723	WP_010941805.1	WP_126380633.1, WP_172961724.1
OG0002749	WP_010942697.1	WP_232034786.1, WP_126381104.1
OG0002751	WP_010943659.1	WP_126379823.1, WP_126379415.1
OG0002758	WP_010942621.1	WP_126380064.1
OG0002771	WP_010940896.1	WP_126375602.1
OG0002777	WP_010942628.1	WP_126380101.1
OG0002784	WP_010941418.1	WP_126377320.1
OG0002787	WP_010940893.1	WP_232034825.1
OG0002806	WP_010941814.1	WP_126378639.1
OG0002809	WP_010943317.1	WP_126375985.1
OG0002838	WP_010941172.1	WP_126376809.1
OG0002870	WP_010940709.1	WP_126376128.1
OG0002876	WP_010942528.1	WP_126376952.1
OG0002906	WP_235045011.1	WP_126378598.1
OG0002909	WP_010941216.1	WP_126376236.1
OG0003085	WP_010941642.1	WP_126378547.1
OG0003109	WP_235044894.1	WP_126376166.1
OG0003110	WP_010943133.1	WP_172961594.1
OG0003111	WP_010943130.1	WP_126376187.1
OG0003120	WP_010941677.1	WP_126376624.1
OG0003181	WP_010943600.1	WP_126381047.1
OG0003211	WP_010941256.1	WP_232034832.1
OG0003226	WP_010943596.1	WP_172961800.1, WP_126380985.1
OG0003228	WP_010941866.1	WP_126376710.1
OG0003233	WP_010941987.1	WP_126380943.1
OG0003266	WP_010941807.1, WP_235044982.1	WP_126381001.1
OG0003292	WP_010943876.1	WP_126378960.1
OG0003297	WP_010941515.1	WP_126378316.1
OG0003301	WP_010942694.1	WP_126380770.1
OG0003311	WP_235044898.1	WP_126376155.1
OG0003311	WP_010941330.1	WP_126376152.1
OG0003313	WP_010942825.1	WP_172961566.1, WP_126377554.1
OG0003317	WP_010941471.1	WP_126378986.1
OG0003318	WP_010941355.1	WP_126379627.1
OG0003319	WP_010943378.1	WP_126380378.1
OG0003451	WP_010940717.1	WP_126378259.1
OG0003543	WP_010943124.1	WP_126377860.1
OG0003708	WP_010941652.1	WP_126378557.1
OG0003825	WP_010944007.1	WP_126381092.1
OG0003884	WP_164930425.1	WP_172961693.1
OG0004106	WP_010941989.1	WP_126377474.1
OG0004121	WP_010943884.1	WP_126375562.1
OG0004122	WP_010943734.1	WP_126375616.1
OG0004126	WP_010941521.1	WP_126375787.1
OG0004127	WP_010942922.1	WP_126375790.1
OG0004128	WP_010940868.1	WP_126375917.1
OG0004130	WP_010942856.1	WP_126376242.1
OG0004132	WP_010943661.1	WP_126376494.1
OG0004134	WP_010941529.1	WP_126376749.1
OG0004135	WP_235044990.1	WP_126376797.1
OG0004136	WP_010941943.1	WP_126376799.1
OG0004143	WP_010943089.1	WP_126377416.1
OG0004144	WP_010943347.1	WP_126377482.1
OG0004145	WP_010941818.1	WP_126377588.1
OG0004147	WP_010941235.1	WP_126378247.1
OG0004148	WP_010942837.1	WP_126378356.1
OG0004153	WP_010942308.1	WP_126379099.1
OG0004157	WP_010942995.1	WP_126379536.1
OG0004160	WP_010942070.1	WP_126379603.1
OG0004162	WP_010941300.1	WP_126380642.1
OG0004163	WP_010942279.1	WP_126380707.1
OG0004165	WP_010942283.1	WP_126380805.1
OG0004166	WP_010942698.1	WP_126381102.1, WP_172961759.1
OG0004168	WP_010943726.1	WP_126381236.1
OG0004169	WP_010940807.1	WP_126381478.1
OG0004170	WP_010941786.1	WP_172961601.1
OG0004172	WP_235044866.1	WP_172961644.1
OG0004178	WP_235044916.1	WP_232034873.1
OG0005508	WP_010941845.1	WP_126375612.1
OG0005570	WP_010942973.1	WP_126377350.1
OG0005598	WP_010943425.1	WP_126378013.1
OG0005609	WP_010941977.1	WP_126378485.1
OG0005617	WP_010943617.1	WP_126378781.1
OG0005672	WP_010943309.1	WP_126380535.1
OG0005704	WP_010942768.1	WP_126381650.1
OG0005706	WP_010943270.1	WP_172961575.1
OG0005722	WP_010940899.1	WP_197723443.1
