Orthogroup	Geobacter sulfurreducens PCA	Acidithiobacillus ferrooxidans YNTRS-40
OG0003434	WP_010941761.1	WP_012537602.1
OG0003435	WP_010942361.1	WP_012537606.1
OG0003436	WP_010942363.1	WP_012537608.1
OG0003451	WP_010940717.1	WP_054609021.1
OG0003452	WP_010943618.1	WP_054609029.1
OG0003453	WP_010942753.1	WP_054609107.1
OG0003459	WP_010942172.1	WP_180830474.1
OG0003461	WP_010943686.1, WP_010941348.1	WP_226833836.1
OG0004220	WP_235045005.1	WP_009560795.1
OG0004227	WP_010942530.1	WP_009561157.1
OG0004254	WP_010941371.1	WP_009564632.1
OG0004266	WP_010941358.1	WP_009566461.1
OG0004272	WP_010943194.1	WP_009566816.1
OG0004282	WP_010943429.1	WP_009567496.1
OG0004283	WP_010943630.1	WP_009567512.1
OG0004286	WP_010943074.1	WP_009567632.1
OG0004288	WP_010942714.1	WP_009567689.1
OG0004299	WP_010941288.1	WP_012535776.1
OG0004301	WP_010941144.1	WP_012535967.1
OG0004312	WP_010943373.1	WP_012536145.1
OG0004320	WP_010942085.1	WP_012536272.1
OG0004330	WP_010943244.1	WP_012536423.1
OG0004337	WP_010943594.1	WP_012536594.1
OG0004346	WP_010941219.1	WP_012536725.1
OG0004359	WP_010943919.1	WP_012536822.1
OG0004371	WP_010942996.1	WP_012536956.1
OG0004374	WP_010941349.1	WP_012536985.1
OG0004378	WP_010942371.1	WP_012537055.1
OG0004399	WP_010943867.1	WP_012537423.1
OG0004414	WP_010944052.1	WP_012606670.1
OG0004416	WP_010943431.1	WP_012607081.1
OG0004419	WP_010941551.1	WP_031572880.1
OG0004430	WP_010942357.1	WP_054608768.1
OG0004431	WP_262421267.1	WP_054608769.1
OG0004448	WP_010942574.1	WP_054608987.1
OG0004461	WP_010942385.1	WP_146235849.1
OG0004475	WP_045668639.1	WP_225981999.1
OG0004478	WP_235044954.1	WP_229129763.1
OG0004479	WP_010943432.1	WP_229129793.1
