Orthogroup	Shewanella oneidensis MR-1	Desulfocapsa_06_corrosive
OG0001658	WP_011072410.1	Utg323180_26
OG0001659	WP_011072411.1	Utg323180_25
OG0001666	WP_011072225.1	Utg323140_207
OG0001667	WP_011072824.1	Utg323152_133
OG0001669	WP_011072375.1	Utg323152_96
OG0001670	WP_011072990.1	Utg323140_232
OG0001671	WP_011072988.1	Utg323140_235
OG0001680	WP_011070767.1	Utg323160_121
OG0001688	WP_011073840.1	Utg324810_61
OG0001692	WP_011074017.1, WP_011071633.1, WP_011074126.1	Utg323140_55
OG0001693	WP_011071358.1	Utg323300_100
OG0001695	WP_011072495.1	Utg323180_499
OG0001700	WP_011073447.1	Utg323300_171
OG0001708	WP_011072773.1	Utg323300_375
OG0001710	WP_011073819.1, WP_011073982.1, WP_011072470.1	Utg323392_57
OG0001711	WP_011074261.1	Utg323316_322
OG0001722	WP_011074052.1	Utg323180_172
OG0001725	WP_011073523.1	Utg324548_32
OG0001726	WP_011073522.1	Utg324548_34
OG0001736	WP_011071530.1	Utg323160_87
OG0001739	WP_011071016.1	Utg323152_185
OG0001745	WP_011071877.1	Utg323152_41
OG0001746	WP_011071876.1	Utg323152_40
OG0001748	WP_011073125.1	Utg323152_338
OG0001749	WP_011073123.1	Utg323152_343
OG0001751	WP_011073120.1	Utg323152_375
OG0001755	WP_011072251.1	Utg323392_98
OG0001756	WP_011074252.1	Utg323392_103
OG0001763	WP_011070590.1	Utg323632_373, Utg323632_374
OG0001766	WP_011072006.1, WP_011072172.1	Utg324810_24
OG0001769	WP_011071394.1	Utg323632_132
OG0001774	WP_011070561.1	Utg323152_144
OG0001776	WP_011072078.1	Utg323074_200, Utg323262_8, Utg323152_519
OG0001783	WP_011072265.1	Utg323152_36
OG0001784	WP_164925781.1	Utg323152_407
OG0001785	WP_011073748.1	Utg323180_531
OG0001786	WP_011074412.1, WP_011071259.1	Utg323180_535
OG0001787	WP_011072782.1	Utg323180_568
OG0001795	WP_011073868.1	Utg323300_337, Utg323300_90, Utg323300_91
OG0001798	WP_011070830.1	Utg323392_210
OG0001799	WP_011071037.1	Utg323448_120
OG0001800	WP_011070874.1	Utg323632_117
OG0001801	WP_011070956.1	Utg323632_304
OG0001802	WP_011073436.1, WP_011071964.1	Utg324548_23
OG0001804	WP_011072262.1	Utg324810_85
OG0001822	WP_011074334.1	Utg323262_59
OG0001834	WP_011072260.1	Utg323152_116
OG0001836	WP_011074171.1, WP_011073788.1, WP_011070681.1	Utg323180_582
OG0001840	WP_011072804.1	Utg323180_422
OG0001847	WP_011072118.1	Utg323152_493
OG0001857	WP_011071869.1	Utg323074_61
OG0001858	WP_011071073.1	Utg323392_101
OG0001859	WP_011073703.1, WP_011072255.1	Utg323392_241
OG0001863	WP_011072060.1	Utg323392_50
OG0001864	WP_164925690.1, WP_164925689.1	Utg323266_47
OG0001873	WP_011073370.1	Utg323180_621
OG0001893	WP_011070528.1	Utg323632_88
OG0001895	WP_164925592.1	Utg323140_151
OG0001896	WP_011072398.1	Utg323632_268
OG0001897	WP_011070477.1	Utg323316_279
OG0001902	WP_011071874.1	Utg323160_117
OG0001903	WP_011070584.1	Utg323448_126, Utg323632_5, Utg323300_161
OG0001908	WP_011070697.1	Utg324810_66
OG0001913	WP_164925937.1	Utg323300_121
OG0001916	WP_011070976.1, WP_011072613.1	Utg323632_180, Utg323180_557
OG0001959	WP_011071137.1, WP_011071814.1	Utg323990_163
OG0001961	WP_011074313.1	Utg323152_453
OG0001967	WP_011070900.1	Utg323990_73
OG0001968	WP_011073150.1	Utg323152_359, Utg323990_65
OG0001981	WP_011070708.1	Utg323392_231
OG0001983	WP_011071459.1	Utg323152_234
OG0001989	WP_011072023.1	Utg323316_351
OG0002001	WP_011073103.1	Utg323152_323
OG0002002	WP_011073097.1	Utg323152_329
OG0002003	WP_011073086.1	Utg323152_380
OG0002007	WP_011074068.1	Utg323152_556
OG0002029	WP_037422212.1	Utg324810_38
OG0002032	WP_011072173.1	Utg324810_25
OG0002036	WP_011071679.1	Utg323316_199
OG0002047	WP_011071689.1	Utg323152_118
OG0002048	WP_011071348.1, WP_011071184.1	Utg323152_429
OG0002049	WP_011071183.1, WP_011071347.1	Utg323152_430
OG0002050	WP_164925931.1	Utg323152_466
OG0002062	WP_011071839.1	Utg323300_256
OG0002063	WP_011072214.1	Utg323300_269
OG0002068	WP_011072979.1	Utg323632_203
OG0002105	WP_011074096.1	Utg323180_203
OG0002107	WP_011074220.1	Utg323160_6, Utg324810_100, Utg323160_7
OG0002118	WP_011073797.1	Utg323316_78
OG0002125	WP_011073633.1	Utg323262_22
OG0002142	WP_011073701.1	Utg323392_240
OG0002150	WP_011072813.1	Utg323300_18
OG0002154	WP_238560492.1, WP_011073358.1, WP_238560493.1	Utg323990_191
OG0002156	WP_011070954.1	Utg323180_648
OG0002164	WP_011070685.1	Utg323180_265
OG0002177	WP_164925697.1	Utg323140_205
OG0002188	WP_011070829.1	Utg323180_211
OG0002189	WP_011072011.1	Utg323632_380
OG0002208	WP_011071154.1	Utg323140_239
OG0002218	WP_011072577.1	Utg323180_600
OG0002234	WP_011070461.1	Utg323316_102
OG0002256	WP_011071014.1	Utg323152_481
OG0002269	WP_011071547.1	Utg323300_49
OG0002273	WP_011070815.1	Utg323300_216
OG0002274	WP_011072414.1	Utg323392_52
OG0002289	WP_011072448.1	Utg323632_67
OG0002303	WP_011071980.1	Utg323152_124
OG0002310	WP_011072089.1	Utg323140_212
OG0002312	WP_011071349.1	Utg323152_428
OG0002320	WP_011073544.1	Utg323180_22
OG0002322	WP_011070835.1	Utg323180_89
OG0002323	WP_011073976.1	Utg323180_179
OG0002334	WP_011071231.1	Utg323262_182, Utg323262_185
OG0002336	WP_011073248.1	Utg323300_245
OG0002337	WP_011073247.1	Utg323300_246
OG0002338	WP_011073245.1	Utg323300_248
OG0002348	WP_011072095.1	Utg323632_44
OG0002354	WP_011071324.1	Utg325220_95
OG0002438	WP_011070449.1	Utg323180_362, Utg323262_136
OG0002458	WP_011072219.1	Utg323180_570
OG0002481	WP_011073863.1	Utg323140_77
OG0002482	WP_011074025.1	Utg323180_482
OG0002544	WP_011070921.1	Utg323180_476
OG0002554	WP_011072776.1	Utg323300_376
OG0002566	WP_011073619.1	Utg323262_200
OG0002595	WP_011072799.1	Utg323152_65
OG0002602	WP_011073142.1, WP_011073156.1	Utg323152_346
OG0002623	WP_011071871.1	Utg323180_139
OG0002647	WP_011074111.1, WP_011073279.1, WP_011072670.1	Utg323140_197, Utg323180_713
OG0002651	WP_011070925.1	Utg323152_115
OG0002652	WP_011071384.1	Utg323152_127
OG0002662	WP_011070535.1	Utg323180_59
OG0002674	WP_011072204.1	Utg323180_607
OG0002677	WP_238560508.1	Utg323262_119
OG0002680	WP_011071601.1	Utg323300_34
OG0002683	WP_011071069.1	Utg323300_395
OG0002688	WP_011072312.1	Utg323392_4
OG0002689	WP_011073329.1, WP_011071336.1	Utg323392_36
OG0002698	WP_011070566.1	Utg323632_316
OG0002700	WP_011073063.1	Utg323990_26
OG0002703	WP_011071979.1	Utg323990_141
OG0002836	WP_011071200.1	Utg323632_30
OG0002880	WP_011071713.1	Utg323140_152
OG0002938	WP_011071074.1	Utg323300_254
OG0002979	WP_011073148.1	Utg323152_367
OG0003011	WP_011073812.1	Utg323632_233
OG0003016	WP_011071609.1	Utg323392_211
OG0003020	WP_011072451.1	Utg323140_115
OG0003040	WP_011072798.1, WP_011073626.1	Utg323140_51
OG0003056	WP_011073205.1	Utg323152_114
OG0003074	WP_011073502.1	Utg323180_363
OG0003093	WP_011071761.1	Utg323300_23
OG0003108	WP_011070897.1	Utg323316_192
OG0003122	WP_011072621.1	Utg323632_171
OG0003129	WP_011073069.1	Utg323990_14
OG0003353	WP_011071540.1	Utg323152_463
OG0003468	WP_011073839.1	Utg323180_653
OG0003490	WP_011072452.1	Utg323140_114
OG0003491	WP_011072706.1	Utg323300_93
OG0003510	WP_011070812.1	Utg323140_135
OG0003523	WP_011073252.1	Utg323632_377
OG0003569	WP_011070687.1	Utg323140_28
OG0003681	WP_011071122.1	Utg323180_61
OG0003683	WP_011072494.1	Utg323180_140
OG0003703	WP_011072130.1	Utg323180_702
OG0003704	WP_011072131.1	Utg323180_703
OG0003721	WP_164925828.1	Utg323266_74
OG0003726	WP_274544484.1	Utg323300_77
OG0003744	WP_011071003.1	Utg323316_20
OG0003767	WP_011074196.1	Utg323632_85
OG0003768	WP_011070991.1, WP_011072628.1	Utg323632_165
OG0003769	WP_011072627.1, WP_011070990.1	Utg323632_166
OG0003775	WP_011070588.1	Utg323632_327
OG0003782	WP_011070863.1	Utg323990_242
OG0004650	WP_011071457.1	Utg323140_33
OG0004675	WP_011073145.1	Utg323152_365
OG0004676	WP_011073146.1	Utg323152_366
OG0004677	WP_011073152.1	Utg323152_369
OG0004678	WP_011073151.1	Utg323152_370
OG0004702	WP_164925667.1	Utg323180_70
OG0004769	WP_011071586.1	Utg323300_8
OG0004770	WP_011071585.1	Utg323300_9
OG0004771	WP_011071199.1	Utg323300_21
OG0004824	WP_011070583.1	Utg323448_127
OG0004826	WP_011071001.1	Utg323632_159
OG0004827	WP_011071000.1	Utg323632_160
OG0004830	WP_011070969.1	Utg323632_187
OG0004831	WP_011070968.1	Utg323632_188
OG0004846	WP_172966546.1	Utg324810_71
