Orthogroup	Shewanella oneidensis MR-1	Geobacter sulfurreducens PCA
OG0001610	WP_011071276.1	WP_010944041.1, WP_010941017.1
OG0001611	WP_011071281.1	WP_010944049.1, WP_010941012.1
OG0001626	WP_011071563.1	WP_010941517.1
OG0001631	WP_011070432.1	WP_010941230.1
OG0001648	WP_011074054.1	WP_010942744.1
OG0001667	WP_011072824.1	WP_010943965.1
OG0001680	WP_011070767.1	WP_010941190.1
OG0001688	WP_011073840.1	WP_010942839.1
OG0001700	WP_011073447.1	WP_010941234.1
OG0001711	WP_011074261.1	WP_010940751.1
OG0001729	WP_011070591.1	WP_010941848.1
OG0001748	WP_011073125.1	WP_010943672.1
OG0001749	WP_011073123.1	WP_010943668.1
OG0001751	WP_011073120.1	WP_010943643.1
OG0001776	WP_011072078.1	WP_010942499.1
OG0001783	WP_011072265.1	WP_010941553.1
OG0001786	WP_011074412.1, WP_011071259.1	WP_010941997.1
OG0001794	WP_011071194.1	WP_010942219.1
OG0001795	WP_011073868.1	WP_010942100.1
OG0001800	WP_011070874.1	WP_010943585.1
OG0001801	WP_011070956.1	WP_010940713.1
OG0001810	WP_011072747.1	WP_010942743.1
OG0001816	WP_011073911.1	WP_010943390.1
OG0001818	WP_011070884.1	WP_010940780.1, WP_010942924.1, WP_235044896.1, WP_010943873.1
OG0001820	WP_011071178.1	WP_010941492.1
OG0001821	WP_011071271.1	WP_010943172.1
OG0001823	WP_011073262.1, WP_011073700.1, WP_011073280.1	WP_010942531.1
OG0001831	WP_011072743.1	WP_010941357.1
OG0001834	WP_011072512.1, WP_011072260.1	WP_010942032.1
OG0001837	WP_011070458.1	WP_010940698.1
OG0001839	WP_011072096.1	WP_010942173.1
OG0001841	WP_011074205.1	WP_010940895.1
OG0001846	WP_011072427.1	WP_010943766.1
OG0001846	WP_011071381.1	WP_010943264.1
OG0001847	WP_011072118.1	WP_010941155.1
OG0001858	WP_011071073.1	WP_010942112.1
OG0001859	WP_011073703.1, WP_011072255.1	WP_010942527.1
OG0001860	WP_011073573.1	WP_276524823.1
OG0001897	WP_011070477.1	WP_235044888.1
OG0001981	WP_011070708.1	WP_010941510.1
OG0002001	WP_011073103.1	WP_010941091.1
OG0002002	WP_011073097.1	WP_010943680.1
OG0002003	WP_011073086.1	WP_010941037.1
OG0002032	WP_011072173.1	WP_235044904.1
OG0002038	WP_011071266.1	WP_235044985.1
OG0002062	WP_011071839.1	WP_010942963.1
OG0002063	WP_011072214.1	WP_010941134.1, WP_010943439.1, WP_010942185.1
OG0002073	WP_164925839.1	WP_010940980.1, WP_010941849.1
OG0002076	WP_011073561.1	WP_010943413.1, WP_010942513.1
OG0002077	WP_238560540.1	WP_010943230.1, WP_164930410.1, WP_010940723.1
OG0002082	WP_011072543.1	WP_010942209.1
OG0002083	WP_011072196.1	WP_010941681.1
OG0002090	WP_011071092.1	WP_010941050.1
OG0002091	WP_011071361.1, WP_011071463.1	WP_010941684.1
OG0002098	WP_011071322.1	WP_010941789.1
OG0002103	WP_011073820.1	WP_010942344.1, WP_010942945.1
OG0002105	WP_011074096.1	WP_010941982.1
OG0002109	WP_011070855.1	WP_010942665.1
OG0002112	WP_011073528.1, WP_011072152.1	WP_010944030.1
OG0002113	WP_011073530.1	WP_010940858.1
OG0002116	WP_011074215.1	WP_010941148.1
OG0002117	WP_011072978.1, WP_011072460.1	WP_010941679.1
OG0002118	WP_011073797.1	WP_010941537.1
OG0002125	WP_011073633.1	WP_010941639.1
OG0002140	WP_011073513.1	WP_010942362.1
OG0002142	WP_011073701.1	WP_010941396.1
OG0002150	WP_011072813.1	WP_010941871.1
OG0002151	WP_011070469.1	WP_010942011.1
OG0002154	WP_238560492.1, WP_011073358.1, WP_238560493.1	WP_010941727.1
OG0002171	WP_011072238.1	WP_010942997.1
OG0002188	WP_011070829.1	WP_010943428.1
OG0002218	WP_011072577.1	WP_010942111.1
OG0002234	WP_011070461.1	WP_010942413.1
OG0002289	WP_011072448.1	WP_010940793.1
OG0002310	WP_011072089.1	WP_010942372.1
OG0002322	WP_011070835.1	WP_010941913.1
OG0002323	WP_011073976.1	WP_010940952.1
OG0002334	WP_011071231.1	WP_010941514.1
OG0002336	WP_011073248.1	WP_010942964.1
OG0002337	WP_011073247.1	WP_010942965.1
OG0002338	WP_011073245.1	WP_010942967.1
OG0002348	WP_011072095.1	WP_235044975.1
OG0002371	WP_011070586.1, WP_011073649.1	WP_010943966.1
OG0002372	WP_011071096.1	WP_010940848.1
OG0002384	WP_011070790.1	WP_010942304.1
OG0002388	WP_011074029.1	WP_010940913.1
OG0002391	WP_011072244.1	WP_010943986.1, WP_010943780.1
OG0002393	WP_011073956.1	WP_010943388.1
OG0002413	WP_011070841.1	WP_010940933.1
OG0002419	WP_011071120.1	WP_010942267.1
OG0002425	WP_011074000.1	WP_010943872.1
OG0002428	WP_011072663.1, WP_011070503.1, WP_011071449.1, WP_011073958.1, WP_238560509.1	WP_010942307.1
OG0002431	WP_011073916.1	WP_010942551.1
OG0002434	WP_011072795.1	WP_010943955.1
OG0002438	WP_011070449.1	WP_041914065.1
OG0002442	WP_011071561.1	WP_010942448.1
OG0002445	WP_011073901.1	WP_010943695.1
OG0002447	WP_011073585.1	WP_010943822.1
OG0002450	WP_011073352.1	WP_010941161.1
OG0002454	WP_011073720.1	WP_010942295.1
OG0002461	WP_164925826.1	WP_010941983.1
OG0002473	WP_011072063.1	WP_010942915.1
OG0002476	WP_011071967.1	WP_010941581.1
OG0002477	WP_011072794.1	WP_010943954.1
OG0002478	WP_011073078.1	WP_010942498.1
OG0002480	WP_011072136.1	WP_010943717.1
OG0002485	WP_011071809.1	WP_010942873.1
OG0002495	WP_011071146.1	WP_010942827.1
OG0002508	WP_011071582.1	WP_010941930.1
OG0002513	WP_011073378.1	WP_010943299.1
OG0002623	WP_011071871.1	WP_010941868.1
OG0002662	WP_011070535.1	WP_164930458.1
OG0002689	WP_011073329.1, WP_011071336.1	WP_010943998.1
OG0002698	WP_011070566.1	WP_010940994.1
OG0002703	WP_011071979.1	WP_010940907.1
OG0002726	WP_011074144.1	WP_010941237.1, WP_010943314.1
OG0002757	WP_011070691.1	WP_010943861.1
OG0002762	WP_011073073.1	WP_235044915.1
OG0002793	WP_011072759.1	WP_010940855.1
OG0002794	WP_011070506.1	WP_235044943.1
OG0002796	WP_011074061.1	WP_010943380.1
OG0002803	WP_011071612.1, WP_011070731.1	WP_010942010.1
OG0002809	WP_011070734.1, WP_011070733.1	WP_010943317.1
OG0002814	WP_011071879.1, WP_011073942.1	WP_010941519.1, WP_010942215.1
OG0002829	WP_011070864.1	WP_010943421.1
OG0002855	WP_011071885.1	WP_010940795.1, WP_010940847.1
OG0002857	WP_011072789.1	WP_010941739.1
OG0002872	WP_011071808.1	WP_010942346.1
OG0002885	WP_011073195.1, WP_011072655.1	WP_010940812.1
OG0002934	WP_011073736.1	WP_010941617.1
OG0002938	WP_011071074.1	WP_010940910.1
OG0002971	WP_011071641.1, WP_011074235.1	WP_010942007.1
OG0003056	WP_011073205.1	WP_235044956.1
OG0003196	WP_011070520.1	WP_010941416.1
OG0003198	WP_011074224.1	WP_010943579.1
OG0003218	WP_011073417.1, WP_011074246.1	WP_010941999.1
OG0003250	WP_011070532.1	WP_010941457.1
OG0003264	WP_011074266.1	WP_010943685.1, WP_010940880.1
OG0003275	WP_011073336.1	WP_010943415.1
OG0003303	WP_011073003.1	WP_010942734.1
OG0003304	WP_011070910.1, WP_011072503.1	WP_010943818.1
OG0003317	WP_011071017.1	WP_010941471.1
OG0003318	WP_011073754.1	WP_010941355.1
OG0003319	WP_011072558.1	WP_010943378.1
OG0003327	WP_238560594.1	WP_010941388.1
OG0003327	WP_011072188.1	WP_010943819.1
OG0003328	WP_011072234.1	WP_010943572.1, WP_010941923.1, WP_010942842.1
OG0003337	WP_011070426.1	WP_010940680.1
OG0003338	WP_011070934.1	WP_010942642.1
OG0003350	WP_164925902.1	WP_010940823.1
OG0003355	WP_011073235.1	WP_010941189.1
OG0003358	WP_011073554.1	WP_010941873.1
OG0003360	WP_011071911.1	WP_010943095.1
OG0003363	WP_011073520.1	WP_010943163.1
OG0003367	WP_011072920.1	WP_010942476.1
OG0003372	WP_011070473.1	WP_010943121.1
OG0003373	WP_011073292.1	WP_010941188.1
OG0003376	WP_011072685.1	WP_010943188.1
OG0003377	WP_011073294.1	WP_010943979.1
OG0003380	WP_011073537.1	WP_010943989.1
OG0003381	WP_011074018.1	WP_010941980.1
OG0003382	WP_011073785.1	WP_010942701.1
OG0003383	WP_164925824.1	WP_010942826.1
OG0003387	WP_011072807.1	WP_010941791.1
OG0003391	WP_011074082.1	WP_235044974.1
OG0003392	WP_011074081.1	WP_010943337.1
OG0003393	WP_011073555.1	WP_010941872.1
OG0003407	WP_011072919.1	WP_010942475.1
OG0003417	WP_011071176.1	WP_010941691.1
OG0003428	WP_011073795.1	WP_010941561.1
OG0003435	WP_011073519.1	WP_010942361.1
OG0003436	WP_011073512.1	WP_010942363.1
OG0003452	WP_011073055.1	WP_010943618.1
OG0003459	WP_011073288.1	WP_010942172.1
OG0003545	WP_238560502.1	WP_010943580.1
OG0003824	WP_011073875.1	WP_010943605.1
OG0003930	WP_011072816.1	WP_010940908.1
OG0004070	WP_011071776.1	WP_235044922.1
OG0004083	WP_011072947.1	WP_010940876.1
OG0004126	WP_011071325.1	WP_010941521.1
OG0004128	WP_011073644.1	WP_010940868.1
OG0004187	WP_011072033.1	WP_010941503.1, WP_010941393.1
OG0004192	WP_011070585.1, WP_164925776.1	WP_010942715.1
OG0004195	WP_164925780.1, WP_011070958.1	WP_010943611.1
OG0004196	WP_011072367.1, WP_011074160.1	WP_010944032.1
OG0005814	WP_011070571.1	WP_010940989.1
OG0005815	WP_011073806.1	WP_010940993.1
OG0005817	WP_164925618.1	WP_010941224.1
OG0005824	WP_011073961.1	WP_010941513.1
OG0005828	WP_011071717.1	WP_010941627.1
OG0005830	WP_011074226.1	WP_010941858.1
OG0005831	WP_011074243.1	WP_010941870.1
OG0005845	WP_011071569.1	WP_010942928.1
OG0005849	WP_011072030.1	WP_010943088.1
OG0005850	WP_011072348.1	WP_010943151.1
OG0005852	WP_011072525.1	WP_010943200.1
OG0005856	WP_011072115.1	WP_010943358.1
OG0005859	WP_011073422.1	WP_010943374.1
OG0005865	WP_238560566.1	WP_010943858.1
OG0005866	WP_011071317.1	WP_010944062.1
OG0005868	WP_011070771.1	WP_193360265.1
OG0005870	WP_011071250.1	WP_235045010.1
