Orthogroup	Shewanella oneidensis MR-1	Desulfocapsa_13_biocide
OG0001913	WP_164925937.1	Utg857300_31
OG0001916	WP_011070976.1, WP_011072613.1	Utg860814_141
OG0001959	WP_011071137.1, WP_011071814.1	Utg860006_40
OG0001967	WP_011070900.1	Utg860006_139
OG0001968	WP_011073150.1	Utg860006_148
OG0001981	WP_011070708.1	Utg861448_63
OG0001983	WP_011071459.1	Utg859098_177
OG0001989	WP_011072023.1	Utg857046_264
OG0002001	WP_011073103.1	Utg859098_94
OG0002002	WP_011073097.1	Utg859098_88
OG0002007	WP_011074068.1	Utg859982_14, Utg859982_13
OG0002036	WP_011071679.1	Utg857046_103
OG0002047	WP_011071689.1	Utg858494_3, Utg858494_2
OG0002048	WP_011071348.1, WP_011071184.1	Utg859982_163
OG0002049	WP_011071183.1, WP_011071347.1	Utg859982_162
OG0002050	WP_164925931.1	Utg859982_117
OG0002068	WP_011072979.1	Utg861744_90
OG0002073	WP_164925839.1	Utg859076_52
OG0002074	WP_011071748.1	Utg859098_399
OG0002076	WP_011073561.1	Utg861448_54
OG0002077	WP_238560540.1	Utg865370_38
OG0002141	WP_011071759.1, WP_172966575.1	Utg858432_168
OG0002156	WP_011070954.1	Utg860814_240
OG0002164	WP_011070685.1	Utg863716_88
OG0002177	WP_164925697.1	Utg859432_62
OG0002188	WP_011070829.1	Utg863716_46
OG0002218	WP_011072577.1	Utg860814_184
OG0002256	WP_011071014.1	Utg859982_78
OG0002274	WP_011072414.1	Utg859388_181
OG0002289	WP_011072448.1	Utg858432_6
OG0002310	WP_011072089.1	Utg859432_76
OG0002312	WP_011071349.1	Utg859982_164
OG0002320	WP_011073544.1	Utg859750_60
OG0002322	WP_011070835.1	Utg859750_37
OG0002334	WP_011071231.1	Utg859236_78
OG0002348	WP_011072095.1	Utg862138_33
OG0002362	WP_011073079.1	Utg858432_155
OG0002368	WP_011071051.1	Utg862138_49
OG0002481	WP_011073863.1	Utg864866_76
OG0002482	WP_011074025.1	Utg860814_68
OG0002544	WP_011070921.1	Utg860814_61
OG0002554	WP_011072776.1	Utg857152_99
OG0002595	WP_011072799.1	Utg859098_335
OG0002602	WP_011073142.1, WP_011073156.1	Utg859098_63
OG0002614	WP_011071138.1	Utg858494_79
OG0002652	WP_011071384.1	Utg859098_285
OG0002662	WP_011070535.1	Utg857152_156, Utg857152_157
OG0002674	WP_011072204.1	Utg860814_193
OG0002677	WP_238560508.1	Utg857076_13
OG0002683	WP_011071069.1	Utg857152_118
OG0002688	WP_011072312.1	Utg859076_66
OG0002703	WP_011071979.1	Utg860006_61
OG0002706	WP_011071310.1, WP_011070710.1	Utg857046_15
OG0002709	WP_011070846.1	Utg857152_245
OG0002710	WP_011070689.1	Utg857152_247
OG0002715	WP_011074178.1	Utg858494_51
OG0002724	WP_011071050.1	Utg862138_48
OG0002726	WP_011074144.1	Utg864866_28
OG0002836	WP_011071200.1	Utg862138_21
OG0002841	WP_011071112.1	Utg857682_122
OG0002897	WP_164925827.1	Utg859098_411
OG0003011	WP_011073812.1	Utg858432_126
OG0003016	WP_011071609.1	Utg857046_273
OG0003024	WP_011074300.1	Utg857152_240
OG0003040	WP_011072798.1, WP_011073626.1	Utg864866_103
OG0003139	WP_011071263.1	Utg857046_157
OG0003146	WP_011071071.1	Utg858494_67
OG0003150	WP_011071320.1, WP_011071959.1	Utg859750_92
OG0003157	WP_011073740.1	Utg861448_31
OG0003160	WP_011072107.1	Utg863716_126
OG0003384	WP_011073935.1	Utg857682_106
OG0003703	WP_011072130.1	Utg860814_320
OG0003704	WP_011072131.1	Utg860814_321
OG0003721	WP_164925828.1	Utg857682_23
OG0003767	WP_011074196.1	Utg858432_24
OG0003775	WP_011070588.1	Utg859098_16
OG0003794	WP_164925619.1	Utg857300_59
OG0003802	WP_011070496.1	Utg858494_42
OG0004856	WP_011074046.1	Utg857046_275
OG0004887	WP_164925919.1	Utg859388_105
OG0004888	WP_011073805.1	Utg859388_107
OG0004889	WP_011073804.1	Utg859388_108
